Configurations:

general:
  device: cuda
Worst bound: tensor([-0.02691090], device='cuda:0')
Total time: 0.0433  pickout: 0.0002 decision: 0.0008  bounding: 0.0418 add_domain: 0.0005
length of domains: 1366
2000 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.3365743160247803

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02958432026207447
Worst bound: tensor([-0.02912039], device='cuda:0')
Total time: 0.0419  pickout: 0.0002 decision: 0.0008  bounding: 0.0404 add_domain: 0.0005
length of domains: 1334
2100 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.3786747455596924

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03907014802098274
Worst bound: tensor([-0.00941491], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 1303
2200 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.419649839401245

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04186242073774338
Worst bound: tensor([-0.02877182], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 1274
2300 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.4606363773345947

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0488995723426342
Worst bound: tensor([-0.02435476], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 1246
2400 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.501682758331299

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03867536783218384
Worst bound: tensor([-0.01063228], device='cuda:0')
Total time: 0.0411  pickout: 0.0002 decision: 0.0009  bounding: 0.0395 add_domain: 0.0005
length of domains: 1211
2500 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.542943239212036

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.048640090972185135
Worst bound: tensor([-0.02913642], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 1181
2600 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.583963632583618

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05363626033067703
Worst bound: tensor([-0.02771133], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0392 add_domain: 0.0005
length of domains: 1149
2700 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.624887704849243

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06925913691520691
Worst bound: tensor([-0.00918752], device='cuda:0')
Total time: 0.0406  pickout: 0.0002 decision: 0.0008  bounding: 0.0391 add_domain: 0.0005
length of domains: 1119
2800 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.6656494140625

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07467039674520493
Worst bound: tensor([-0.02628136], device='cuda:0')
Total time: 0.0405  pickout: 0.0002 decision: 0.0009  bounding: 0.0390 add_domain: 0.0005
length of domains: 1091
2900 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.7063803672790527

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04935803636908531
Worst bound: tensor([-0.00964946], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 1055
3000 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.7475171089172363

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04684871435165405
Worst bound: tensor([-0.02951777], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 1026
3100 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.788541316986084

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03255590423941612
Worst bound: tensor([-0.00965315], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 996
3200 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.8295114040374756

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03144780173897743
Worst bound: tensor([-0.02681816], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0009  bounding: 0.0393 add_domain: 0.0005
length of domains: 963
3300 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.870504856109619

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04763232171535492
Worst bound: tensor([-0.02891636], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0392 add_domain: 0.0005
length of domains: 935
3400 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.9114303588867188

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0382767915725708
Worst bound: tensor([-0.00965983], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 906
3500 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.95247483253479

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.028609473258256912
Worst bound: tensor([-0.00356108], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 872
3600 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.9934470653533936

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.036585599184036255
Worst bound: tensor([-0.02773035], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0009  bounding: 0.0393 add_domain: 0.0005
length of domains: 837
3700 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 4.0344812870025635

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09156285226345062
Worst bound: tensor([-0.01936960], device='cuda:0')
Total time: 0.0446  pickout: 0.0002 decision: 0.0008  bounding: 0.0431 add_domain: 0.0005
length of domains: 814
3800 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 4.079357385635376

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03184252604842186
Worst bound: tensor([-0.00666106], device='cuda:0')
Total time: 0.0411  pickout: 0.0002 decision: 0.0008  bounding: 0.0395 add_domain: 0.0005
length of domains: 779
3900 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 4.120611667633057

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07198785990476608
Worst bound: tensor([-0.01758230], device='cuda:0')
Total time: 0.0406  pickout: 0.0002 decision: 0.0008  bounding: 0.0391 add_domain: 0.0005
length of domains: 745
4000 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 4.161418437957764

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.040814608335494995
Worst bound: tensor([-0.04489619], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0009  bounding: 0.0394 add_domain: 0.0005
length of domains: 712
4100 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 4.202547073364258

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.047767654061317444
Worst bound: tensor([-0.02344942], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 679
4200 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 4.243700742721558

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0434228889644146
Worst bound: tensor([-0.02419358], device='cuda:0')
Total time: 0.0421  pickout: 0.0002 decision: 0.0008  bounding: 0.0405 add_domain: 0.0005
length of domains: 652
4300 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 4.285960674285889

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04153802618384361
Worst bound: tensor([-0.02614230], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 621
4400 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.32705545425415

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.033256735652685165
Worst bound: tensor([-0.00704074], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 592
4500 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.368157386779785

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.037602975964546204
Worst bound: tensor([-0.02763975], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0008  bounding: 0.0395 add_domain: 0.0005
length of domains: 559
4600 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.409321069717407

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03836113214492798
Worst bound: tensor([-0.02671230], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0009  bounding: 0.0394 add_domain: 0.0005
length of domains: 532
4700 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.450421094894409

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08261541277170181
Worst bound: tensor([-0.02928907], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0392 add_domain: 0.0005
length of domains: 501
4800 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.491318464279175

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03958631306886673
Worst bound: tensor([-0.01732731], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 465
4900 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.532464981079102

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04662011191248894
Worst bound: tensor([-0.02691245], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 433
5000 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.573543548583984

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.031833287328481674
Worst bound: tensor([-0.00946003], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0009  bounding: 0.0393 add_domain: 0.0005
length of domains: 401
5100 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.614614486694336

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06395474821329117
Worst bound: tensor([-0.02828240], device='cuda:0')
Total time: 0.0405  pickout: 0.0002 decision: 0.0008  bounding: 0.0390 add_domain: 0.0005
length of domains: 369
5200 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.6553614139556885

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.058852795511484146
Worst bound: tensor([-0.03010333], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 336
5300 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.696402311325073

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.053028229624032974
Worst bound: tensor([-0.02412683], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 315
5400 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.737514972686768

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05354038253426552
Worst bound: tensor([-0.02768469], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0009  bounding: 0.0393 add_domain: 0.0005
length of domains: 280
5500 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.778579235076904

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04135677218437195
Worst bound: tensor([-0.00891614], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 247
5600 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.819685697555542

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.039210185408592224
Worst bound: tensor([-0.00380689], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 219
5700 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.860753536224365

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04637264087796211
Worst bound: tensor([-0.02754217], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 184
5800 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.901803016662598

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.030651383101940155
Worst bound: tensor([-0.00990140], device='cuda:0')
Total time: 0.0420  pickout: 0.0002 decision: 0.0009  bounding: 0.0405 add_domain: 0.0005
length of domains: 151
5900 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.944008827209473

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.052452072501182556
Worst bound: tensor([-0.02752954], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 121
6000 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 4.985019207000732

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0438171848654747
Worst bound: tensor([-0.02651072], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 91
6100 branch and bound domains visited
Current (lb-rhs): -0.16609275341033936
Cumulative time: 5.026005983352661

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.046522315591573715
Worst bound: tensor([-0.02328521], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0008  bounding: 0.0395 add_domain: 0.0005
length of domains: 57
6200 branch and bound domains visited
Current (lb-rhs): -0.06900429725646973
Cumulative time: 5.067216396331787

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04281032830476761
Worst bound: tensor([-0.02400494], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 23
6300 branch and bound domains visited
Current (lb-rhs): -0.02400493621826172
Cumulative time: 5.1082189083099365

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03463860973715782
Worst bound: tensor([-0.00658405], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 8
6346 branch and bound domains visited
Current (lb-rhs): -0.006584048271179199
Cumulative time: 5.149228811264038

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.023208020254969597
Worst bound: tensor([-0.00301063], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 4
6362 branch and bound domains visited
Current (lb-rhs): -0.0030106306076049805
Cumulative time: 5.189288854598999

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.016279958188533783
Worst bound: tensor([-0.00038159], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0009  bounding: 0.0383 add_domain: 0.0005
length of domains: 2
6370 branch and bound domains visited
Current (lb-rhs): -0.0003815889358520508
Cumulative time: 5.229288578033447

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.012430915609002113
Worst bound: tensor([-0.00012666], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0009  bounding: 0.0383 add_domain: 0.0004
length of domains: 1
6374 branch and bound domains visited
Current (lb-rhs): -0.00012665987014770508
Cumulative time: 5.2691569328308105

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.009370643645524979
Worst bound: tensor([8.39829445e-05], device='cuda:0')
Total time: 0.0386  pickout: 0.0001 decision: 0.0013  bounding: 0.0369 add_domain: 0.0002
length of domains: 0
6378 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.7302268743515015
Cumulative time: 5.307815313339233

Result: unsat
Time: 13.940739393234253
