Configurations:

general:
  device: cuda
         0.18337512,  0.18217868,  0.07550102,  0.01760042,  0.37242135,
         0.16830432,  0.11176080,  0.11929113,  0.23941541, -0.00836307,
         0.18652946,  0.33123368,  0.23642868,  0.14877754,  0.17205149,
        -0.00597550,  0.12688851,  0.17981905,  0.14064717,  0.14276981,
         0.27996156,  0.14494509, -0.01360124,  0.14754075,  0.12266231,
         0.14460653,  0.18942714,  0.17204833,  0.11893970,  0.21970195,
         0.16767979,  0.19857931,  0.11579552, -0.03169370,  0.00709906,
         0.17709655,  0.02371454,  0.00632484,  0.12773985,  0.13958275,
         0.20530143,  0.18892413,  0.24606097,  0.17681479,  0.19307268,
         0.11670703,  0.26499468,  0.26412868,  0.19237632,  0.14099318,
         0.16406870,  0.14390165,  0.15567103,  0.14307743,  0.09138739,
         0.00914490,  0.09476125,  0.14370453,  0.14292216,  0.17515242,
         0.33501014,  0.28414053,  0.39560091,  0.28062975,  0.11190075,
         0.18101436,  0.25863701,  0.18189150,  0.13194698,  0.17972380,
         0.09056699,  0.16960496,  0.10291886,  0.00721955,  0.36577940,
         0.38658458,  0.02692711,  0.15490282,  0.15632766,  0.21716535,
         0.28537673,  0.10838374,  0.14527017,  0.17566830, -0.01039499,
         0.16912121,  0.14312673,  0.11153466,  0.03202987,  0.13904464,
         0.10521287,  0.04325452,  0.36781201,  0.16298634,  0.20676923,
         0.18210924,  0.07264602,  0.19248050,  0.27905309,  0.20683175,
         0.10687810,  0.12350148,  0.15238434,  0.04627791,  0.21236777,
         0.23153192,  0.13987315,  0.22727668,  0.15416110,  0.00627762,
         0.16156870, -0.04191983,  0.19071531,  0.13835025,  0.30374950,
         0.23952425,  0.10613325,  0.18249422, -0.01890281,  0.17070115,
         0.25927290,  0.14620733,  0.16000283,  0.19068402,  0.18953502,
        -0.02467710,  0.35032123,  0.30048567,  0.24229902,  0.10602671,
         0.29792386,  0.10866070,  0.11439872,  0.31023782,  0.17437905,
         0.19418174,  0.11204636,  0.05197573,  0.19738054,  0.17524981,
         0.06422499,  0.35204905, -0.03719699,  0.28491849, -0.03795363,
         0.05489051,  0.23118478,  0.07348657,  0.17899740,  0.13483968,
         0.15386564,  0.19684470,  0.04940271,  0.05854887,  0.14053643,
         0.14321595,  0.16327220,  0.19547108,  0.14800876,  0.03689140,
         0.21051568,  0.05537927,  0.13163167,  0.03705828,  0.23903763,
        -0.00880021,  0.25800598,  0.17089468,  0.24971852,  0.19437200,
         0.11859566, -0.02185291,  0.13580537,  0.02739665,  0.17681366,
         0.16616881,  0.01217118,  0.15407169,  0.36503240,  0.15393907,
         0.16268396,  0.29962516,  0.15596783,  0.12045777,  0.01275904,
         0.18074155,  0.11150977,  0.18063140,  0.01564962,  0.02956426,
         0.13981867,  0.14489067,  0.19694358,  0.08001757, -0.00599653,
         0.20189738,  0.27615041,  0.13865834,  0.13827479,  0.00521356,
        -0.01713094,  0.16034049,  0.17362958,  0.15584600,  0.14493084,
         0.00641382,  0.08503348,  0.15480989,  0.14923853,  0.39002499,
         0.15730095,  0.18214983,  0.17579472,  0.11997634,  0.08894694,
         0.15524393, -0.00328124,  0.15848517, -0.01289731,  0.16850382,
         0.15376788,  0.15715110,  0.17683035,  0.16010192,  0.34031802,
         0.04561405,  0.14026362,  0.12589508,  0.17072695,  0.13245499,
         0.13358521,  0.10381520,  0.12498111,  0.17914075, -0.02950734,
         0.14017022,  0.25796050,  0.14195687,  0.18268549,  0.21385893,
         0.14929622, -0.02784520,  0.08613032,  0.18931335,  0.18473104,
         0.17304116, -0.04320893,  0.21095520,  0.09933290,  0.15782607,
         0.04860473,  0.14950168,  0.03274041,  0.13230795,  0.18223166,
         0.00503331,  0.15678024,  0.13948911,  0.12189746,  0.02614069,
         0.16084278,  0.16259849, -0.00592124,  0.11526990,  0.14948410,
         0.07863462,  0.20202720,  0.02335876,  0.03574681,  0.13864189,
         0.11389256,  0.14185131,  0.12681025,  0.13605219,  0.14653885,
         0.10307860,  0.26264155,  0.19317389,  0.33790281,  0.13237810,
         0.18153512,  0.32082540,  0.09452009,  0.27082092,  0.19389474,
         0.18847388,  0.14349395,  0.13926005,  0.17150211,  0.18596172,
        -0.08348891,  0.14882576,  0.10583523,  0.11541378,  0.12084788,
         0.07272995,  0.13996130,  0.37939605,  0.23005146,  0.10440707,
        -0.06843179,  0.16604489,  0.10334772,  0.06404215,  0.14429748,
         0.19298416,  0.40616369,  0.13528860,  0.23623103,  0.12009436,
         0.05176747,  0.13618082,  0.23479462,  0.08447170,  0.03919947,
        -0.08215940,  0.24343657,  0.14434773,  0.16854340,  0.10230136,
         0.15161026,  0.14474809,  0.12436265,  0.24502724,  0.21033150,
         0.03773373,  0.23583329,  0.28573465,  0.14595902,  0.00638342,
         0.39013669,  0.18424791,  0.27819127,  0.11616158,  0.17914969,
         0.21614319,  0.18583906,  0.05736220,  0.14482784,  0.14873058,
         0.05575782,  0.15735787,  0.07000905,  0.17449552,  0.01144391,
         0.09379119,  0.00880086,  0.10834056,  0.02139831,  0.09595323,
         0.07717061,  0.14269572,  0.11330694,  0.19027835,  0.06580007,
         0.14828390,  0.07040995,  0.07788557,  0.30661824,  0.14545417,
         0.08042580,  0.35836601,  0.19252041,  0.19286394,  0.17267406,
         0.04379651,  0.11580855,  0.17873555,  0.09730253,  0.19499648,
         0.14818054,  0.03648925,  0.13351268,  0.19483706,  0.17571139,
         0.01007745,  0.11984521,  0.00792161,  0.06921506,  0.17738873,
         0.00999457,  0.05799553,  0.13531965,  0.10705522,  0.17156249,
        -0.03101283,  0.09791893,  0.09657171,  0.24043560,  0.19314659,
         0.16373110,  0.12030268,  0.19427091,  0.16500908,  0.06477660,
         0.30887517,  0.10829362,  0.07511425,  0.23886001, -0.03835738,
         0.18025136,  0.11505413,  0.14119494,  0.14087772,  0.12906909,
         0.18237448,  0.14121288,  0.01125884,  0.17323479,  0.06061798,
         0.14662969,  0.18457979,  0.03013907,  0.13744444, -0.01434070,
         0.19813085,  0.14178979,  0.09984815,  0.02010755,  0.01708949,
         0.11409062,  0.16930199,  0.17491227,  0.03655469,  0.16138232,
         0.14363664,  0.16086018,  0.13812929,  0.00921106,  0.08265454,
         0.33983201,  0.27611840,  0.14759004,  0.16002661,  0.17230368,
         0.16687685, -0.02122173, -0.00544670,  0.13250846,  0.32869056,
         0.26782012,  0.24667019,  0.03808612,  0.00997081,  0.27940339,
         0.17786789,  0.18170324,  0.13760084,  0.36310518,  0.08121163,
         0.29773065, -0.01358530,  0.16089004,  0.13578221,  0.20388263,
         0.24448639,  0.11244160,  0.11548495,  0.15994132,  0.13690150,
         0.12200356,  0.22080165,  0.14218557,  0.16619182,  0.28300750,
         0.00370362,  0.15018433,  0.24645567,  0.10630134,  0.13188195,
         0.15512651,  0.15460634,  0.38963062,  0.09138286, -0.03543992,
         0.13063717,  0.14424014,  0.09369034,  0.19145930,  0.25272384,
         0.08809328,  0.29165405, -0.01693869,  0.20184991,  0.11783183,
         0.12747699, -0.00813538,  0.02476823,  0.09779185,  0.14818239,
         0.18898082,  0.26385891,  0.15510684,  0.03908098, -0.00079870,
         0.15237421,  0.02909082,  0.17449892, -0.08301777,  0.23594642,
         0.13654619,  0.10189039,  0.08761877,  0.14061910,  0.16261297,
         0.19253683,  0.17835122,  0.19692576,  0.10895562,  0.16934270,
         0.17906749,  0.11663914,  0.19438171,  0.28515944,  0.08077723],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.39440497756004333
initial forward+backward bounds: tensor([[-0.32933998],
        [-0.61895710],
        [-0.53907633],
        [-0.66541761],
        [-0.75125325],
        [-0.57009107],
        [-0.00296689],
        [-0.17888226],
        [-0.12735614],
        [-0.30533993],
        [-0.17001854],
        [-0.24055773],
        [-0.59860176],
        [-0.69585031],
        [-0.67762768],
        [-0.33281317],
        [-0.46575794],
        [-0.04547793],
        [-0.29374707],
        [-0.53280318],
        [-0.60438603],
        [-0.34414059],
        [-0.02262460],
        [-0.38632306],
        [-0.75438124],
        [-0.26462275],
        [-0.26711428],
        [-0.39560565],
        [-0.25603703],
        [-0.72899586],
        [-0.77840555],
        [-0.32240444],
        [-0.23545569],
        [-0.25711203],
        [-0.33419904],
        [-0.23712434],
        [-0.24331616],
        [-0.52398968],
        [-0.84804088],
        [-0.19000094],
        [-0.30391577],
        [-0.29631078],
        [-0.02503332],
        [-0.53854632],
        [-0.40998325],
        [-0.17469308],
        [-0.23154022],
        [-0.01068082],
        [-0.44142792],
        [-0.20600751],
        [-0.01810835],
        [-0.54564619],
        [-0.28159395],
        [-0.34205484],
        [-0.67164320],
        [-0.24207677],
        [-0.25326204],
        [-0.02658594],
        [-0.64204997],
        [-0.00486638],
        [-0.51372695],
        [-0.78082675],
        [-0.69820529],
        [-0.35825625],
        [-0.44984642],
        [-0.35341117],
        [-0.46035185],
        [-0.49231923],
        [-0.01552620],
        [-0.02687151],
        [-0.02657197],
        [-0.62250227],
        [-0.55673468],
        [-0.66587538],
        [-0.51916373],
        [-0.37885430],
        [-0.68225271],
        [-0.83103472],
        [-0.39889607],
        [-0.37991491],
        [-0.34060225],
        [-0.35084778],
        [-0.60477638],
        [-0.06419006],
        [-0.35202017],
        [-0.66612071],
        [-0.51097846],
        [-0.00520718],
        [-0.08605266],
        [-0.25086561],
        [-0.73295075],
        [-0.03161091],
        [-0.04071047],
        [-0.70640534],
        [-0.22259225],
        [-0.53777099],
        [-0.82741606],
        [-0.70612663],
        [-0.35066694],
        [-0.07802200],
        [-0.73308331],
        [-0.65442330],
        [-0.62169755],
        [-0.27064985],
        [-0.88402772],
        [-0.05098375],
        [-0.39379442],
        [-0.08770678],
        [-0.22177149],
        [-0.25260723],
        [-0.33169475],
        [-0.43954355],
        [-0.01323227],
        [-0.04860356],
        [-0.18052053],
        [-0.48888636],
        [-0.71288300],
        [-0.31915721],
        [-0.84543663],
        [-0.22763488],
        [-0.01938886],
        [-0.38564065],
        [-0.54371965],
        [-0.54441208],
        [-0.61995560],
        [-0.69011301],
        [-0.38065150],
        [-0.21350384],
        [-0.60780495],
        [-0.01007248],
        [-0.80619168],
        [-0.17292725],
        [-0.01364312],
        [-0.01094759],
        [-0.51930374],
        [-0.02547969],
        [-0.16917041],
        [-0.23346527],
        [-0.65983957],
        [-0.69097453],
        [-0.13708529],
        [-0.24042946],
        [-0.34465611],
        [-0.13345300],
        [-0.00272486],
        [-0.13883880],
        [-0.36310026],
        [-0.27169639],
        [-0.20130198],
        [-0.56152540],
        [-0.24607946],
        [-0.38670963],
        [-0.70660633],
        [-0.23877266],
        [-0.07685148],
        [-0.03486509],
        [-0.54978448],
        [-0.43715945],
        [-0.66574419],
        [-0.55530775],
        [-0.32556841],
        [-0.22311667],
        [-0.23809224],
        [-0.20402411],
        [-0.00818389],
        [-0.21001266],
        [-0.34350213],
        [-0.19961211],
        [-0.05408874],
        [-0.00151147],
        [-0.44135860],
        [-0.31573406],
        [-0.48362592],
        [-0.69019216],
        [-0.01851188],
        [-0.51072776],
        [-0.36802062],
        [-0.36588576],
        [-0.36314964],
        [-0.26819655],
        [-0.69318849],
        [-0.23904173],
        [-0.01447199],
        [-0.63325500],
        [-0.25393966],
        [-0.44364777],
        [-0.24270964],
        [-0.27687910],
        [-0.52496302],
        [-0.77776068],
        [-0.31428659],
        [-0.00251240],
        [-0.30112189],
        [-0.30432338],
        [-0.70802271],
        [-0.19346096],
        [-0.57410359],
        [-0.43777826],
        [-0.61283863],
        [-0.17615177],
        [-0.30803317],
        [-0.26186365],
        [-0.17841457],
        [-0.27607238],
        [-0.02522088],
        [-0.47600234],
        [-0.66544807],
        [-0.44928449],
        [-0.01583457],
        [-0.50751489],
        [-0.38530695],
        [-0.21280360],
        [-0.36834183],
        [-0.77727187],
        [-0.01623582],
        [-0.70723444],
        [-0.72461540],
        [-0.79709601],
        [-0.62196523],
        [-0.42145279],
        [-0.00812201],
        [-0.31020471],
        [-0.67045188],
        [-0.36551264],
        [-0.56241214],
        [-0.53758276],
        [-0.32237381],
        [-0.03528672],
        [-0.62291729],
        [-0.11803392],
        [-0.57058686],
        [-0.55292296],
        [-0.44150737],
        [-0.16239727],
        [-0.38670531],
        [-0.25557634],
        [-0.26761341],
        [-0.38668150],
        [-0.05808473],
        [-0.02539415],
        [-0.66502440],
        [-0.08508322],
        [-0.04301665],
        [-0.68551731],
        [-0.40555829],
        [-0.30801588],
        [-0.41951522],
        [-0.75244546],
        [-0.70099992],
        [-0.86792046],
        [-0.39269570],
        [-0.23547091],
        [-0.25678059],
        [-0.80459726],
        [-0.54279232],
        [-0.47062820],
        [-0.22649944],
        [-0.34789684],
        [-0.56304908],
        [-0.21429054],
        [-0.01038320],
        [-0.34050891],
        [-0.16120262],
        [-0.27347812],
        [-0.26207495],
        [-0.28404397],
        [-0.57620400],
        [-0.52398109],
        [-0.54336905],
        [-0.21291807],
        [-0.69076204],
        [-0.59363878],
        [-0.66543108],
        [-0.51057720],
        [-0.41400796],
        [-0.49124739],
        [-0.22252741],
        [-0.51779270],
        [-0.00901051],
        [-0.72433704],
        [-0.47321343],
        [-0.01103140],
        [-0.74614632],
        [-0.46841252],
        [-0.80129784],
        [-0.87851793],
        [-0.12742198],
        [-0.69585425],
        [-0.56563783],
        [-0.01990731],
        [-0.70748478],
        [-0.47141922],
        [-0.21365036],
        [-0.04111959],
        [-0.41233355],
        [-0.32170263],
        [-0.09023084],
        [-0.31749231],
        [-0.69621527],
        [-0.51793623],
        [-0.66534865],
        [-0.35339409],
        [-0.80456680],
        [-0.52224791],
        [-0.81738192],
        [-0.13157965],
        [-0.25776282],
        [-0.36372676],
        [-0.06524932],
        [-0.82134080],
        [-0.33281434],
        [-0.43410423],
        [-0.74302900],
        [-0.39242235],
        [-0.01752113],
        [-0.34264219],
        [-0.07455565],
        [-0.70155948],
        [-0.36536190],
        [-0.72494191],
        [-0.77719629],
        [-0.26900524],
        [-0.53687727],
        [-0.01435071],
        [-0.70622820],
        [-0.56595081],
        [-0.52697968],
        [-0.45297277],
        [-0.70155460],
        [-0.30387360],
        [-0.06438582],
        [-0.70357299],
        [-0.58129966],
        [-0.37454346],
        [-0.25449786],
        [-0.70949185],
        [-0.24762075],
        [-0.23531817],
        [-0.28338203],
        [-0.26230925],
        [-0.41162124],
        [-0.21303697],
        [-0.33422366],
        [-0.39908436],
        [-0.22898516],
        [-0.10565275],
        [-0.75463980],
        [-0.02580741],
        [-0.56566560],
        [-0.03890290],
        [-0.13199304],
        [-0.41252750],
        [-0.13227490],
        [-0.67114741],
        [-0.18923418],
        [-0.47429723],
        [-0.53399730],
        [-0.10301819],
        [-0.18701701],
        [-0.42276052],
        [-0.27964315],
        [-0.52151787],
        [-0.31122625],
        [-0.19656599],
        [-0.00394620],
        [-0.81275749],
        [-0.13498743],
        [-0.21367304],
        [-0.07706857],
        [-0.61924154],
        [-0.01049139],
        [-0.64792454],
        [-0.70607644],
        [-0.29637241],
        [-0.43687502],
        [-0.24241711],
        [-0.02877689],
        [-0.23255858],
        [-0.03283129],
        [-0.66521078],
        [-0.70887864],
        [-0.00505236],
        [-0.67536187],
        [-0.67402989],
        [-0.52434009],
        [-0.34351930],
        [-0.67619878],
        [-0.68830824],
        [-0.33044541],
        [-0.02842099],
        [-0.69098097],
        [-0.20541324],
        [-0.66976291],
        [-0.03831867],
        [-0.00652043],
        [-0.28341502],
        [-0.61744565],
        [-0.47796881],
        [-0.25414538],
        [-0.02727046],
        [-0.52282459],
        [-0.56622803],
        [-0.23023225],
        [-0.27431384],
        [-0.02603014],
        [-0.01915541],
        [-0.62473506],
        [-0.33849666],
        [-0.26993975],
        [-0.30704892],
        [-0.00823786],
        [-0.25462851],
        [-0.67523241],
        [-0.49051037],
        [-0.78640056],
        [-0.79169607],
        [-0.66539502],
        [-0.60394102],
        [-0.27508345],
        [-0.14610408],
        [-0.67877167],
        [-0.05604988],
        [-0.34890822],
        [-0.00818293],
        [-0.25244179],
        [-0.65452874],
        [-0.20922256],
        [-0.66519946],
        [-0.27304658],
        [-0.65180522],
        [-0.10484685],
        [-0.42156735],
        [-0.32234919],
        [-0.44019225],
        [-0.20838097],
        [-0.35161462],
        [-0.25513831],
        [-0.25286138],
        [-0.67102593],
        [-0.04152443],
        [-0.34194535],
        [-0.53647172],
        [-0.36645225],
        [-0.57168514],
        [-0.41445783],
        [-0.62212425],
        [-0.04502470],
        [-0.22238451],
        [-0.51916462],
        [-0.32003945],
        [-0.24019252],
        [-0.02326136],
        [-0.81224227],
        [-0.23426548],
        [-0.68556643],
        [-0.10519256],
        [-0.63341624],
        [-0.07352195],
        [-0.33675951],
        [-0.66557896],
        [-0.00997421],
        [-0.68709791],
        [-0.41491938],
        [-0.27646658],
        [-0.00929426],
        [-0.62328786],
        [-0.69545424],
        [-0.00804964],
        [-0.15053512],
        [-0.17798741],
        [-0.29622987],
        [-0.51494080],
        [-0.01142740],
        [-0.12613045],
        [-0.49854815],
        [-0.45602241],
        [-0.53185809],
        [-0.21872427],
        [-0.71620595],
        [-0.43593258],
        [-0.24268498],
        [-0.37721592],
        [-0.40661162],
        [-0.60613257],
        [-0.21053188],
        [-0.69035733],
        [-0.72102052],
        [-0.22869429],
        [-0.51661628],
        [-0.60845816],
        [-0.39183712],
        [-0.56496418],
        [-0.42745885],
        [-0.64163500],
        [-0.33328047],
        [-0.01796334],
        [-0.20866020],
        [-0.26700440],
        [-0.24549200],
        [-0.38890132],
        [-0.31225160],
        [-0.41859913],
        [-0.35219106],
        [-0.79926699],
        [-0.25894356],
        [-0.04395192],
        [-0.42142943],
        [-0.24288219],
        [-0.22984697],
        [-0.62032413],
        [-0.18998154],
        [-0.76922154],
        [-0.35148638],
        [-0.79590207],
        [-0.26633462],
        [-0.12804058],
        [-0.19032042],
        [-0.34670407],
        [-0.25131947],
        [-0.00505426],
        [-0.01838557],
        [-0.77578479],
        [-0.26955849],
        [-0.35003302],
        [-0.20572375],
        [-0.65961844],
        [-0.57158446],
        [-0.26054057],
        [-0.56496632],
        [-0.71859944],
        [-0.17881575],
        [-0.52278113],
        [-0.47421682],
        [-0.60867059],
        [-0.01183547],
        [-0.59510094],
        [-0.27555805],
        [-0.69953251],
        [-0.13659491],
        [-0.41145205],
        [-0.80228740],
        [-0.46468329],
        [-0.19899298],
        [-0.57197481],
        [-0.27560544],
        [-0.14240853],
        [-0.68623698],
        [-0.14654587],
        [-0.25065824],
        [-0.03960124],
        [-0.35039112],
        [-0.01280855],
        [-0.15694684],
        [-0.00593014],
        [-0.34995049],
        [-0.37886018],
        [-0.56184351],
        [-0.27479884],
        [-0.37988806],
        [-0.23018648],
        [-0.61892617],
        [-0.22255614],
        [-0.14033303],
        [-0.36682060],
        [-0.30405289],
        [-0.28466389],
        [-0.43106925],
        [-0.35282052],
        [-0.40850294],
        [-0.34928164],
        [-0.10374278],
        [-0.29398766],
        [-0.85771978],
        [-0.31678501],
        [-0.73975128],
        [-0.34176707],
