Configurations:

general:
  device: cuda
Worst bound: tensor([-0.05224973], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 938
2000 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 3.7742979526519775

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03207871690392494
Worst bound: tensor([-0.01668507], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 923
2100 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 3.824476718902588

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.05658233165740967
Worst bound: tensor([-0.01060331], device='cuda:0')
Total time: 0.0446  pickout: 0.0002 decision: 0.0007  bounding: 0.0433 add_domain: 0.0005
length of domains: 912
2200 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 3.8692917823791504

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06168030947446823
Worst bound: tensor([-0.05431885], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 889
2300 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 3.9136734008789062

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09074409306049347
Worst bound: tensor([-0.38818073], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0007  bounding: 0.0428 add_domain: 0.0005
length of domains: 883
2400 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 3.958008289337158

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.061203546822071075
Worst bound: tensor([-0.03621280], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 865
2500 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.002444505691528

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04017064347863197
Worst bound: tensor([-0.25274819], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 851
2600 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.052443742752075

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.046206697821617126
Worst bound: tensor([-0.04447103], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 838
2700 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.1025285720825195

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03983226791024208
Worst bound: tensor([-0.01613557], device='cuda:0')
Total time: 0.0497  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0004
length of domains: 823
2800 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.152471542358398

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0382760651409626
Worst bound: tensor([-0.06824005], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 812
2900 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.202617645263672

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03087531588971615
Worst bound: tensor([-0.09201348], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 792
3000 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.25267481803894

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03439778834581375
Worst bound: tensor([-0.02683389], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 779
3100 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.3028082847595215

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03280376270413399
Worst bound: tensor([-0.04062814], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 759
3200 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.35381007194519

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02724160999059677
Worst bound: tensor([-0.05706203], device='cuda:0')
Total time: 0.0500  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 740
3300 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.403966665267944

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07206610590219498
Worst bound: tensor([-0.08024418], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0007  bounding: 0.0428 add_domain: 0.0005
length of domains: 726
3400 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.448283910751343

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06287194788455963
Worst bound: tensor([-0.02047569], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 712
3500 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.492666244506836

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07162783294916153
Worst bound: tensor([-0.39953265], device='cuda:0')
Total time: 0.0450  pickout: 0.0002 decision: 0.0007  bounding: 0.0436 add_domain: 0.0005
length of domains: 694
3600 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.537849187850952

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06987307220697403
Worst bound: tensor([-0.32391441], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0007  bounding: 0.0427 add_domain: 0.0005
length of domains: 679
3700 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.582113265991211

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02922414056956768
Worst bound: tensor([-0.06443685], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 661
3800 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.632233142852783

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03154198080301285
Worst bound: tensor([-0.02323836], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 645
3900 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.6822404861450195

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.031861621886491776
Worst bound: tensor([-0.23513770], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 627
4000 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.7323431968688965

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04093429446220398
Worst bound: tensor([-0.13505322], device='cuda:0')
Total time: 0.0500  pickout: 0.0002 decision: 0.0007  bounding: 0.0487 add_domain: 0.0005
length of domains: 612
4100 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.782489776611328

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0730772316455841
Worst bound: tensor([-0.31851211], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 597
4200 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.826855182647705

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08252271264791489
Worst bound: tensor([-0.38874388], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 583
4300 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.87127161026001

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0682266503572464
Worst bound: tensor([-0.08043945], device='cuda:0')
Total time: 0.0440  pickout: 0.0002 decision: 0.0007  bounding: 0.0427 add_domain: 0.0005
length of domains: 567
4400 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.915505647659302

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.04957590997219086
Worst bound: tensor([-0.06161851], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 555
4500 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 4.959953308105469

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0231437049806118
Worst bound: tensor([-0.02159917], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 535
4600 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.0099334716796875

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.035317614674568176
Worst bound: tensor([-0.11082953], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 524
4700 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.0599448680877686

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.034604351967573166
Worst bound: tensor([-0.09996438], device='cuda:0')
Total time: 0.0500  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 506
4800 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.1101202964782715

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.044739920645952225
Worst bound: tensor([-0.09138584], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 494
4900 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.1601691246032715

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.043793678283691406
Worst bound: tensor([-0.04680544], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 476
5000 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.210189580917358

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04135499894618988
Worst bound: tensor([-0.49181882], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 468
5100 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.260257244110107

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.039374127984046936
Worst bound: tensor([-0.32610053], device='cuda:0')
Total time: 0.0500  pickout: 0.0002 decision: 0.0007  bounding: 0.0487 add_domain: 0.0005
length of domains: 455
5200 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.31048059463501

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04551813006401062
Worst bound: tensor([-0.56064755], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 441
5300 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.360532999038696

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.038048624992370605
Worst bound: tensor([-0.13832825], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 429
5400 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.410560131072998

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.028168486431241035
Worst bound: tensor([-0.03749794], device='cuda:0')
Total time: 0.0497  pickout: 0.0002 decision: 0.0007  bounding: 0.0484 add_domain: 0.0005
length of domains: 410
5500 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.460458755493164

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03099331632256508
Worst bound: tensor([-0.03075910], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 388
5600 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.510602235794067

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04640215262770653
Worst bound: tensor([-0.37406537], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 378
5700 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.560681581497192

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04867013171315193
Worst bound: tensor([-0.22918022], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 368
5800 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.610836744308472

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07584555447101593
Worst bound: tensor([-0.07424510], device='cuda:0')
Total time: 0.0440  pickout: 0.0002 decision: 0.0007  bounding: 0.0427 add_domain: 0.0005
length of domains: 345
5900 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.6550445556640625

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08006348460912704
Worst bound: tensor([-0.27921653], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0007  bounding: 0.0428 add_domain: 0.0005
length of domains: 333
6000 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.699370384216309

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06942278891801834
Worst bound: tensor([-0.02698362], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0007  bounding: 0.0428 add_domain: 0.0005
length of domains: 323
6100 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.743676424026489

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07215296477079391
Worst bound: tensor([-0.32789713], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 311
6200 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.7880284786224365

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0702645555138588
Worst bound: tensor([-0.30390018], device='cuda:0')
Total time: 0.0442  pickout: 0.0002 decision: 0.0007  bounding: 0.0429 add_domain: 0.0005
length of domains: 298
6300 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.832422733306885

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07779712975025177
Worst bound: tensor([-0.43682742], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0007  bounding: 0.0428 add_domain: 0.0005
length of domains: 286
6400 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.876747369766235

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06046193093061447
Worst bound: tensor([-0.04254913], device='cuda:0')
Total time: 0.0476  pickout: 0.0002 decision: 0.0007  bounding: 0.0462 add_domain: 0.0005
length of domains: 272
6500 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.924653053283691

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.050932884216308594
Worst bound: tensor([-0.01096725], device='cuda:0')
Total time: 0.0444  pickout: 0.0002 decision: 0.0007  bounding: 0.0430 add_domain: 0.0005
length of domains: 255
6600 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 5.969224214553833

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.033731359988451004
Worst bound: tensor([-0.05543739], device='cuda:0')
Total time: 0.0500  pickout: 0.0002 decision: 0.0007  bounding: 0.0487 add_domain: 0.0005
length of domains: 233
6700 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.019391775131226

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.024639680981636047
Worst bound: tensor([-0.01873469], device='cuda:0')
Total time: 0.0561  pickout: 0.0002 decision: 0.0007  bounding: 0.0548 add_domain: 0.0005
length of domains: 226
6800 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.075716495513916

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.020907385274767876
Worst bound: tensor([-0.01305175], device='cuda:0')
Total time: 0.0569  pickout: 0.0001 decision: 0.0007  bounding: 0.0556 add_domain: 0.0005
length of domains: 200
6900 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.132855653762817

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04411191865801811
Worst bound: tensor([-0.03448361], device='cuda:0')
Total time: 0.0500  pickout: 0.0003 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 184
7000 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.183069467544556

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.046013880521059036
Worst bound: tensor([-0.36793542], device='cuda:0')
Total time: 0.0500  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 176
7100 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.2332212924957275

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03498392552137375
Worst bound: tensor([-0.05469954], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 157
7200 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.2832465171813965

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030050555244088173
Worst bound: tensor([-0.02562034], device='cuda:0')
Total time: 0.0500  pickout: 0.0002 decision: 0.0007  bounding: 0.0487 add_domain: 0.0005
length of domains: 141
7300 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.333400011062622

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03309367224574089
Worst bound: tensor([-0.04280779], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 122
7400 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.383510112762451

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.028033465147018433
Worst bound: tensor([-0.02826828], device='cuda:0')
Total time: 0.0499  pickout: 0.0002 decision: 0.0007  bounding: 0.0486 add_domain: 0.0005
length of domains: 104
7500 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.433591842651367

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03305411711335182
Worst bound: tensor([-0.04740959], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0004
length of domains: 82
7600 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.4836061000823975

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04167613387107849
Worst bound: tensor([-0.03670621], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 70
7700 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.53363299369812

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07212405651807785
Worst bound: tensor([-0.05469650], device='cuda:0')
Total time: 0.0440  pickout: 0.0002 decision: 0.0007  bounding: 0.0427 add_domain: 0.0005
length of domains: 54
7800 branch and bound domains visited
Current (lb-rhs): -1.0794200897216797
Cumulative time: 6.5778069496154785

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.037874627858400345
Worst bound: tensor([-0.46161309], device='cuda:0')
Total time: 0.0498  pickout: 0.0002 decision: 0.0007  bounding: 0.0485 add_domain: 0.0005
length of domains: 40
7900 branch and bound domains visited
Current (lb-rhs): -0.46161308884620667
Cumulative time: 6.627804517745972

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03173362836241722
Worst bound: tensor([-0.32533699], device='cuda:0')
Total time: 0.0456  pickout: 0.0002 decision: 0.0007  bounding: 0.0443 add_domain: 0.0005
length of domains: 29
7980 branch and bound domains visited
Current (lb-rhs): -0.3253369927406311
Cumulative time: 6.673637390136719

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.023435698822140694
Worst bound: tensor([-0.02205217], device='cuda:0')
Total time: 0.0441  pickout: 0.0002 decision: 0.0007  bounding: 0.0428 add_domain: 0.0005
length of domains: 16
8038 branch and bound domains visited
Current (lb-rhs): -0.02205216884613037
Cumulative time: 6.7179059982299805

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.013766142539680004
Worst bound: tensor([-0.00685757], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0007  bounding: 0.0381 add_domain: 0.0005
length of domains: 9
8070 branch and bound domains visited
Current (lb-rhs): -0.006857573986053467
Cumulative time: 6.757455348968506

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.007539713755249977
Worst bound: tensor([4.76837158e-07], device='cuda:0')
Total time: 0.0395  pickout: 0.0001 decision: 0.0007  bounding: 0.0384 add_domain: 0.0002
length of domains: 0
8088 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.870119571685791
Cumulative time: 6.797065258026123

Result: unsat
Time: 137.78133940696716
