Configurations:

general:
  device: cuda
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3667
10200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 10.51442003250122

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05983776971697807
Worst bound: tensor([-0.05824303], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3650
10300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 10.59387469291687

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10623937100172043
Worst bound: tensor([-0.21892373], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3644
10400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 10.673287153244019

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09032951295375824
Worst bound: tensor([-0.25459543], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3643
10500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 10.752727031707764

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07483626157045364
Worst bound: tensor([-0.14157856], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3631
10600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 10.832244634628296

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10368753969669342
Worst bound: tensor([-0.37710509], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3632
10700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 10.911654710769653

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08493942022323608
Worst bound: tensor([-0.23617281], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3630
10800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 10.991259336471558

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0731176808476448
Worst bound: tensor([-0.07688578], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3620
10900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.070699691772461

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1536564975976944
Worst bound: tensor([-0.21241972], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 3618
11000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.149949312210083

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11077016592025757
Worst bound: tensor([-0.11407883], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3607
11100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.22944450378418

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13623635470867157
Worst bound: tensor([-0.37836918], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3603
11200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.30888819694519

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10873912274837494
Worst bound: tensor([-0.04238736], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3611
11300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.388208389282227

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06405608355998993
Worst bound: tensor([-0.01187734], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3594
11400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.467643737792969

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0999118760228157
Worst bound: tensor([-0.32555574], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3605
11500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.547021627426147

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0457376092672348
Worst bound: tensor([-0.00970834], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3574
11600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.62638235092163

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1772088259458542
Worst bound: tensor([-0.49190134], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 3572
11700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.705614566802979

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1319594532251358
Worst bound: tensor([-0.24700134], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3566
11800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.784914016723633

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1453760713338852
Worst bound: tensor([-0.57254499], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3563
11900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.864479780197144

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14896947145462036
Worst bound: tensor([-0.24422134], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3552
12000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 11.944053888320923

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1974802315235138
Worst bound: tensor([-0.25618055], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3556
12100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.024487257003784

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15857787430286407
Worst bound: tensor([-0.04533897], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3536
12200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.103898763656616

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.22302454710006714
Worst bound: tensor([-0.48304561], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3538
12300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.183188915252686

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1688893437385559
Worst bound: tensor([-0.38071504], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3530
12400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.262584447860718

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1407671719789505
Worst bound: tensor([-0.24949779], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3525
12500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.341875314712524

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12826842069625854
Worst bound: tensor([-0.23378329], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3516
12600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.42119288444519

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13420532643795013
Worst bound: tensor([-0.41871259], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3508
12700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.500511169433594

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12459691613912582
Worst bound: tensor([-0.23864287], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3500
12800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.579861402511597

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1182694211602211
Worst bound: tensor([-0.20938773], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3496
12900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.659125566482544

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10928594321012497
Worst bound: tensor([-0.04493747], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3481
13000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.738406896591187

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13326790928840637
Worst bound: tensor([-0.50974488], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3479
13100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.81771445274353

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11717576533555984
Worst bound: tensor([-0.22037773], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3469
13200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.898443222045898

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15146921575069427
Worst bound: tensor([-0.40304834], device='cuda:0')
Total time: 0.0809  pickout: 0.0002 decision: 0.0008  bounding: 0.0793 add_domain: 0.0005
length of domains: 3468
13300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 12.97952151298523

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1147150844335556
Worst bound: tensor([-0.10182083], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 3456
13400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.059438705444336

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1635773777961731
Worst bound: tensor([-0.27761656], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 3449
13500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.138628959655762

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17197498679161072
Worst bound: tensor([-0.22824638], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3449
13600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.217934608459473

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15400803089141846
Worst bound: tensor([-0.22664061], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3442
13700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.297199249267578

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14826640486717224
Worst bound: tensor([-0.08563744], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3432
13800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.376500844955444

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12842465937137604
Worst bound: tensor([-0.39012957], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3430
13900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.45606017112732

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11196796596050262
Worst bound: tensor([-0.43465808], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3426
14000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.535654544830322

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09983376413583755
Worst bound: tensor([-0.37026143], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3423
14100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.615233898162842

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1070726290345192
Worst bound: tensor([-0.25468487], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3413
14200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.69515609741211

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11238459497690201
Worst bound: tensor([-0.43611693], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3424
14300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.774564027786255

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08759540319442749
Worst bound: tensor([-0.13806312], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3413
14400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.854060173034668

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1111607551574707
Worst bound: tensor([-0.10075535], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3426
14500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 13.933621883392334

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12209715694189072
Worst bound: tensor([-0.06129900], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3444
14600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.01306700706482

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11998800188302994
Worst bound: tensor([-0.04676336], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 3419
14700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.092203617095947

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08453580737113953
Worst bound: tensor([-0.04521666], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3424
14800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.171757936477661

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07760290801525116
Worst bound: tensor([-0.01802684], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 3412
14900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.251007795333862

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06041062995791435
Worst bound: tensor([-0.08263694], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3397
15000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.330331087112427

Iteration 151
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08488734066486359
Worst bound: tensor([-0.20119901], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3389
15100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.40974736213684

Iteration 152
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0760340616106987
Worst bound: tensor([-0.17929029], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3378
15200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.489253520965576

Iteration 153
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08228343725204468
Worst bound: tensor([-0.37825701], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3376
15300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.568722009658813

Iteration 154
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06254582852125168
Worst bound: tensor([-0.19813387], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3367
15400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.64810824394226

Iteration 155
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08408012986183167
Worst bound: tensor([-0.57660770], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3358
15500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.727489709854126

Iteration 156
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17513874173164368
Worst bound: tensor([-0.27775750], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3357
15600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.80679178237915

Iteration 157
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15545320510864258
Worst bound: tensor([-0.15981257], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3354
15700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.886110067367554

Iteration 158
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13451778888702393
Worst bound: tensor([-0.14767151], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3346
15800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 14.965548515319824

Iteration 159
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10413021594285965
Worst bound: tensor([-0.63441539], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3335
15900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.045055150985718

Iteration 160
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14189986884593964
Worst bound: tensor([-0.46044326], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3329
16000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.124744653701782

Iteration 161
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1606610119342804
Worst bound: tensor([-0.22001404], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3329
16100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.204460859298706

Iteration 162
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1548803448677063
Worst bound: tensor([-0.08645178], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3330
16200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.283979892730713

Iteration 163
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.16487935185432434
Worst bound: tensor([-0.04118844], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3323
16300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.36339545249939

Iteration 164
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15852579474449158
Worst bound: tensor([-0.08748488], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3324
16400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.447086811065674

Iteration 165
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13384078443050385
Worst bound: tensor([-0.01700340], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3313
16500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.526559352874756

Iteration 166
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12019630521535873
Worst bound: tensor([-0.21034947], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3319
16600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.605941772460938

Iteration 167
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08936605602502823
Worst bound: tensor([-0.01625637], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 3300
16700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.686153888702393

Iteration 168
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13709565997123718
Worst bound: tensor([-0.41484919], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3295
16800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.765607595443726

Iteration 169
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11946721374988556
Worst bound: tensor([-0.28195325], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3298
16900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.844962358474731

Iteration 170
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09519881010055542
Worst bound: tensor([-0.24508327], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3303
17000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 15.924456119537354

Iteration 171
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07551328092813492
Worst bound: tensor([-0.14422858], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3279
17100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.003870010375977

Iteration 172
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10280221700668335
Worst bound: tensor([-0.11656544], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0006
length of domains: 3281
17200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.08341908454895

Iteration 173
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06796194612979889
Worst bound: tensor([-0.07455153], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3269
17300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.162776231765747

Iteration 174
Batch size: 50
