Configurations:

general:
  device: cuda
        0.66040516, 0.66040516, 0.75579661, 0.75579661, 0.68608540, 0.68608540,
        0.84774423, 0.84774423, 0.84968752, 0.84968752, 0.72739393, 0.72739393,
        0.66139668, 0.66139668, 0.68359202, 0.68359202, 0.75960690, 0.75960690,
        0.71817422, 0.71817422, 0.73908871, 0.73908871, 0.67823988, 0.67823988,
        0.73226601, 0.73226601, 0.73883867, 0.73883867, 0.84047234, 0.84047234,
        0.86536545, 0.86536545, 0.68993616, 0.68993616, 0.64211786, 0.64211786,
        0.64037716, 0.64037716, 0.75180376, 0.75180376, 0.75916719, 0.75916719,
        0.84739536, 0.84739536, 0.66237843, 0.66237843, 0.81603187, 0.81603187,
        0.74209458, 0.74209458, 0.62658811, 0.62658811, 0.95219529, 0.95219529,
        0.75960332, 0.75960332, 0.75487506, 0.75487506, 0.82634389, 0.82634389,
        0.83121890, 0.83121890, 0.84783626, 0.84783626, 0.65572363, 0.65572363,
        0.68336737, 0.68336737, 0.68024278, 0.68024278, 0.66981149, 0.66981149,
        0.68549246, 0.68549246, 0.66407710, 0.66407710, 0.73721689, 0.73721689,
        0.65092802, 0.65092802, 0.74877685, 0.74877685, 0.65768546, 0.65768546,
        0.67473847, 0.67473847, 0.66193932, 0.66193932, 0.64080876, 0.64080876,
        0.64476770, 0.64476770, 0.72369564, 0.72369564, 0.69681531, 0.69681531,
        0.71015841, 0.71015841, 0.68371272, 0.68371272, 0.68109143, 0.68109143,
        0.72845590, 0.72845590, 0.68805724, 0.68805724, 0.60815799, 0.60815799,
        0.66720790, 0.66720790, 0.70876515, 0.70876515, 0.75536436, 0.75536436,
        0.71115392, 0.71115392, 0.76574433, 0.76574433, 0.70912510, 0.70912510,
        0.74015099, 0.74015099, 0.64074224, 0.64074224, 0.72802854, 0.72802854,
        0.75311214, 0.75311214, 0.70263410, 0.70263410, 0.81225067, 0.81225067,
        0.83823967, 0.83823967, 0.85565579, 0.85565579], device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/42, /118], perturbed=True): [(BoundRelu(name=/120, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/124, inputs=[/input.3], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 0)]
  BoundSplit(name=/76, inputs=[/tensor], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/136, inputs=[/input.11], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 0)]
  BoundSplit(name=/96, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/148, inputs=[/input.19], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 0)]
  BoundSplit(name=/116, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=True): [(BoundRelu(name=/155, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=True): [(BoundSigmoid(name=/157, inputs=[/156], perturbed=True), 0)]
  BoundReduceSum(name=/127, inputs=[/76], perturbed=True): [(BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True), 0)]
  BoundReduceSum(name=/126, inputs=[/125], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/139, inputs=[/96], perturbed=True): [(BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True), 0)]
  BoundReduceSum(name=/138, inputs=[/137], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/151, inputs=[/116], perturbed=True): [(BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True), 0)]
  BoundReduceSum(name=/150, inputs=[/149], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/120, inputs=[/input], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.3], perturbed=True)
   BoundMul(name=/125, inputs=[/124, /76], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.11], perturbed=True)
   BoundMul(name=/137, inputs=[/136, /96], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.19], perturbed=True)
   BoundMul(name=/149, inputs=[/148, /116], perturbed=True)
   BoundRelu(name=/155, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/157, inputs=[/156], perturbed=True)
   BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True)
   BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True)
   BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True)
   BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True)
   BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True)
   BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1024119183421135
initial forward+backward bounds: tensor([[ 0.73456085],
        [-0.75268525],
        [ 0.65365642],
        [-0.68034112],
        [ 0.68268144],
        [-0.70560211],
        [ 0.80201769],
        [-0.85795659],
        [ 0.71927285],
        [-0.72238493],
        [ 0.69774675],
        [-0.73320025],
        [ 0.63507628],
        [-0.72253764],
        [ 0.72054833],
        [-0.75981742],
        [ 0.75977296],
        [-0.76217121],
        [ 0.56280720],
        [-0.65458852],
        [ 0.53693497],
        [-0.69868326],
        [ 0.78345388],
        [-0.82198006],
        [ 0.57627720],
        [-1.13225055],
        [ 0.84669274],
        [-0.86079717],
        [ 0.40388596],
        [-1.21463716],
        [ 0.70986819],
        [-0.72341132],
        [ 0.80218774],
        [-0.83210450],
        [ 0.65215170],
        [-0.68127596],
        [ 0.57917738],
        [-0.72976059],
        [ 0.46887875],
        [-0.81886142],
        [ 0.71256876],
        [-0.74675626],
        [ 0.62265444],
        [-0.75163317],
        [ 0.82900107],
        [-0.83112258],
        [ 0.61781418],
        [-0.98455673],
        [ 0.34893700],
        [-0.91819322],
        [ 0.73093343],
        [-0.75222123],
        [ 0.74054301],
        [-0.75190276],
        [ 0.66695100],
        [-0.67875153],
        [ 0.72357941],
        [-0.77279305],
        [ 0.80231607],
        [-0.83127445],
        [ 0.86020440],
        [-0.86377203],
        [ 0.64075530],
        [-0.72495192],
        [ 0.60732961],
        [-0.69250745],
        [ 0.73814112],
        [-0.75388867],
        [ 0.72886461],
        [-0.76417655],
        [ 0.64421695],
        [-0.71765226],
        [ 0.71751916],
        [-0.74016696],
        [ 0.69560808],
        [-0.72280967],
        [ 0.46248910],
        [-0.60906142],
        [ 0.60311574],
        [-0.60854656],
        [ 0.82674396],
        [-0.88240176],
        [ 0.71846873],
        [-0.72238666],
        [ 0.75538731],
        [-0.76226598],
        [ 0.02404722],
        [-1.72993219],
        [ 0.64006990],
        [-0.76864433],
        [ 0.44173563],
        [-0.94102347],
        [ 0.82405734],
        [-0.83281016],
        [ 0.65807271],
        [-0.66196305],
        [ 0.71725911],
        [-0.72459084],
        [ 0.69507229],
        [-0.71070427],
        [ 0.26944259],
        [-1.01990414],
        [ 0.62483764],
        [-0.77124715],
        [ 0.71030152],
        [-0.72357714],
        [ 0.85812736],
        [-0.87173253],
        [ 0.62086654],
        [-0.73558575],
        [ 0.75379074],
        [-0.75811863],
        [ 0.71284449],
        [-0.75551438],
        [ 0.69334364],
        [-0.93215138],
        [ 0.65320629],
        [-0.65609896],
        [ 0.07352170],
        [-1.25396395],
        [ 0.72743618],
        [-0.73005891],
        [ 0.78672880],
        [-0.89847082],
        [ 0.66412288],
        [-0.76808131],
        [ 0.74437922],
        [-0.78615481],
        [ 0.71949846],
        [-0.77022821],
        [ 0.58546376],
        [-0.70773458],
        [ 0.73821592],
        [-0.74669939],
        [ 0.68034267],
        [-0.70735490],
        [ 0.64032102],
        [-0.73263121],
        [ 0.73746085],
        [-0.74691522],
        [ 0.73999393],
        [-0.87932718],
        [ 0.71665221],
        [-0.76493567],
        [ 0.72542274],
        [-0.77218539],
        [ 0.59746987],
        [-0.81578326],
        [ 0.69593650],
        [-0.73512077],
        [ 0.72531009],
        [-0.74008965],
        [ 0.75563449],
        [-0.76192075],
        [ 0.45606229],
        [-0.81124586],
        [ 0.72579086],
        [-0.75173897],
        [ 0.68384898],
        [-0.69205642],
        [ 0.59150141],
        [-0.86566359],
        [ 0.74060023],
        [-0.74362302],
        [ 0.75485349],
        [-0.76030105],
        [ 0.71218407],
        [-0.73447722],
        [ 0.62047458],
        [-0.76149106],
        [ 0.51961583],
        [-0.84774286],
        [ 0.63329124],
        [-0.69788992],
        [ 0.62044662],
        [-0.78717232],
        [ 0.60659242],
        [-0.75375491],
        [ 0.53222603],
        [-1.22479367],
        [ 0.67111564],
        [-0.68943566],
        [ 0.68068439],
        [-0.70566773],
        [ 0.72104388],
        [-0.74852097],
        [ 0.63603944],
        [-0.84765381],
        [ 0.64118361],
        [-0.64427942],
        [ 0.72742784],
        [-0.76689982],
        [ 0.65282702],
        [-0.67328733],
        [ 0.62369913],
        [-1.14924240],
        [ 0.60758245],
        [-0.76759726],
        [ 0.53716159],
        [-0.84085959],
        [ 0.14749487],
        [-1.31701684],
        [ 0.73804206],
        [-0.73844534],
        [ 0.68090564],
        [-0.75145942],
        [ 0.71397567],
        [-0.74843132],
        [ 0.74622709],
        [-0.90807921],
        [ 0.64802915],
        [-0.70980251],
        [ 0.65104115],
        [-0.66497403],
        [ 0.76767844],
        [-0.90605313],
        [ 0.71030539],
        [-0.72286171],
        [ 0.41583744],
        [-0.87190276],
        [ 0.75619465],
        [-0.75836015],
        [ 0.63994753],
        [-0.68278199],
        [ 0.73830003],
        [-0.73933315],
        [ 0.72622186],
        [-0.75173426],
        [ 0.80587947],
        [-0.82429588],
        [ 0.62438703],
        [-0.63786799],
        [ 0.63135123],
        [-0.84980696],
        [ 0.83692360],
        [-0.87280309],
        [ 0.84670454],
        [-0.87132913],
        [ 0.70596796],
        [-0.80307388],
        [ 0.74164712],
        [-0.75500190],
        [ 0.13014132],
        [-1.24930620],
        [ 0.72731417],
        [-0.73452598],
        [ 0.53068852],
        [-0.71428841],
        [ 0.74062866],
        [-0.74991339],
        [ 0.61853623],
        [-0.87496233],
        [ 0.71918976],
        [-0.72458267],
        [ 0.05423515],
        [-1.35882926],
        [ 0.73196340],
        [-0.81327379],
        [ 0.73758125],
        [-0.76216745],
        [ 0.71513021],
        [-0.77067941],
        [ 0.62426513],
        [-0.72441709],
        [ 0.72074783],
        [-0.73948044],
        [ 0.84928745],
        [-0.87725753],
        [ 0.73488683],
        [-0.73986113],
        [ 0.71165043],
        [-0.74853426],
        [ 0.59412909],
        [-0.70656687],
        [ 0.50417238],
        [-0.83868474],
        [ 0.71435523],
        [-0.72367454],
        [ 0.62592494],
        [-0.70555437],
        [ 0.38157648],
        [-1.23532689],
        [ 0.74704015],
        [-0.76367569],
        [ 0.73722184],
        [-0.74673384],
        [ 0.64338034],
        [-0.69629633],
        [ 0.67842692],
        [-0.77407616],
        [ 0.65268397],
        [-0.67635459],
        [ 0.72036088],
        [-0.75645715],
        [ 0.73432243],
        [-0.73972178],
        [ 0.71481752],
        [-0.83192474],
        [ 0.66500217],
        [-0.72072375],
        [ 0.84687507],
        [-0.85164791],
        [ 0.73398757],
        [-0.74785000],
        [ 0.55519605],
        [-0.67281342],
        [ 0.71061295],
        [-0.76126975],
        [ 0.68040097],
        [-0.73091823],
        [ 0.85671884],
        [-0.87217444],
        [ 0.61626142],
        [-0.71169090],
        [ 0.71065140],
        [-0.76038867],
        [ 0.70422065],
        [-0.74690121],
        [ 0.83296466],
        [-0.88145947],
        [ 0.50347751],
        [-0.88235259],
        [ 0.74139512],
        [-0.76478183],
        [ 0.72107142],
        [-0.73177969],
        [ 0.41953701],
        [-0.91157919],
        [ 0.71599084],
        [-0.77945048],
        [ 0.74852037],
        [-0.75214344],
        [ 0.69633532],
        [-0.70524633],
        [ 0.65595162],
        [-0.83766377],
        [ 0.60059816],
        [-0.96212071],
        [ 0.75938821],
        [-0.76294613],
        [ 0.83071876],
        [-0.88143468],
        [ 0.75480211],
        [-0.76364630],
        [ 0.73763204],
        [-0.75128400],
        [ 0.54308212],
        [-1.07250786],
        [ 0.85205925],
        [-0.86002010],
        [ 0.86532450],
        [-0.86905193],
        [ 0.64649010],
        [-0.85612738],
        [ 0.70918435],
        [-0.72341746],
        [ 0.75306374],
        [-0.76660091],
        [ 0.57516211],
        [-1.04328632],
        [ 0.75620848],
        [-0.75728083],
        [ 0.70623666],
        [-0.78022259],
        [ 0.65220499],
        [-0.68065017],
        [ 0.56045246],
        [-0.64842939],
        [ 0.20244408],
        [-1.23212016],
        [ 0.72918117],
        [-0.75382876],
        [ 0.69560820],
        [-0.72279084],
        [ 0.63150239],
        [-0.74452543],
        [ 0.71897244],
        [-0.76729846],
        [ 0.78212941],
        [-0.81282872],
        [ 0.50081480],
        [-0.84298384],
        [ 0.72084588],
        [-0.75691301],
        [ 0.72075140],
        [-0.73863965],
        [ 0.49441263],
        [-0.78823280],
        [ 0.07939449],
        [-1.31176269],
        [ 0.30371451],
        [-1.48429334],
        [ 0.39223808],
        [-0.94667107],
        [ 0.81115234],
        [-0.85662508],
        [ 0.84280699],
        [-0.84481728],
        [ 0.68448305],
        [-0.76771861],
        [ 0.75382930],
        [-0.76216054],
        [ 0.60859036],
        [-0.92456758],
        [ 0.17834345],
        [-1.03894854],
        [ 0.71868408],
        [-0.72147810],
        [ 0.60966265],
        [-0.71257901],
        [ 0.64620852],
        [-0.75551534],
        [ 0.68288422],
        [-0.91226590],
        [ 0.38557673],
        [-1.18831074],
        [ 0.04027651],
        [-1.36889482],
        [ 0.65320611],
        [-0.65592420],
        [ 0.64329177],
        [-0.69629979],
        [ 0.67797863],
        [-0.73004436],
        [ 0.63227475],
        [-0.84872723],
        [ 0.58836222],
        [-0.80241895],
        [ 0.72128135],
        [-0.76946908],
        [ 0.61814433],
        [-0.78524226],
        [ 0.75017345],
        [-0.76558006],
        [ 0.63563591],
        [-0.77168167],
        [ 0.49295759],
        [-0.90652245],
        [ 0.70722431],
        [-0.73455977],
        [ 0.70983052],
        [-0.75902849],
        [ 0.62775218],
        [-0.77877975],
        [ 0.70837027],
        [-0.76214719],
        [ 0.70612746],
        [-0.80292463],
        [-0.07831518],
        [-1.46742773],
        [ 0.59240210],
        [-0.92730254],
        [ 0.16372673],
        [-1.34476817],
        [ 0.76581883],
        [-0.76702189],
        [ 0.63747138],
        [-0.67391616],
        [ 0.62257713],
        [-1.07457924],
        [ 0.75221580],
        [-0.76403308],
        [ 0.67354184],
        [-0.87541133],
        [ 0.74286443],
        [-0.74747765],
        [ 0.75371301],
        [-0.86183155],
        [ 0.62742025],
        [-0.70484227],
        [ 0.26113915],
        [-1.34197509],
        [ 0.64717638],
        [-0.71728832],
        [ 0.81622291],
        [-0.88891536],
        [ 0.67567360],
        [-0.76645482],
        [ 0.73736376],
        [-0.73986888],
        [ 0.64622027],
        [-0.67666918],
        [ 0.44420764],
        [-1.19658041],
        [ 0.70517838],
        [-0.73007715],
        [ 0.69596207],
        [-0.71236420],
        [ 0.55619770],
        [-0.63843477],
        [ 0.71690208],
        [-0.74640071],
        [ 0.84452325],
        [-0.85982859],
        [ 0.64412045],
        [-0.72018778],
        [ 0.86553961],
        [-0.86832035],
        [ 0.61448634],
        [-0.77211744],
        [ 0.75395054],
        [-0.76493526],
        [ 0.61087912],
        [-0.91368639],
        [ 0.51638055],
        [-0.88719642],
        [ 0.36103722],
        [-1.21827519],
        [ 0.72121376],
        [-0.77009928],
        [ 0.45618814],
        [-0.90375596],
        [ 0.73571402],
        [-0.76469803],
        [ 0.10084902],
        [-1.36937058],
        [ 0.74399674],
        [-0.76674932],
        [ 0.15614894],
        [-1.02156663],
        [ 0.62272912],
        [-0.64009249],
        [ 0.68473691],
        [-0.68702364],
        [ 0.65354502],
        [-0.65705496],
        [ 0.71899295],
        [-0.76320738],
        [ 0.76889855],
        [-0.83269083],
        [ 0.16815324],
        [-1.14256549],
        [ 0.73437822],
        [-0.74612749],
        [ 0.84691334],
        [-0.88076913],
        [ 0.67193717],
        [-0.71834272],
        [ 0.75853872],
        [-0.76516742],
        [ 0.84496576],
        [-0.86091006],
        [ 0.68375051],
        [-0.71207553],
        [ 0.84478986],
        [-0.86092281],
        [ 0.21608990],
        [-1.19658601],
        [ 0.69993627],
        [-0.70145744],
        [ 0.86634123],
        [-0.86900109],
        [ 0.85480177],
        [-0.87603700],
        [ 0.68074632],
        [-0.68921244],
        [ 0.71589261],
        [-0.72460026],
        [ 0.63804108],
        [-0.70482159],
        [ 0.73475039],
        [-0.79496223],
        [ 0.71527094],
        [-0.72890395],
        [ 0.69049859],
        [-0.75531262],
        [ 0.12912013],
        [-1.25622010],
        [ 0.57180691],
        [-0.94275635],
        [ 0.73100787],
        [-0.76540595],
        [ 0.63116843],
        [-0.73739123],
        [ 0.84699339],
        [-0.85862702],
        [ 0.71463978],
        [-0.72209507],
        [ 0.75274152],
        [-0.76661688],
        [ 0.73803920],
        [-0.73930752],
        [ 0.64781624],
        [-0.69350988],
        [ 0.72997028],
        [-0.76839131],
        [ 0.43525639],
        [-0.93855512],
        [ 0.73253763],
        [-0.74008602],
        [ 0.64629835],
        [-0.94868565],
        [ 0.71665001],
        [-0.76527882],
        [ 0.27008516],
        [-1.21636522],
        [ 0.76014644],
        [-0.76113588],
        [ 0.71833485],
        [-0.72208083],
        [ 0.59732538],
        [-1.19134212],
        [ 0.74178535],
        [-0.74387127],
        [ 0.62266994],
        [-0.76981807],
        [ 0.73056889],
        [-0.76039326],
        [ 0.69568473],
        [-0.70691437],
        [ 0.65024370],
        [-0.75687802],
        [ 0.49614501],
        [-0.94588667],
        [ 0.70055497],
        [-0.70137793],
        [ 0.71781397],
        [-0.77871770],
        [ 0.64379728],
        [-0.66516662],
        [-0.08230966],
        [-1.48382008],
        [ 0.65501159],
        [-0.68032056],
        [ 0.50091577],
        [-0.83978152],
        [ 0.58905369],
        [-0.75945735],
        [ 0.61612189],
        [-0.77369970],
        [ 0.62856454],
        [-0.80803329],
        [ 0.63780260],
        [-0.73293614],
        [ 0.74618495],
        [-0.90841001],
        [ 0.65854049],
        [-0.72193313],
        [ 0.69679374],
        [-0.87223643],
        [ 0.57732785],
        [-1.13188910],
        [ 0.74407995],
        [-0.90890044],
        [ 0.65220535],
        [-0.69981223],
        [ 0.71725190],
        [-0.91535842],
        [ 0.24964958],
        [-0.85863376],
        [ 0.72717541],
        [-0.73963630],
        [ 0.70339698],
        [-0.76573551],
        [ 0.74106395],
        [-0.74990582],
        [ 0.52806956],
        [-0.81166887],
        [ 0.71884680],
        [-0.72333890],
        [ 0.52593440],
        [-0.81522870],
        [ 0.62511277],
        [-0.63786083],
        [ 0.79876935],
        [-0.81760818],
        [ 0.73989820],
        [-0.78720808],
        [ 0.73811644],
        [-0.73937899],
        [ 0.68706483],
        [-0.74273074],
        [ 0.64135957],
        [-0.72490162],
        [ 0.54848391],
        [-0.81254989],
        [ 0.73492903],
        [-0.76408374],
        [ 0.72121984],
        [-0.77567834],
        [ 0.64089894],
        [-0.72457147],
        [ 0.67550051],
        [-0.94630718],
        [ 0.64392382],
        [-0.75136161],
        [ 0.73519802],
        [-0.73873329],
        [ 0.61924636],
        [-0.64876646],
        [ 0.64928907],
        [-0.71731567],
        [ 0.67650384],
        [-0.82477647],
        [ 0.72059828],
        [-0.75953448],
        [ 0.66905886],
        [-0.77202547],
        [ 0.61676908],
        [-0.79987377],
        [ 0.64928961],
        [-0.68616766],
        [ 0.83596939],
        [-0.87394899],
        [ 0.72009212],
        [-0.75983429],
        [ 0.64524722],
        [-0.69365257],
        [ 0.61501759],
        [-1.18181789],
        [ 0.64529085],
        [-0.72323805],
        [ 0.81659180],
        [-0.84433371],
        [ 0.74887580],
        [-0.80154121],
        [ 0.64928877],
        [-0.69367898],
        [ 0.67524832],
        [-0.72567755],
        [ 0.70848441],
        [-0.71040511],
        [ 0.64928865],
        [-0.69649166],
        [ 0.68739361],
        [-0.76314789],
        [ 0.85190505],
        [-0.85737365],
        [ 0.35472530],
        [-0.75139290],
        [ 0.74833387],
        [-0.90641207],
        [ 0.64049816],
        [-0.76337004],
        [ 0.66708976],
        [-0.67220485],
        [ 0.64094144],
        [-0.69896823],
        [ 0.25696766],
        [-1.25434744],
        [ 0.80716193],
        [-0.81501555],
        [ 0.72598785],
        [-0.75173455],
        [ 0.71689481],
        [-0.74799585],
        [ 0.64033955],
        [-0.76432765],
        [ 0.73535329],
        [-0.76562816],
        [ 0.69824886],
        [-0.81837237],
        [ 0.55631763],
        [-0.76941967],
        [ 0.72205120],
        [-0.74799943],
        [ 0.72249895],
        [-0.74663001],
        [ 0.71433967],
        [-0.72367448],
        [ 0.76001716],
        [-0.76132363],
        [ 0.73558712],
        [-0.76561224],
        [ 0.71287382],
        [-0.77943760],
        [ 0.72963899],
        [-0.77557260],
        [ 0.85309738],
        [-0.85794437],
        [ 0.51492095],
        [-0.82309234],
        [ 0.71661556],
        [-0.74640870],
        [ 0.76458788],
        [-0.89565176],
        [ 0.73723412],
        [-0.74774319],
        [ 0.70296240],
        [-0.76616108],
        [ 0.73804456],
        [-0.75248736],
        [ 0.68795818],
        [-0.81518358],
        [ 0.13624145],
        [-1.22502029],
        [ 0.70531392],
        [-0.75428802],
        [ 0.75569099],
        [-0.76191449],
        [ 0.74178439],
        [-0.74512100],
        [ 0.40305990],
        [-0.80960739],
        [ 0.68923116],
        [-0.90836823],
        [ 0.69478148],
        [-0.73515463],
        [ 0.65196466],
        [-0.73406315],
        [ 0.51246655],
        [-0.80057967],
        [ 0.73763728],
        [-0.75085020],
        [ 0.67354590],
        [-0.71582645],
        [ 0.60940164],
        [-0.75761861],
        [ 0.71786296],
        [-0.73869860],
        [ 0.58165663],
        [-0.73622316],
        [ 0.05114415],
        [-1.47962785],
        [ 0.66819561],
        [-0.73798090],
        [ 0.59764123],
        [-0.78040594],
        [ 0.61049277],
        [-0.92435390],
        [ 0.58926588],
        [-0.63972324],
        [ 0.55682218],
        [-0.78186190],
        [ 0.76163089],
        [-0.76286602],
        [ 0.65094882],
        [-0.67254901],
        [-0.31718752],
        [-1.77970958],
        [ 0.61383474],
        [-0.73045969],
        [ 0.67657548],
        [-0.72513825],
        [ 0.65639621],
        [-0.83744156],
        [ 0.62849879],
        [-0.74006814],
        [ 0.63183391],
        [-0.74449193],
        [ 0.68511653],
        [-0.69227636],
        [ 0.75424159],
        [-0.75447673],
        [ 0.70986885],
        [-0.72214115],
        [ 0.71845788],
        [-0.76473325],
        [ 0.70108360],
        [-0.81562817],
        [ 0.74675745],
        [-0.76183254],
        [ 0.66802633],
        [-0.69669706],
        [ 0.57798797],
        [-0.72174913],
        [ 0.70601571],
        [-0.74684119],
        [ 0.22563735],
        [-1.26424754],
        [ 0.73796117],
        [-0.75277972],
        [ 0.58961999],
        [-0.69732994],
        [ 0.64625448],
        [-0.67646986],
        [ 0.75254869],
        [-0.75922906],
        [ 0.65140188],
        [-0.76120657],
        [ 0.79374069],
        [-0.88803428],
        [ 0.11760526],
        [-1.33773685],
        [ 0.70258248],
        [-0.76579618],
        [ 0.51320440],
        [-0.85236531],
        [ 0.61450917],
        [-0.77189261],
        [ 0.75484133],
        [-0.76392198],
        [ 0.71462506],
        [-0.72232443],
        [ 0.72233021],
        [-0.74848056],
        [ 0.60504091],
        [-0.76754749],
        [ 0.72057241],
        [-0.74814945],
        [ 0.64334005],
        [-0.76314217],
        [ 0.82752544],
        [-0.84889406],
        [ 0.84513783],
        [-0.88047010],
        [ 0.61661530],
        [-0.78814292],
        [ 0.58880931],
        [-0.69156432],
        [ 0.55474639],
        [-0.67928606],
        [ 0.46744943],
        [-0.86043525],
        [ 0.75558627],
        [-0.76226234],
        [ 0.66209549],
        [-1.10663462],
        [ 0.50622064],
        [-0.87277442],
        [ 0.80071157],
        [-0.83127892],
        [ 0.73887956],
        [-0.74518788],
        [ 0.58051854],
        [-0.65232956],
        [ 0.87281442],
        [-0.96700758],
        [ 0.75482821],
        [-0.76392233],
        [ 0.74435276],
        [-0.76150298],
        [ 0.82177526],
        [-0.82977211],
        [ 0.46373883],
        [-1.35178125],
        [ 0.80931741],
        [-0.88012987],
        [ 0.57401860],
        [-0.73094267],
        [ 0.63460255],
        [-0.74355000],
        [ 0.64376193],
        [-0.72401875],
        [ 0.56807929],
        [-0.74535167],
        [ 0.61520821],
        [-0.78254378],
        [ 0.49143386],
        [-0.90834981],
        [ 0.73440719],
        [-0.73966420],
        [ 0.45392016],
        [-0.81928146],
        [ 0.73796016],
        [-0.75559103],
        [ 0.64340711],
        [-0.66803861],
        [ 0.61916792],
        [-0.73989993],
        [ 0.53286690],
        [-0.82964587],
        [ 0.50645721],
        [-0.75380701],
        [ 0.62650448],
        [-0.66397536],
        [ 0.70504785],
        [-0.74687284],
        [ 0.61441553],
        [-0.73240513],
        [ 0.69529092],
        [-0.72579902],
        [ 0.61438388],
        [-0.77312857],
        [ 0.64527345],
        [-0.72359699],
        [ 0.72727859],
        [-0.72966635],
        [ 0.64955431],
        [-0.72536045],
        [-0.10809382],
        [-1.19629800],
        [ 0.54686958],
        [-0.74178791],
        [ 0.70090717],
        [-0.71495450],
        [ 0.72794902],
        [-0.76766270],
        [ 0.67284322],
        [-0.76679403],
        [ 0.75921351],
        [-0.77071214],
        [ 0.69472927],
        [-0.72378808],
        [ 0.63937449],
        [-0.76619709],
        [ 0.50835520],
        [-0.75040311],
        [ 0.28290775],
        [-0.87048972],
        [ 0.45467666],
        [-0.86689150],
        [ 0.57557631],
        [-0.74043286],
        [ 0.75413322],
        [-0.85817188],
        [ 0.82361150],
        [-0.85177702],
        [ 0.25617421],
        [-1.25236285]], device='cuda:0')
Worst class: (+ rhs) -1.7797095775604248
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06769576668739319
Worst bound: tensor([-0.31337756], device='cuda:0')
Total time: 0.0550  pickout: 0.0002 decision: 0.0009  bounding: 0.0534 add_domain: 0.0005
length of domains: 842
100 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 2.479588508605957

