Configurations:

general:
  device: cuda
         0.17698365,  0.08140665,  0.12793297,  0.07397050,  0.13531852,
         0.04714215,  0.03354502,  0.18090135,  0.09564680,  0.16415513,
         0.21005964,  0.16247773,  0.15582639,  0.16664773, -0.00580795,
        -0.05968553,  0.19543988,  0.18733066,  0.18961698, -0.01074541,
         0.16608042,  0.06792068,  0.33518577,  0.05207878,  0.14019465,
         0.29930192,  0.11113375,  0.24029994,  0.18460274,  0.00808993,
        -0.05436963,  0.15594614,  0.15292627,  0.18841046,  0.15594065,
         0.16294563,  0.18078870,  0.37254661,  0.36175549,  0.25207207,
         0.19498205,  0.17174536,  0.17588270,  0.16065389,  0.08188063,
         0.18162358, -0.06313652,  0.10733959,  0.31256452,  0.02608171,
        -0.02616805,  0.19039899,  0.15719110,  0.08696908,  0.08452779,
        -0.03292117,  0.10023868,  0.15424466,  0.17519426,  0.05981320,
         0.21647510,  0.11564237,  0.14461350,  0.04918951,  0.31645674,
         0.24505496,  0.14616919,  0.02047491,  0.17117298, -0.04519203,
         0.25224918,  0.21473899,  0.16033810,  0.18247753,  0.11021340,
         0.15973669,  0.12411940, -0.00562403,  0.13790733,  0.28715867,
         0.30166689, -0.01368049, -0.01264995,  0.14398128,  0.13984954,
         0.32669303,  0.16952902,  0.15465200,  0.09797919,  0.24541619,
         0.22477472,  0.09530693,  0.07990170,  0.16897875,  0.17289102,
         0.11197358, -0.00813533,  0.04303956,  0.15786344,  0.14185905,
         0.14231569,  0.23322487,  0.18477470,  0.14875418,  0.01663595,
         0.11216289,  0.08539671,  0.16229200,  0.12068409,  0.11802131,
        -0.00552413,  0.27060130,  0.05095476,  0.12259597,  0.18268883,
         0.10220170,  0.06680995,  0.15249640,  0.13806891,  0.23141551,
         0.20431095,  0.18021011, -0.01856178,  0.08759606,  0.20388269,
         0.10895842,  0.18095416,  0.00988579,  0.16034389,  0.16990519,
         0.17492890, -0.04272246,  0.13900012,  0.00997078,  0.17201972,
         0.13894749,  0.02475220,  0.02878255,  0.02122419,  0.16989285,
         0.12710738,  0.10079443,  0.10274121,  0.17859524,  0.26836914,
         0.10299075,  0.19201267,  0.26723087,  0.02825636,  0.14150411,
         0.17453074,  0.24613929,  0.12237686,  0.12581462,  0.17154044],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.3851466774940491
initial forward+backward bounds: tensor([[-0.17082039],
        [-0.22998312],
        [-0.00830267],
        [-0.67587101],
        [-0.00873694],
        [-0.61716223],
        [-0.33633110],
        [-0.66574633],
        [-0.79773337],
        [-0.70706886],
        [-0.36314973],
        [-0.47053567],
        [-0.43118325],
        [-0.70374697],
        [-0.03337306],
        [-0.33859295],
        [-0.66615140],
        [-0.35125512],
        [-0.66575962],
        [-0.50543135],
        [-0.52277875],
        [-0.78919512],
        [-0.30898774],
        [-0.44973218],
        [-0.25299981],
        [-0.21365008],
        [-0.00153709],
        [-0.34888822],
        [-0.75194317],
        [-0.01402439],
        [-0.32240438],
        [-0.19791383],
        [-0.69659436],
        [-0.24523465],
        [-0.24979743],
        [-0.01843324],
        [-0.50992930],
        [-0.35825622],
        [-0.46333620],
        [-0.31204534],
        [-0.77829140],
        [-0.29518524],
        [-0.31537536],
        [-0.01282673],
        [-0.28858295],
        [-0.80000466],
        [-0.72079843],
        [-0.23783012],
        [-0.06425687],
        [-0.61114860],
        [-0.09900222],
        [-0.08050337],
        [-0.13683742],
        [-0.39201182],
        [-0.44073528],
        [-0.00655407],
        [-0.41183937],
        [-0.22280398],
        [-0.21432231],
        [-0.19860516],
        [-0.47445789],
        [-0.01000072],
        [-0.67111886],
        [-0.84625363],
        [-0.18994866],
        [-0.26757261],
        [-0.30254197],
        [-0.00832383],
        [-0.44107291],
        [-0.25071257],
        [-0.54974550],
        [-0.47048029],
        [-0.27403724],
        [-0.00300539],
        [-0.88024235],
        [-0.34459054],
        [-0.31634673],
        [-0.86885279],
        [-0.17653397],
        [-0.56270516],
        [-0.46165925],
        [-0.68560815],
        [-0.25953791],
        [-0.34570554],
        [-0.10115451],
        [-0.01382048],
        [-0.10801543],
        [-0.41226831],
        [-0.15381199],
        [-0.41474074],
        [-0.73354578],
        [-0.27692091],
        [-0.02772469],
        [-0.82084173],
        [-0.16943116],
        [-0.10701086],
        [-0.04152371],
        [-0.01435076],
        [-0.38171479],
        [-0.54966700],
        [-0.30794248],
        [-0.40986910],
        [-0.28127769],
        [-0.23393352],
        [-0.54328549],
        [-0.70803547],
        [-0.16012916],
        [-0.02517463],
        [-0.73292345],
        [-0.77816784],
        [-0.17830735],
        [-0.67532820],
        [-0.01865048],
        [-0.78969127],
        [-0.22259218],
        [-0.66515172],
        [-0.41275445],
        [-0.38017493],
        [-0.09434460],
        [-0.22011748],
        [-0.42014816],
        [-0.83669955],
        [-0.44152936],
        [-0.09278546],
        [-0.26169118],
        [-0.52574050],
        [-0.60147607],
        [-0.18307847],
        [-0.42420870],
        [-0.59779269],
        [-0.65660763],
        [-0.15086403],
        [-0.50964218],
        [-0.02258171],
        [-0.69198287],
        [-0.36669862],
        [-0.05064540],
        [-0.60922343],
        [-0.10091236],
        [-0.26382419],
        [-0.48531130],
        [-0.14610402],
        [-0.09404331],
        [-0.31229374],
        [-0.60438615],
        [-0.01162711],
        [-0.00818294],
        [-0.35608009],
        [-0.61540079],
        [-0.00595498],
        [-0.67700535],
        [-0.37877262],
        [-0.00519274],
        [-0.17520021],
        [-0.50773245],
        [-0.64342636],
        [-0.22331315],
        [-0.09228186],
        [-0.85522246],
        [-0.27941757],
        [-0.21077131],
        [-0.60339284],
        [-0.06769961],
        [-0.59871817],
        [-0.47895098],
        [-0.27321365],
        [-0.01801919],
        [-0.33355847],
        [-0.18312471],
        [-0.06687635],
        [-0.53547317],
        [-0.26120511],
        [-0.13370673],
        [-0.61889476],
        [-0.34854910],
        [-0.54876912],
        [-0.00666245],
        [-0.42207134],
        [-0.56858057],
        [-0.45833424],
        [-0.28355631],
        [-0.27442843],
        [-0.03486498],
        [-0.21474853],
        [-0.00661964],
        [-0.43298820],
        [-0.40845510],
        [-0.73527795],
        [-0.36118770],
        [-0.04838722],
        [-0.25486374],
        [-0.24479219],
        [-0.00515273],
        [-0.73416883],
        [-0.00751038],
        [-0.75953209],
        [-0.17669713],
        [-0.56863385],
        [-0.02462703],
        [-0.28415740],
        [-0.33462232],
        [-0.43838617],
        [-0.18313062],
        [-0.43931714],
        [-0.47899532],
        [-0.35405990],
        [-0.19326864],
        [-0.30559412],
        [-0.14195824],
        [-0.30342004],
        [-0.06381676],
        [-0.00290517],
        [-0.41030294],
        [-0.24090870],
        [-0.41818735],
        [-0.84795719],
        [-0.52058995],
        [-0.68851894],
        [-0.20498720],
        [-0.00789813],
        [-0.06488531],
        [-0.73863947],
        [-0.70626891],
        [-0.55325323],
        [-0.04466119],
        [-0.70895797],
        [-0.25042868],
        [-0.62699205],
        [-0.12718481],
        [-0.48341313],
        [-0.21364155],
        [-0.21462624],
        [-0.77794248],
        [-0.43338773],
        [-0.02082621],
        [-0.05928742],
        [-0.68834054],
        [-0.65996611],
        [-0.39290342],
        [-0.68834865],
        [-0.69508338],
        [-0.59479296],
        [-0.49899957],
        [-0.68598884],
        [-0.50221473],
        [-0.43262997],
        [-0.70662618],
        [-0.22990060],
        [-0.41695601],
        [-0.18988900],
        [-0.47471467],
        [-0.16010015],
        [-0.11748099],
        [-0.43925187],
        [-0.00480928],
        [-0.03225270],
        [-0.82588714],
        [-0.44304529],
        [-0.13770950],
        [-0.36285269],
        [-0.03441018],
        [-0.23512369],
        [-0.28854588],
        [-0.70518708],
        [-0.24472591],
        [-0.17027551],
        [-0.26952744],
        [-0.36181852],
        [-0.21446702],
        [-0.75810105],
        [-0.77799898],
        [-0.26933822],
        [-0.01397877],
        [-0.44063410],
        [-0.04633372],
        [-0.56955129],
        [-0.25346112],
        [-0.69674104],
        [-0.66621447],
        [-0.15155950],
        [-0.45370957],
        [-0.24979208],
        [-0.00596840],
        [-0.34651923],
        [-0.58263743],
        [-0.19470733],
        [-0.00865625],
        [-0.00803291],
        [-0.29723716],
        [-0.29339135],
        [-0.66967535],
        [-0.40993544],
        [-0.74468356],
        [-0.21881375],
        [-0.51557988],
        [-0.80091530],
        [-0.17602232],
        [-0.30231032],
        [-0.25313416],
        [-0.70572430],
        [-0.21297759],
        [-0.00584402],
        [-0.17600760],
        [-0.68552184],
        [-0.53170651],
        [-0.57571048],
        [-0.59882528],
        [-0.43244955],
        [-0.36157581],
        [-0.00628638],
        [-0.21313256],
        [-0.18413813],
        [-0.38565895],
        [-0.23541251],
        [-0.36732507],
        [-0.01281904],
        [-0.44225323],
        [-0.08827645],
        [-0.24361235],
        [-0.20158188],
        [-0.43378466],
        [-0.22795819],
        [-0.65981007],
        [-0.34716555],
        [-0.79819864],
        [-0.86242133],
        [-0.67012572],
        [-0.02000828],
        [-0.18310845],
        [-0.38088313],
        [-0.28942811],
        [-0.69080889],
        [-0.02976784],
        [-0.69673485],
        [-0.43886623],
        [-0.70538580],
        [-0.02769936],
        [-0.17756017],
        [-0.00471844],
        [-0.70641190],
        [-0.36567283],
        [-0.00391527],
        [-0.00392144],
        [-0.04783906],
        [-0.43885383],
        [-0.28382877],
        [-0.17853843],
        [-0.25058597],
        [-0.41011709],
        [-0.46295419],
        [-0.28144908],
        [-0.23029530],
        [-0.54571474],
        [-0.00303057],
        [-0.60575342],
        [-0.33539268],
        [-0.75252944],
        [-0.13563590],
        [-0.24035092],
        [-0.44099867]], device='cuda:0')
Worst class: (+ rhs) -0.8802423477172852
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.31996801495552063
Worst bound: tensor([-0.35596141], device='cuda:0')
Total time: 0.0839  pickout: 0.0002 decision: 0.0010  bounding: 0.0822 add_domain: 0.0006
length of domains: 370
100 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.3445093631744385

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20747923851013184
Worst bound: tensor([-0.16286038], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0006
length of domains: 373
200 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.424407720565796

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15623436868190765
Worst bound: tensor([-0.14689751], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0007  bounding: 0.0781 add_domain: 0.0006
length of domains: 376
300 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.5041205883026123

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11873811483383179
Worst bound: tensor([-0.10625041], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0785 add_domain: 0.0006
length of domains: 370
400 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.5843112468719482

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07780470699071884
Worst bound: tensor([-0.10552395], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0007  bounding: 0.0781 add_domain: 0.0006
length of domains: 368
500 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.664052963256836

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0818668082356453
Worst bound: tensor([-0.07454832], device='cuda:0')
Total time: 0.0838  pickout: 0.0002 decision: 0.0008  bounding: 0.0824 add_domain: 0.0005
length of domains: 351
600 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.748061180114746

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12326891720294952
Worst bound: tensor([-0.13330078], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0007  bounding: 0.0781 add_domain: 0.0005
length of domains: 355
700 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.8276984691619873

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07651577889919281
Worst bound: tensor([-0.10156059], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0007  bounding: 0.0779 add_domain: 0.0005
length of domains: 348
800 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.9072163105010986

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0800701156258583
Worst bound: tensor([-0.08210362], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0007  bounding: 0.0778 add_domain: 0.0006
length of domains: 368
900 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 2.9866724014282227

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03749624639749527
Worst bound: tensor([-0.00943614], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0007  bounding: 0.0778 add_domain: 0.0005
length of domains: 339
1000 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.066058874130249

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09565448760986328
Worst bound: tensor([-0.41338032], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0007  bounding: 0.0778 add_domain: 0.0005
length of domains: 339
1100 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.145470142364502

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06639961153268814
Worst bound: tensor([-0.25143921], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0007  bounding: 0.0780 add_domain: 0.0005
length of domains: 321
1200 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.225050687789917

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15849977731704712
Worst bound: tensor([-0.43569791], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0007  bounding: 0.0779 add_domain: 0.0005
length of domains: 323
1300 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.304569721221924

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11772259324789047
Worst bound: tensor([-0.25626296], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0007  bounding: 0.0781 add_domain: 0.0005
length of domains: 305
1400 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.3842952251434326

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20247973501682281
Worst bound: tensor([-0.35802999], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0007  bounding: 0.0779 add_domain: 0.0005
length of domains: 307
1500 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.4638381004333496

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16349925100803375
Worst bound: tensor([-0.09379411], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0007  bounding: 0.0780 add_domain: 0.0005
length of domains: 299
1600 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.5434069633483887

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14295443892478943
Worst bound: tensor([-0.12646256], device='cuda:0')
Total time: 0.0794  pickout: 0.0001 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 300
1700 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.6229326725006104

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1070205494761467
Worst bound: tensor([-0.03736230], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0007  bounding: 0.0781 add_domain: 0.0005
length of domains: 288
1800 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.7026185989379883

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13201804459095
Worst bound: tensor([-0.37899575], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0007  bounding: 0.0780 add_domain: 0.0005
length of domains: 290
1900 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.7822654247283936

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09842764586210251
Worst bound: tensor([-0.17646258], device='cuda:0')
Total time: 0.0835  pickout: 0.0002 decision: 0.0007  bounding: 0.0821 add_domain: 0.0005
length of domains: 274
2000 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.865924596786499

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09803707152605057
Worst bound: tensor([-0.41223851], device='cuda:0')
Total time: 0.0815  pickout: 0.0001 decision: 0.0008  bounding: 0.0801 add_domain: 0.0005
length of domains: 281
2100 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 3.9475860595703125

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.061504263430833817
Worst bound: tensor([-0.15326858], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 268
2200 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.027229309082031

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08655384182929993
Worst bound: tensor([-0.27113828], device='cuda:0')
Total time: 0.0795  pickout: 0.0001 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 275
2300 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.106870889663696

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.044370561838150024
Worst bound: tensor([-0.05656588], device='cuda:0')
Total time: 0.0794  pickout: 0.0001 decision: 0.0007  bounding: 0.0780 add_domain: 0.0005
length of domains: 252
2400 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.1864423751831055

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14508965611457825
