Configurations:

general:
  device: cuda
        0.73220098, 0.73220098, 0.72451007, 0.72451007, 0.70708346, 0.70708346,
        0.68453288, 0.68453288, 0.82626277, 0.82626277, 0.70523530, 0.70523530,
        0.73201913, 0.73201913, 0.70429623, 0.70429623, 0.74448061, 0.74448061,
        0.71973056, 0.71973056, 0.68400592, 0.68400592, 0.74461788, 0.74461788,
        0.62131494, 0.62131494, 0.74078381, 0.74078381, 0.69776809, 0.69776809,
        0.69866323, 0.69866323, 0.74352837, 0.74352837, 0.73151040, 0.73151040,
        0.72595435, 0.72595435, 0.70805109, 0.70805109, 0.70647144, 0.70647144,
        0.70609456, 0.70609456, 0.70716858, 0.70716858, 0.69927269, 0.69927269,
        0.73117846, 0.73117846, 0.70433086, 0.70433086, 0.71834910, 0.71834910,
        0.61550128, 0.61550128, 0.72390932, 0.72390932, 0.81279576, 0.81279576,
        0.70996588, 0.70996588, 0.72863710, 0.72863710, 0.72670633, 0.72670633,
        0.73281825, 0.73281825, 0.62458038, 0.62458038, 0.69703287, 0.69703287,
        0.70623326, 0.70623326, 0.72072053, 0.72072053, 0.64749384, 0.64749384,
        0.74710357, 0.74710357, 0.73126829, 0.73126829, 0.73592550, 0.73592550,
        0.69659889, 0.69659889, 0.73611677, 0.73611677, 0.69204628, 0.69204628,
        0.69737387, 0.69737387, 0.71574765, 0.71574765, 0.71327400, 0.71327400,
        0.76086855, 0.76086855, 0.74775201, 0.74775201, 0.74317390, 0.74317390,
        0.75637329, 0.75637329, 0.72915870, 0.72915870, 0.70540166, 0.70540166,
        0.74623632, 0.74623632, 0.71851951, 0.71851951, 0.73751748, 0.73751748,
        0.71832031, 0.71832031, 0.68922037, 0.68922037, 0.70459682, 0.70459682,
        0.64096230, 0.64096230, 0.72989106, 0.72989106, 0.73109102, 0.73109102,
        0.61830926, 0.61830926, 0.70331347, 0.70331347, 0.73535866, 0.73535866,
        0.64723438, 0.64723438, 0.70720333, 0.70720333], device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/42, /118], perturbed=True): [(BoundRelu(name=/120, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/124, inputs=[/input.3], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 0)]
  BoundSplit(name=/76, inputs=[/tensor], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/136, inputs=[/input.11], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 0)]
  BoundSplit(name=/96, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/148, inputs=[/input.19], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 0)]
  BoundSplit(name=/116, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=True): [(BoundRelu(name=/155, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=True): [(BoundSigmoid(name=/157, inputs=[/156], perturbed=True), 0)]
  BoundReduceSum(name=/127, inputs=[/76], perturbed=True): [(BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True), 0)]
  BoundReduceSum(name=/126, inputs=[/125], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/139, inputs=[/96], perturbed=True): [(BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True), 0)]
  BoundReduceSum(name=/138, inputs=[/137], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/151, inputs=[/116], perturbed=True): [(BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True), 0)]
  BoundReduceSum(name=/150, inputs=[/149], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/120, inputs=[/input], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.3], perturbed=True)
   BoundMul(name=/125, inputs=[/124, /76], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.11], perturbed=True)
   BoundMul(name=/137, inputs=[/136, /96], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.19], perturbed=True)
   BoundMul(name=/149, inputs=[/148, /116], perturbed=True)
   BoundRelu(name=/155, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/157, inputs=[/156], perturbed=True)
   BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True)
   BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True)
   BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True)
   BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True)
   BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True)
   BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04200945422053337
initial forward+backward bounds: tensor([[ 0.67864299],
        [-0.71300679],
        [ 0.74076599],
        [-0.75693452],
        [ 0.68162405],
        [-0.76377708],
        [ 0.70375699],
        [-0.75908840],
        [ 0.67931938],
        [-0.70673335],
        [ 0.72214961],
        [-0.72462064],
        [ 0.67766291],
        [-0.73091048],
        [ 0.70182025],
        [-0.75312978],
        [ 0.67202634],
        [-0.74115425],
        [ 0.66615117],
        [-0.77100945],
        [ 0.67207128],
        [-0.73112732],
        [ 0.70939636],
        [-0.75748485],
        [ 0.67305934],
        [-0.75960773],
        [ 0.68271065],
        [-0.73121005],
        [ 0.67170125],
        [-0.75743687],
        [ 0.71869713],
        [-0.75721437],
        [ 0.71092331],
        [-0.75822926],
        [ 0.69035143],
        [-0.76166189],
        [ 0.73972899],
        [-0.75238973],
        [ 0.70414847],
        [-0.72504151],
        [ 0.71707797],
        [-0.74984735],
        [ 0.74135709],
        [-0.75692797],
        [ 0.67062420],
        [-0.77005678],
        [ 0.67989880],
        [-0.74925631],
        [ 0.71151417],
        [-0.72321385],
        [ 0.71607685],
        [-0.74958485],
        [ 0.68117702],
        [-0.72836703],
        [ 0.70734578],
        [-0.74929023],
        [ 0.66991854],
        [-0.76084787],
        [ 0.61767465],
        [-0.65755033],
        [ 0.72607458],
        [-0.75779718],
        [ 0.66098267],
        [-0.77392620],
        [ 0.71156102],
        [-0.75603360],
        [ 0.67931962],
        [-0.74293196],
        [ 0.66857868],
        [-0.75612324],
        [ 0.66240144],
        [-0.77078700],
        [ 0.57244122],
        [-0.82093704],
        [ 0.71874785],
        [-0.75067246],
        [ 0.63443869],
        [-0.68112743],
        [ 0.73972940],
        [-0.74594223],
        [ 0.56416655],
        [-0.65586281],
        [ 0.71156144],
        [-0.75592649],
        [ 0.73984259],
        [-0.74712080],
        [ 0.67921305],
        [-0.69171387],
        [ 0.68235785],
        [-0.75817466],
        [ 0.67989880],
        [-0.71780068],
        [ 0.70831156],
        [-0.75620651],
        [ 0.70182687],
        [-0.74958748],
        [ 0.54755908],
        [-0.69817317],
        [ 0.74360436],
        [-0.75619560],
        [ 0.67030567],
        [-0.76423728],
        [ 0.67699826],
        [-0.75642937],
        [ 0.70414877],
        [-0.72425932],
        [ 0.73691267],
        [-0.75040054],
        [ 0.67931974],
        [-0.68590999],
        [ 0.66518742],
        [-0.77123415],
        [ 0.66523653],
        [-0.76785177],
        [ 0.67989898],
        [-0.69007331],
        [ 0.73972064],
        [-0.75681692],
        [ 0.71232712],
        [-0.75328815],
        [ 0.66544533],
        [-0.76379842],
        [ 0.70734626],
        [-0.74909860],
        [ 0.69437099],
        [-0.75590700],
        [ 0.73973137],
        [-0.75623465],
        [ 0.67931950],
        [-0.71360701],
        [ 0.51140290],
        [-0.85711145],
        [ 0.73502481],
        [-0.75129712],
        [ 0.70387483],
        [-0.73250204],
        [ 0.66527396],
        [-0.76500350],
        [ 0.68556231],
        [-0.75431389],
        [ 0.67989886],
        [-0.72969818],
        [ 0.71869940],
        [-0.72359723],
        [ 0.71128625],
        [-0.75612688],
        [ 0.70569915],
        [-0.73029923],
        [ 0.68083423],
        [-0.73506939],
        [ 0.67931944],
        [-0.73259252],
        [ 0.74877620],
        [-0.80163234],
        [ 0.66571575],
        [-0.76912653],
        [ 0.68229717],
        [-0.71838379],
        [ 0.74076605],
        [-0.75680500],
        [ 0.80129898],
        [-0.83550113],
        [ 0.71393287],
        [-0.75595492],
        [ 0.68271047],
        [-0.68447596],
        [ 0.72700316],
        [-0.73022312],
        [ 0.68941998],
        [-0.76091236],
        [ 0.74121964],
        [-0.75267851],
        [ 0.74294567],
        [-0.75620157],
        [ 0.68437099],
        [-0.76013130],
        [ 0.55873072],
        [-0.67261434],
        [ 0.67196470],
        [-0.75571966],
        [ 0.67169082],
        [-0.76257581],
        [ 0.52362913],
        [-0.84429121],
        [ 0.59804529],
        [-0.70252472],
        [ 0.70734870],
        [-0.74842978],
        [ 0.72115999],
        [-0.72995579],
        [ 0.73973966],
        [-0.74712110],
        [ 0.74077320],
        [-0.74729419],
        [ 0.66381705],
        [-0.73132730],
        [ 0.68083429],
        [-0.74299818],
        [ 0.68095976],
        [-0.73506612],
        [ 0.74121970],
        [-0.75036931],
        [ 0.70284700],
        [-0.75860929],
        [ 0.67921317],
        [-0.68856925],
        [ 0.67931950],
        [-0.72971171],
        [ 0.70928514],
        [-0.72468710],
        [ 0.53320336],
        [-0.85036337],
        [ 0.68973476],
        [-0.72472900],
        [ 0.73502374],
        [-0.75538540],
        [ 0.70704901],
        [-0.75866508],
        [ 0.67989886],
        [-0.69081616],
        [ 0.71034402],
        [-0.75011027],
        [ 0.68289626],
        [-0.76167399],
        [ 0.72571903],
        [-0.75802767],
        [ 0.70402277],
        [-0.75085610],
        [ 0.71061975],
        [-0.72418851],
        [ 0.73984259],
        [-0.74594176],
        [ 0.71825802],
        [-0.74622053],
        [ 0.73984247],
        [-0.75037789],
        [ 0.72572196],
        [-0.75514448],
        [ 0.67857528],
        [-0.70006806],
        [ 0.66913909],
        [-0.76998395],
        [ 0.71919042],
        [-0.74630702],
        [ 0.51463902],
        [-0.86843419],
        [ 0.71259850],
        [-0.75917786],
        [ 0.68083429],
        [-0.68666220],
        [ 0.70482028],
        [-0.75866002],
        [ 0.67931974],
        [-0.74586600],
        [ 0.68257105],
        [-0.76181632],
        [ 0.66916621],
        [-0.76740390],
        [ 0.61691201],
        [-0.71357310],
        [ 0.63594335],
        [-0.69515401],
        [ 0.72727722],
        [-0.73022270],
        [ 0.67857522],
        [-0.73130798],
        [ 0.41696119],
        [-0.73082417],
        [ 0.71223480],
        [-0.75549471],
        [ 0.67921323],
        [-0.69306898],
        [ 0.66735762],
        [-0.76264364],
        [ 0.68117595],
        [-0.72907192],
        [ 0.68095952],
        [-0.73492736],
        [ 0.66527891],
        [-0.76462501],
        [ 0.68083435],
        [-0.73460078],
        [ 0.63518071],
        [-0.64581710],
        [ 0.67921340],
        [-0.74069363],
        [ 0.70821875],
        [-0.75770700],
        [ 0.71480078],
        [-0.72361213],
        [ 0.68095952],
        [-0.68538874],
        [ 0.72584015],
        [-0.74616134],
        [ 0.66686124],
        [-0.76171362],
        [ 0.67647427],
        [-0.77056634],
        [ 0.71212357],
        [-0.74698704],
        [ 0.67924696],
        [-0.75955033],
        [ 0.73566061],
        [-0.74955702],
        [ 0.72214979],
        [-0.72534764],
        [ 0.68087637],
        [-0.76077616],
        [ 0.68365252],
        [-0.72675198],
        [ 0.70127648],
        [-0.75706464],
        [ 0.56929404],
        [-0.74220318],
        [ 0.55574095],
        [-0.63223684],
        [ 0.61769044],
        [-0.63568479],
        [ 0.70567966],
        [-0.75958562],
        [ 0.70617443],
        [-0.75182182],
        [ 0.71114725],
        [-0.75010562],
        [ 0.67864293],
        [-0.68857139],
        [ 0.68528771],
        [-0.75975269],
        [ 0.67062932],
        [-0.76960403],
        [ 0.72558111],
        [-0.77935797],
        [ 0.68229717],
        [-0.74918008],
        [ 0.36781883],
        [-0.44600260],
        [ 0.63409847],
        [-0.68308055],
        [ 0.71168798],
        [-0.75056356],
        [ 0.67989874],
        [-0.68447977],
        [ 0.57256776],
        [-0.59695071],
        [ 0.67921329],
        [-0.73931122],
        [ 0.74135751],
        [-0.75610787],
        [ 0.67681342],
        [-0.76214933],
        [ 0.67857522],
        [-0.74227083],
        [ 0.68894434],
        [-0.76301783],
        [ 0.72236532],
        [-0.72983932],
        [ 0.68271065],
        [-0.71572691],
        [ 0.73984230],
        [-0.75268912],
        [ 0.73691237],
        [-0.75241518],
        [ 0.66571784],
        [-0.76899171],
        [ 0.68117112],
        [-0.73204577],
        [ 0.56374854],
        [-0.60128778],
        [ 0.71854776],
        [-0.75736994],
        [ 0.76338685],
        [-0.86159557],
        [ 0.68264538],
        [-0.75537157],
        [ 0.71933234],
        [-0.74676853],
        [ 0.52330488],
        [-0.84939802],
        [ 0.70187044],
        [-0.75981957],
        [ 0.66520452],
        [-0.77011013],
        [ 0.66613519],
        [-0.77227139],
        [ 0.68508488],
        [-0.72539169],
        [ 0.61703485],
        [-0.70081842],
        [ 0.64046121],
        [-0.64571840],
        [ 0.68083447],
        [-0.73926610],
        [ 0.55075341],
        [-0.63731778],
        [ 0.67258966],
        [-0.76000953],
        [ 0.68247032],
        [-0.68590307],
        [ 0.73691171],
        [-0.75546700],
        [ 0.67989886],
        [-0.70700234],
        [ 0.67174631],
        [-0.75684792],
        [ 0.71169531],
        [-0.74779510],
        [ 0.62217289],
        [-0.66054237],
        [ 0.69295895],
        [-0.74937439],
        [ 0.71651220],
        [-0.72318721],
        [ 0.68095952],
        [-0.73903060],
        [ 0.73972923],
        [-0.75001025],
        [ 0.69090629],
        [-0.72469807],
        [ 0.72572005],
        [-0.75719219],
        [ 0.71869498],
        [-0.75798255],
        [ 0.67864293],
        [-0.69844985],
        [ 0.68247026],
        [-0.69601905],
        [ 0.61980951],
        [-0.68981951],
        [ 0.53373903],
        [-0.78244615],
        [ 0.66243082],
        [-0.77185363],
        [ 0.63868862],
        [-0.66706300],
        [ 0.73199493],
        [-0.75691605],
        [ 0.68882340],
        [-0.72744411],
        [ 0.68721539],
        [-0.75506109],
        [ 0.72572011],
        [-0.75704157],
        [ 0.66859579],
        [-0.75789124],
        [ 0.68502760],
        [-0.73381668],
        [ 0.79304868],
        [-0.81162035],
        [ 0.68973303],
        [-0.72523278],
        [ 0.63781703],
        [-0.65742117],
        [ 0.70821244],
        [-0.75875938],
        [ 0.68083429],
        [-0.70004827],
        [ 0.71506166],
        [-0.74961144],
        [ 0.52806950],
        [-0.84102941],
        [ 0.67395979],
        [-0.76423311],
        [ 0.66019106],
        [-0.81788731],
        [ 0.59747189],
        [-0.70649332],
        [ 0.70827800],
        [-0.75842506],
        [ 0.81739545],
        [-0.83847499],
        [ 0.67864287],
        [-0.71579152],
        [ 0.55052471],
        [-0.62769878],
        [ 0.63525158],
        [-0.68063796],
        [ 0.67158502],
        [-0.75739610],
        [ 0.56328571],
        [-0.61975497],
        [ 0.71745610],
        [-0.75824314],
        [ 0.66119903],
        [-0.76610053],
        [ 0.74135697],
        [-0.75713533],
        [ 0.51064157],
        [-0.86909246],
        [ 0.68271059],
        [-0.70669466],
        [ 0.68264562],
        [-0.75532973],
        [ 0.67931956],
        [-0.75457633],
        [ 0.53716201],
        [-0.84236795],
        [ 0.67921329],
        [-0.70673490],
        [ 0.72276819],
        [-0.72317511],
        [ 0.67864281],
        [-0.73512632],
        [ 0.69416893],
        [-0.75315535],
        [ 0.68259960],
        [-0.76284987],
        [ 0.70936614],
        [-0.75824010],
        [ 0.71819097],
        [-0.75799733],
        [ 0.69781435],
        [-0.73332953],
        [ 0.67261636],
        [-0.75670111],
        [ 0.66768110],
        [-0.76320195],
        [ 0.56175578],
        [-0.65326828],
        [ 0.71376181],
        [-0.74637061],
        [ 0.54590702],
        [-0.67555004],
        [ 0.71854872],
        [-0.75710052],
        [ 0.67989886],
        [-0.74223143],
        [ 0.51800865],
        [-0.85632169],
        [ 0.68105286],
        [-0.76257151],
        [ 0.71223271],
        [-0.75600827],
        [ 0.71313465],
        [-0.75156420],
        [ 0.71888435],
        [-0.75581211],
        [ 0.68718934],
        [-0.75524777],
        [ 0.68882334],
        [-0.72743028],
        [ 0.68117326],
        [-0.73077744],
        [ 0.67921323],
        [-0.68810135],
        [ 0.68229735],
        [-0.70669907],
        [ 0.67864281],
        [-0.69612736],
        [ 0.69436991],
        [-0.75623500],
        [ 0.71839398],
        [-0.75211388],
        [ 0.67921329],
        [-0.74927872],
        [ 0.75751513],
        [-0.82292247],
        [ 0.67931956],
        [-0.70006138],
        [ 0.72572464],
        [-0.75257796],
        [ 0.69893634],
        [-0.72609693],
        [ 0.71866328],
        [-0.75898504],
        [ 0.66061670],
        [-0.80877304],
        [ 0.64182836],
        [-0.64488631],
        [ 0.71061951],
        [-0.72467554],
        [ 0.74006397],
        [-0.74650025],
        [ 0.43177649],
        [-0.57522392],
        [ 0.74294591],
        [-0.75490862],
        [ 0.68247020],
        [-0.71573055],
        [ 0.66025227],
        [-0.77293211],
        [ 0.69507235],
        [-0.72722995],
        [ 0.68234026],
        [-0.76098114],
        [ 0.71672630],
        [-0.74748385],
        [ 0.78271115],
        [-0.82991749],
        [ 0.67989886],
        [-0.72972465],
        [ 0.73572069],
        [-0.74732196],
        [ 0.74006379],
        [-0.75037640],
        [ 0.73309964],
        [-0.75807703],
        [ 0.69292390],
        [-0.75023758],
        [ 0.67648101],
        [-0.76985627],
        [ 0.54413491],
        [-0.76790076],
        [ 0.55077326],
        [-0.61135834],
        [ 0.71303362],
        [-0.75175089],
        [ 0.70482081],
        [-0.75851780],
        [ 0.67893726],
        [-0.73859972],
        [ 0.68894982],
        [-0.76217520],
        [ 0.70398247],
        [-0.75869858],
        [ 0.73973060],
        [-0.75734085],
        [ 0.68247032],
        [-0.75446886],
        [ 0.67232037],
        [-0.76974392],
        [ 0.71755105],
        [-0.75801462],
        [ 0.67857528],
        [-0.69574082],
        [ 0.63443917],
        [-0.68098772],
        [ 0.71707422],
        [-0.72463483],
        [ 0.63838136],
        [-0.65733117],
        [ 0.71222717],
        [-0.75729340],
        [ 0.73972124],
        [-0.75612563],
        [ 0.53939295],
        [-0.79931509],
        [ 0.51162440],
        [-0.85337573],
        [ 0.57595265],
        [-0.58498102],
        [ 0.67857522],
        [-0.68810368],
        [ 0.67857516],
        [-0.73498911],
        [ 0.75522691],
        [-0.77011436],
        [ 0.71684992],
        [-0.75904012],
        [ 0.70398015],
        [-0.75913125],
        [ 0.70615447],
        [-0.75640506],
        [ 0.68247026],
        [-0.73488957],
        [ 0.71214861],
        [-0.75054991],
        [ 0.68095952],
        [-0.69602865],
        [ 0.70560771],
        [-0.75176078],
        [ 0.56174654],
        [-0.65395474],
        [ 0.73566055],
        [-0.75041199],
        [ 0.69290447],
        [-0.75442028],
        [ 0.71767277],
        [-0.75032473],
        [ 0.71672606],
        [-0.74766445],
        [ 0.51784402],
        [-0.85863215],
        [ 0.67857498],
        [-0.69612789],
        [ 0.77013296],
        [-0.85481292],
        [ 0.74360424],
        [-0.75633562],
        [ 0.64071238],
        [-0.64403409],
        [ 0.72189069],
        [-0.72535944],
        [ 0.70284337],
        [-0.75918537],
        [ 0.73973942],
        [-0.75125480],
        [ 0.66855711],
        [-0.75768661],
        [ 0.68247020],
        [-0.70003504],
        [ 0.68941838],
        [-0.76120448],
        [ 0.51630527],
        [-0.75087047],
        [ 0.62956989],
        [-0.70143974],
        [ 0.55076545],
        [-0.62709886],
        [ 0.71314418],
        [-0.74757445],
        [ 0.68234223],
        [-0.76068038],
        [ 0.75497133],
        [-0.77011991],
        [ 0.54598796],
        [-0.67195183],
        [ 0.70936954],
        [-0.75760496],
        [ 0.68083441],
        [-0.74581939],
        [ 0.64182830],
        [-0.64551109],
        [ 0.66658878],
        [-0.76558876],
        [ 0.53333139],
        [-0.84817040],
        [ 0.68555778],
        [-0.75519955],
        [ 0.68247038],
        [-0.68855870],
        [ 0.67989862],
        [-0.71577078],
        [ 0.68773413],
        [-0.73399061],
        [ 0.72214961],
        [-0.72384042],
        [ 0.71937066],
        [-0.72462654],
        [ 0.71325082],
        [-0.75174832],
        [ 0.63855505],
        [-0.67850548],
        [ 0.67649305],
        [-0.76856887],
        [ 0.66858059],
        [-0.75597954],
        [ 0.71997797],
        [-0.72462469],
        [ 0.70940292],
        [-0.75619370],
        [ 0.57086813],
        [-0.61295468],
        [ 0.71222121],
        [-0.75861210],
        [ 0.68229711],
        [-0.69563770],
        [ 0.73502332],
        [-0.75748992],
        [ 0.55934447],
        [-0.61984867],
        [ 0.46247441],
        [-0.69062150],
        [ 0.69376487],
        [-0.72538042],
        [ 0.67989874],
        [-0.68590826],
        [ 0.67989886],
        [-0.70563143],
        [ 0.70444500],
        [-0.75343728],
        [ 0.66748035],
        [-0.76064330],
        [ 0.68293434],
        [-0.75535423],
        [ 0.69036448],
        [-0.77855873],
        [ 0.71839577],
        [-0.75134438],
        [ 0.68163025],
        [-0.76292825],
        [ 0.74076736],
        [-0.75445437],
        [ 0.67857510],
        [-0.72905284],
        [ 0.73691201],
        [-0.75536180],
        [ 0.56348658],
        [-0.60497248],
        [ 0.68247032],
        [-0.73251623],
        [ 0.74121308],
        [-0.75732327],
        [ 0.72571939],
        [-0.75766587],
        [ 0.71387964],
        [-0.72465193],
        [ 0.51076758],
        [-0.86719167],
        [ 0.70472395],
        [-0.75954413],
        [ 0.68092161],
        [-0.75395578],
        [ 0.71889079],
        [-0.75272298],
        [ 0.69437891],
        [-0.75349104],
        [ 0.66566050],
        [-0.76672184],
        [ 0.63844639],
        [-0.65190220],
        [ 0.70390701],
        [-0.74949962],
        [ 0.71766829],
        [-0.75213182],
        [ 0.66003990],
        [-0.77524734],
        [ 0.70828247],
        [-0.75764781],
        [ 0.66322470],
        [-0.76866114],
        [ 0.69146854],
        [-0.75888258],
        [ 0.74077320],
        [-0.74951953],
        [ 0.68083423],
        [-0.73179573],
        [ 0.68095958],
        [-0.75010329],
        [ 0.72798657],
        [-0.75687343],
        [ 0.66374868],
        [-0.73198789],
        [ 0.55876046],
        [-0.67045885],
        [ 0.71756446],
        [-0.75275624],
        [ 0.68083423],
        [-0.72967666],
        [ 0.67032212],
        [-0.76267838],
        [ 0.74076569],
        [-0.75786185],
        [ 0.72630405],
        [-0.75052720],
        [ 0.72156119],
        [-0.72995359],
        [ 0.71151376],
        [-0.72388291],
        [ 0.70984429],
        [-0.75101912],
        [ 0.73972934],
        [-0.74650168],
        [ 0.66916001],
        [-0.76804328],
        [ 0.67921323],
        [-0.73183489],
        [ 0.71886671],
        [-0.75066972],
        [ 0.71701139],
        [-0.74750781],
        [ 0.71889770],
        [-0.74946779],
        [ 0.55187559],
        [-0.55821908],
        [ 0.71838552],
        [-0.75582576],
        [ 0.70697069],
        [-0.74820876],
        [ 0.51458275],
        [-0.86906463],
        [ 0.74140429],
        [-0.74711400],
        [ 0.71637911],
        [-0.72538012],
        [ 0.70939046],
        [-0.75860715],
        [ 0.69854164],
        [-0.76026905],
        [ 0.67305511],
        [-0.76007241],
        [ 0.68095946],
        [-0.68809527],
        [ 0.80940366],
        [-0.84252703],
        [ 0.66542983],
        [-0.76499140],
        [ 0.70827210],
        [-0.75943840],
        [ 0.67160255],
        [-0.75584120],
        [ 0.73973936],
        [-0.74919224],
        [ 0.71619999],
        [-0.72318840],
        [ 0.67989862],
        [-0.68809879],
        [ 0.73199457],
        [-0.75753683],
        [ 0.55040902],
        [-0.67115992],
        [ 0.72607672],
        [-0.75564593],
        [ 0.68229717],
        [-0.71295351],
        [ 0.66114551],
        [-0.77202576],
        [ 0.73973966],
        [-0.74729866],
        [ 0.70827883],
        [-0.75828338],
        [ 0.70793420],
        [-0.74711305],
        [ 0.68271047],
        [-0.73251075],
        [ 0.67308545],
        [-0.75671512],
        [ 0.67034715],
        [-0.76026624],
        [ 0.66773528],
        [-0.76350611],
        [ 0.67665219],
        [-0.73220283],
        [ 0.70828331],
        [-0.75752854],
        [ 0.67864287],
        [-0.72905117],
        [ 0.69290996],
        [-0.75322455],
        [ 0.56151795],
        [-0.66758502],
        [ 0.70795351],
        [-0.74704117],
        [ 0.78977567],
        [-0.83325642],
        [ 0.67940599],
        [-0.75460947],
        [ 0.72744906],
        [-0.72982359],
        [ 0.70189136],
        [-0.75648481],
        [ 0.71933293],
        [-0.74630398],
        [ 0.61878061],
        [-0.63036257],
        [ 0.67298037],
        [-0.72865760],
        [ 0.66678101],
        [-0.76823407],
        [ 0.71605569],
        [-0.72538227],
        [ 0.63679439],
        [-0.68364358],
        [ 0.74294937],
        [-0.75123471],
        [ 0.71741933],
        [-0.74762642],
        [ 0.71839195],
        [-0.75304002],
        [ 0.67921329],
        [-0.71360886],
        [ 0.71392494],
        [-0.75798714],
        [ 0.61660612],
        [-0.71338660],
        [ 0.67206579],
        [-0.73238927],
        [ 0.68133050],
        [-0.76294971],
        [ 0.68247032],
        [-0.74284077],
        [ 0.74744481],
        [-0.77455825],
        [ 0.73916376],
        [-0.75613207],
        [ 0.73917294],
        [-0.74715453],
        [ 0.73229110],
        [-0.77923977],
        [ 0.71034139],
        [-0.75098127],
        [ 0.67039049],
        [-0.75602990],
        [ 0.74294925],
        [-0.74950910],
        [ 0.67864305],
        [-0.75629067],
        [ 0.71755296],
        [-0.75739759],
        [ 0.69205266],
        [-0.75446862],
        [ 0.67921323],
        [-0.69903100],
        [ 0.67921335],
        [-0.72903782],
        [ 0.53733480],
        [-0.83914012],
        [ 0.71214759],
        [-0.75092554],
        [ 0.70940340],
        [-0.75608629],
        [ 0.61769038],
        [-0.61892813],
        [ 0.66773719],
        [-0.76226741],
        [ 0.69374371],
        [-0.76344609],
        [ 0.63565296],
        [-0.68433106],
        [ 0.68596303],
        [-0.73408073]], device='cuda:0')
Worst class: (+ rhs) -0.8690924644470215
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.028556233271956444
Worst bound: tensor([-0.02679861], device='cuda:0')
Total time: 0.0432  pickout: 0.0002 decision: 0.0009  bounding: 0.0415 add_domain: 0.0005
length of domains: 437
100 branch and bound domains visited
Current (lb-rhs): -0.10777544975280762
