Configurations:

general:
  device: cuda
Worst bound: tensor([-0.03615350], device='cuda:0')
Total time: 0.0456  pickout: 0.0002 decision: 0.0008  bounding: 0.0441 add_domain: 0.0005
length of domains: 1341
2000 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.8345835208892822

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.059779439121484756
Worst bound: tensor([-0.00931901], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 1322
2100 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.8801393508911133

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03219609335064888
Worst bound: tensor([-0.56064755], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 1313
2200 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.9315788745880127

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030584082007408142
Worst bound: tensor([-0.06115478], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0496 add_domain: 0.0005
length of domains: 1300
2300 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.98286771774292

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030552877113223076
Worst bound: tensor([-0.08048296], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0004
length of domains: 1288
2400 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.03418493270874

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02870551124215126
Worst bound: tensor([-0.60515767], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0496 add_domain: 0.0005
length of domains: 1274
2500 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.085474491119385

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029559873044490814
Worst bound: tensor([-0.07803094], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 1255
2600 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.136815071105957

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.040021318942308426
Worst bound: tensor([-0.03238803], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 1242
2700 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.188143730163574

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.045359354466199875
Worst bound: tensor([-0.01052916], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0008  bounding: 0.0441 add_domain: 0.0004
length of domains: 1225
2800 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.233867406845093

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06205795332789421
Worst bound: tensor([-0.12322435], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 1210
2900 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.279467582702637

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07621314376592636
Worst bound: tensor([-0.30803907], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0008  bounding: 0.0441 add_domain: 0.0005
length of domains: 1196
3000 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.325197458267212

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.041152432560920715
Worst bound: tensor([-0.07409009], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0004
length of domains: 1183
3100 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.376628398895264

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03593887388706207
Worst bound: tensor([-0.03468764], device='cuda:0')
Total time: 0.0513  pickout: 0.0002 decision: 0.0008  bounding: 0.0499 add_domain: 0.0005
length of domains: 1171
3200 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.428158760070801

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.035130079835653305
Worst bound: tensor([-0.03630608], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 1150
3300 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.479490041732788

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05324534326791763
Worst bound: tensor([-0.10274342], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 1141
3400 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.530867576599121

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.044701363891363144
Worst bound: tensor([-0.14526111], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 1134
3500 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.582316160202026

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.037373676896095276
Worst bound: tensor([-0.04851240], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0004
length of domains: 1122
3600 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.633776426315308

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03944479674100876
Worst bound: tensor([-0.01571053], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 1107
3700 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.685072898864746

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03957035019993782
Worst bound: tensor([-0.33293894], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 1091
3800 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.736523389816284

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05009755492210388
Worst bound: tensor([-0.23904300], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 1077
3900 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.787926912307739

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03957727923989296
Worst bound: tensor([-0.03851438], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 1069
4000 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.839271783828735

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02832915633916855
Worst bound: tensor([-0.01185536], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 1051
4100 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.890594959259033

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.054725561290979385
Worst bound: tensor([-0.04680556], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0440 add_domain: 0.0005
length of domains: 1033
4200 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.9362101554870605

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.059125762432813644
Worst bound: tensor([-0.03860641], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0008  bounding: 0.0440 add_domain: 0.0005
length of domains: 1016
4300 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 4.981881618499756

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04207873344421387
Worst bound: tensor([-0.20088720], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0496 add_domain: 0.0005
length of domains: 997
4400 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 5.033167600631714

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06681391596794128
Worst bound: tensor([-0.35973033], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 989
4500 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.084497690200806

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.060186322778463364
Worst bound: tensor([-0.18924534], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 978
4600 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.135818719863892

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05001072213053703
Worst bound: tensor([-0.04192317], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0496 add_domain: 0.0005
length of domains: 963
4700 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.18709135055542

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03857434168457985
Worst bound: tensor([-0.02316761], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 947
4800 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.2384421825408936

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03800041973590851
Worst bound: tensor([-0.43905103], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 932
4900 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.289876937866211

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.036539580672979355
Worst bound: tensor([-0.04287583], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 919
5000 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.341251850128174

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03854873776435852
Worst bound: tensor([-0.04097813], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0004
length of domains: 903
5100 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.3926167488098145

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08019786328077316
Worst bound: tensor([-0.04125732], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0008  bounding: 0.0441 add_domain: 0.0005
length of domains: 888
5200 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.438378810882568

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08663509041070938
Worst bound: tensor([-0.06815416], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 878
5300 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.483942985534668

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06913495808839798
Worst bound: tensor([-0.37995899], device='cuda:0')
Total time: 0.0460  pickout: 0.0002 decision: 0.0008  bounding: 0.0446 add_domain: 0.0005
length of domains: 867
5400 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.530240297317505

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.05990151688456535
Worst bound: tensor([-0.09607270], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0008  bounding: 0.0441 add_domain: 0.0005
length of domains: 845
5500 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.575996398925781

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09610950201749802
Worst bound: tensor([-0.30416167], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 836
5600 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.621556997299194

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07519878447055817
Worst bound: tensor([-0.04575002], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 816
5700 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.667075157165527

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08132369816303253
Worst bound: tensor([-0.56623209], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0004
length of domains: 803
5800 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.712631940841675

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08630569279193878
Worst bound: tensor([-0.04302275], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0440 add_domain: 0.0004
length of domains: 784
5900 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.758235931396484

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05053317919373512
Worst bound: tensor([-0.22950178], device='cuda:0')
Total time: 0.0529  pickout: 0.0002 decision: 0.0009  bounding: 0.0513 add_domain: 0.0006
length of domains: 779
6000 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.8113932609558105

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03694835677742958
Worst bound: tensor([-0.04186422], device='cuda:0')
Total time: 0.0515  pickout: 0.0003 decision: 0.0008  bounding: 0.0499 add_domain: 0.0005
length of domains: 758
6100 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.8632025718688965

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07329388707876205
Worst bound: tensor([-0.02444285], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0440 add_domain: 0.0005
length of domains: 744
6200 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.908864259719849

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029528068378567696
Worst bound: tensor([-0.17496574], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 729
6300 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 5.960243463516235

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03439414128661156
Worst bound: tensor([-0.29659206], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 711
6400 branch and bound domains visited
Current (lb-rhs): -1.0319797992706299
Cumulative time: 6.011520624160767

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04595091566443443
Worst bound: tensor([-0.31170583], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 698
6500 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.06284236907959

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.040405530482530594
Worst bound: tensor([-0.05877018], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 685
6600 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.1141908168792725

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03320141136646271
Worst bound: tensor([-0.04904640], device='cuda:0')
Total time: 0.0510  pickout: 0.0002 decision: 0.0008  bounding: 0.0496 add_domain: 0.0005
length of domains: 674
6700 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.1654253005981445

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.031090034171938896
Worst bound: tensor([-0.07053655], device='cuda:0')
Total time: 0.0510  pickout: 0.0002 decision: 0.0008  bounding: 0.0496 add_domain: 0.0005
length of domains: 653
6800 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.216670036315918

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.032098427414894104
Worst bound: tensor([-0.05931169], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 643
6900 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.268011093139648

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06546956300735474
Worst bound: tensor([-0.01442701], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 635
7000 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.313517093658447

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.05307106301188469
Worst bound: tensor([-0.03087378], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 616
7100 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.359109401702881

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09545131772756577
Worst bound: tensor([-0.75793248], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0008  bounding: 0.0441 add_domain: 0.0005
length of domains: 604
7200 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.404840469360352

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08570940047502518
Worst bound: tensor([-0.06670707], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0005
length of domains: 587
7300 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.450360059738159

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07286427170038223
Worst bound: tensor([-0.08577609], device='cuda:0')
Total time: 0.0454  pickout: 0.0002 decision: 0.0008  bounding: 0.0440 add_domain: 0.0005
length of domains: 572
7400 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.495968818664551

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04056686908006668
Worst bound: tensor([-0.34790742], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 563
7500 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.547395706176758

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.048902325332164764
Worst bound: tensor([-0.38017988], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 549
7600 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.598857402801514

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06460702419281006
Worst bound: tensor([-0.20811221], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 545
7700 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.650319337844849

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.059553276747465134
Worst bound: tensor([-0.12237024], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 530
7800 branch and bound domains visited
Current (lb-rhs): -0.9486843943595886
Cumulative time: 6.701705694198608

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06605316698551178
Worst bound: tensor([-0.32976383], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 529
7900 branch and bound domains visited
Current (lb-rhs): -0.7454624772071838
Cumulative time: 6.753040313720703

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.047657936811447144
Worst bound: tensor([-0.07102805], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0004
length of domains: 507
8000 branch and bound domains visited
Current (lb-rhs): -0.7454624772071838
Cumulative time: 6.804412603378296

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.039291538298130035
Worst bound: tensor([-0.64827579], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 492
8100 branch and bound domains visited
Current (lb-rhs): -0.7454624772071838
Cumulative time: 6.855777740478516

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04058728739619255
Worst bound: tensor([-0.40361381], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 481
8200 branch and bound domains visited
Current (lb-rhs): -0.663280725479126
Cumulative time: 6.907216310501099

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0341428741812706
Worst bound: tensor([-0.07418984], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 463
8300 branch and bound domains visited
Current (lb-rhs): -0.663280725479126
Cumulative time: 6.958590745925903

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03382595255970955
Worst bound: tensor([-0.47206068], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 452
8400 branch and bound domains visited
Current (lb-rhs): -0.663280725479126
Cumulative time: 7.0099427700042725

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04783983528614044
Worst bound: tensor([-0.11732769], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 431
8500 branch and bound domains visited
Current (lb-rhs): -0.663280725479126
Cumulative time: 7.061289310455322

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05588807538151741
Worst bound: tensor([-0.07293725], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 429
8600 branch and bound domains visited
Current (lb-rhs): -0.663280725479126
Cumulative time: 7.112652778625488

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04601820930838585
Worst bound: tensor([-0.06791329], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 410
8700 branch and bound domains visited
Current (lb-rhs): -0.663280725479126
Cumulative time: 7.164056777954102

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03895902261137962
Worst bound: tensor([-0.09715044], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 394
8800 branch and bound domains visited
Current (lb-rhs): -0.663280725479126
Cumulative time: 7.215351343154907

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0451856330037117
Worst bound: tensor([-0.56168807], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 378
8900 branch and bound domains visited
Current (lb-rhs): -0.6423138380050659
Cumulative time: 7.2667396068573

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04595952108502388
Worst bound: tensor([-0.11608270], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 361
9000 branch and bound domains visited
Current (lb-rhs): -0.6423138380050659
Cumulative time: 7.318190813064575

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04370870441198349
Worst bound: tensor([-0.07949179], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 354
9100 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.36955189704895

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.028631193563342094
