Configurations:

general:
  device: cuda
Total time: 0.0414  pickout: 0.0002 decision: 0.0009  bounding: 0.0399 add_domain: 0.0005
length of domains: 543
2000 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.3249313831329346

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06225796416401863
Worst bound: tensor([-0.04955250], device='cuda:0')
Total time: 0.0414  pickout: 0.0002 decision: 0.0009  bounding: 0.0398 add_domain: 0.0005
length of domains: 507
2100 branch and bound domains visited
Current (lb-rhs): -0.1060144305229187
Cumulative time: 3.3665032386779785

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05865948647260666
Worst bound: tensor([-0.02338326], device='cuda:0')
Total time: 0.0457  pickout: 0.0002 decision: 0.0009  bounding: 0.0442 add_domain: 0.0005
length of domains: 477
2200 branch and bound domains visited
Current (lb-rhs): -0.1060144305229187
Cumulative time: 3.4124505519866943

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04796251654624939
Worst bound: tensor([-0.00992936], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0009  bounding: 0.0400 add_domain: 0.0005
length of domains: 441
2300 branch and bound domains visited
Current (lb-rhs): -0.1060144305229187
Cumulative time: 3.454188346862793

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.045238323509693146
Worst bound: tensor([-0.02478468], device='cuda:0')
Total time: 0.0413  pickout: 0.0002 decision: 0.0008  bounding: 0.0398 add_domain: 0.0005
length of domains: 408
2400 branch and bound domains visited
Current (lb-rhs): -0.1060144305229187
Cumulative time: 3.495706081390381

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04250379651784897
Worst bound: tensor([-0.02909303], device='cuda:0')
Total time: 0.0413  pickout: 0.0002 decision: 0.0008  bounding: 0.0398 add_domain: 0.0005
length of domains: 373
2500 branch and bound domains visited
Current (lb-rhs): -0.1060144305229187
Cumulative time: 3.5374550819396973

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04174172133207321
Worst bound: tensor([-0.02889460], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0008  bounding: 0.0400 add_domain: 0.0005
length of domains: 343
2600 branch and bound domains visited
Current (lb-rhs): -0.1060144305229187
Cumulative time: 3.579176187515259

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03469270467758179
Worst bound: tensor([-0.02091205], device='cuda:0')
Total time: 0.0414  pickout: 0.0002 decision: 0.0009  bounding: 0.0399 add_domain: 0.0005
length of domains: 315
2700 branch and bound domains visited
Current (lb-rhs): -0.1060144305229187
Cumulative time: 3.620800733566284

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.030265644192695618
Worst bound: tensor([-0.02344942], device='cuda:0')
Total time: 0.0438  pickout: 0.0002 decision: 0.0009  bounding: 0.0423 add_domain: 0.0005
length of domains: 283
2800 branch and bound domains visited
Current (lb-rhs): -0.10300737619400024
Cumulative time: 3.664781093597412

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.024103544652462006
Worst bound: tensor([-0.00364494], device='cuda:0')
Total time: 0.0424  pickout: 0.0002 decision: 0.0009  bounding: 0.0409 add_domain: 0.0005
length of domains: 246
2900 branch and bound domains visited
Current (lb-rhs): -0.10300737619400024
Cumulative time: 3.707385540008545

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04227638989686966
Worst bound: tensor([-0.02744162], device='cuda:0')
Total time: 0.0413  pickout: 0.0002 decision: 0.0009  bounding: 0.0398 add_domain: 0.0005
length of domains: 212
3000 branch and bound domains visited
Current (lb-rhs): -0.10300737619400024
Cumulative time: 3.7489023208618164

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0866103246808052
Worst bound: tensor([-0.02783942], device='cuda:0')
Total time: 0.0416  pickout: 0.0002 decision: 0.0009  bounding: 0.0401 add_domain: 0.0005
length of domains: 182
3100 branch and bound domains visited
Current (lb-rhs): -0.10013848543167114
Cumulative time: 3.7907209396362305

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06997959315776825
Worst bound: tensor([-0.00930303], device='cuda:0')
Total time: 0.0411  pickout: 0.0002 decision: 0.0008  bounding: 0.0396 add_domain: 0.0005
length of domains: 148
3200 branch and bound domains visited
Current (lb-rhs): -0.10013848543167114
Cumulative time: 3.832002639770508

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04259907454252243
Worst bound: tensor([-0.01732731], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0009  bounding: 0.0400 add_domain: 0.0005
length of domains: 115
3300 branch and bound domains visited
Current (lb-rhs): -0.10013848543167114
Cumulative time: 3.873716354370117

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0805230438709259
Worst bound: tensor([-0.02828240], device='cuda:0')
Total time: 0.0411  pickout: 0.0002 decision: 0.0008  bounding: 0.0395 add_domain: 0.0005
length of domains: 87
3400 branch and bound domains visited
Current (lb-rhs): -0.10013848543167114
Cumulative time: 3.9149892330169678

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07068940252065659
Worst bound: tensor([-0.02671146], device='cuda:0')
Total time: 0.0411  pickout: 0.0002 decision: 0.0009  bounding: 0.0396 add_domain: 0.0005
length of domains: 59
3500 branch and bound domains visited
Current (lb-rhs): -0.09064221382141113
Cumulative time: 3.9563262462615967

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.047721222043037415
Worst bound: tensor([-0.02527827], device='cuda:0')
Total time: 0.0413  pickout: 0.0002 decision: 0.0009  bounding: 0.0398 add_domain: 0.0005
length of domains: 30
3600 branch and bound domains visited
Current (lb-rhs): -0.028666019439697266
Cumulative time: 3.997837543487549

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05131429806351662
Worst bound: tensor([-0.01514792], device='cuda:0')
Total time: 0.0414  pickout: 0.0002 decision: 0.0008  bounding: 0.0399 add_domain: 0.0005
length of domains: 11
3660 branch and bound domains visited
Current (lb-rhs): -0.015147924423217773
Cumulative time: 4.039428234100342

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030855253338813782
Worst bound: tensor([-0.00258720], device='cuda:0')
Total time: 0.0411  pickout: 0.0002 decision: 0.0008  bounding: 0.0396 add_domain: 0.0005
length of domains: 2
3682 branch and bound domains visited
Current (lb-rhs): -0.0025871992111206055
Cumulative time: 4.08071494102478

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07123370468616486
Worst bound: tensor([-0.00170994], device='cuda:0')
Total time: 0.0406  pickout: 0.0002 decision: 0.0009  bounding: 0.0391 add_domain: 0.0005
length of domains: 2
3686 branch and bound domains visited
Current (lb-rhs): -0.0017099380493164062
Cumulative time: 4.121542692184448

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.047904957085847855
Worst bound: tensor([-0.00121033], device='cuda:0')
Total time: 0.0405  pickout: 0.0002 decision: 0.0009  bounding: 0.0390 add_domain: 0.0005
length of domains: 1
3690 branch and bound domains visited
Current (lb-rhs): -0.001210331916809082
Cumulative time: 4.162149906158447

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04645121470093727
Worst bound: tensor([0.00326490], device='cuda:0')
Total time: 0.0394  pickout: 0.0001 decision: 0.0013  bounding: 0.0378 add_domain: 0.0002
length of domains: 0
3694 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.793574333190918
Cumulative time: 4.201691150665283

Result: unsat
Time: 10.695133686065674
