Configurations:

general:
  device: cuda
         0.24898806, -0.27416202,  0.01351160,  0.07236296,  0.04148698,
         0.07761347, -0.05871677,  0.10012430,  0.19264707,  0.01099497,
         0.02709061,  0.17790911, -0.02368009,  0.04974306,  0.01261255,
        -0.04929727,  0.06847733,  0.06189644,  0.14876917,  0.05883086,
         0.06004786,  0.02167022, -0.02165540,  0.06147414, -0.07696211,
         0.03613174,  0.06553388,  0.05556852, -0.00979564,  0.30816835,
        -0.02583539, -0.03154241,  0.08224541,  0.04609025,  0.07087576,
         0.00414461,  0.09656519,  0.06603634,  0.07461488,  0.06826031,
         0.17768735,  0.07301348,  0.07385129,  0.07725847,  0.19563484,
         0.15221667, -0.19656980,  0.26877916,  0.13119417,  0.11815929,
         0.05345482,  0.06121397,  0.12808144,  0.03594238,  0.15629688,
         0.05953556,  0.07642865, -0.01550472,  0.02348688,  0.02438027,
         0.06325257,  0.00815567,  0.06857091,  0.07226145, -0.07823443,
        -0.04898237,  0.12719613,  0.06786728,  0.06354207,  0.15141141,
         0.01356289,  0.06054723,  0.11317581, -0.00758684,  0.17160943,
         0.22101778,  0.07036287,  0.06463569,  0.05903125,  0.02870470,
        -0.07946509, -0.09152305,  0.05689400,  0.07787755,  0.01034409,
        -0.03501931,  0.07862496,  0.05349040,  0.07032877,  0.06318885,
         0.03890926, -0.00861380,  0.05363339,  0.09954810,  0.08578372,
         0.06827146,  0.07042867,  0.03027058,  0.08720410,  0.05790508,
         0.11658406, -0.02844709,  0.05485791,  0.07505059,  0.11646748,
         0.01019830, -0.08672538,  0.02180257,  0.04882306,  0.07729673,
         0.15117180,  0.05354422,  0.19755948,  0.09245515,  0.05678034,
         0.06211239,  0.05367768,  0.03552938,  0.07175338,  0.07000166,
         0.06735492,  0.11846483,  0.02886271,  0.11454892,  0.04533625,
        -0.02147810,  0.24223024,  0.13690335,  0.17027977, -0.14901823,
         0.08882666,  0.03873855,  0.07653862,  0.11016130,  0.17256239,
         0.05657756, -0.16035366,  0.05694789,  0.27697876,  0.05567849,
         0.05424100,  0.30520743,  0.20902365,  0.06004006,  0.05998564,
         0.08696508,  0.24464506,  0.00613931,  0.05327386, -0.03305784,
        -0.00892383,  0.29325774, -0.07995260,  0.09026414,  0.05953425,
         0.09432071, -0.02331954,  0.13810909,  0.01259917,  0.06585217,
         0.05517894,  0.04749578,  0.07929969,  0.06296414, -0.01943946,
         0.20231894,  0.07359165,  0.08416998,  0.01997036,  0.07015067,
        -0.03578764,  0.05320871,  0.05317044, -0.03317533,  0.03061599,
         0.14147717,  0.03568506, -0.03590471,  0.08644080,  0.03389156,
         0.05582106,  0.06724697,  0.24689379,  0.11140615,  0.09085464,
         0.05324888,  0.03523159,  0.15515167,  0.07445967,  0.12046307,
         0.28673911,  0.17978039, -0.00825235,  0.21734884, -0.03672412,
         0.19424599,  0.00416854,  0.05282664,  0.05340332,  0.08424330,
        -0.05113733,  0.07533282,  0.20162547,  0.05326170,  0.01525739,
        -0.02374226,  0.06778282, -0.06913620,  0.02333933,  0.04186761,
         0.23321980,  0.04551697,  0.46786267,  0.03253824,  0.07046229,
         0.05763870,  0.22472319,  0.08069366,  0.02542996,  0.05615532,
         0.04746594,  0.05722713,  0.01562366,  0.11032927,  0.11219263,
         0.03079295,  0.05731726,  0.05971324,  0.10054141,  0.05782813,
         0.02881348,  0.09806639,  0.10462904, -0.03384310,  0.08543065,
         0.04093456, -0.15982372,  0.25821775,  0.06191713,  0.10984117,
         0.31558901, -0.05779694,  0.03082550, -0.01294047,  0.00756007,
         0.24244469,  0.07111061,  0.14596373,  0.16219550,  0.28884044,
         0.33438689,  0.19167057, -0.03215580,  0.00897020,  0.15099245,
         0.02594113,  0.07176349, -0.00703567,  0.01254502,  0.09128726,
         0.13187695, -0.01239822,  0.21994396,  0.07070243,  0.02947313,
         0.03426480, -0.10936189,  0.03148484,  0.10139126,  0.13596709,
         0.04623204,  0.06947446,  0.04954726,  0.03909187,  0.08036566,
         0.03022113,  0.31801641,  0.10588521,  0.04202060, -0.10522437,
         0.12694556,  0.04391813,  0.26550624,  0.07061237,  0.03036043,
         0.07844901,  0.10014766,  0.06392244,  0.12319918,  0.01213509,
         0.03316730,  0.05210382,  0.02257335,  0.08906651, -0.05501872,
         0.04374161, -0.15395045,  0.19753474,  0.05367422, -0.04122972,
         0.09876120,  0.03684855,  0.22832769, -0.07281944,  0.00691193,
         0.10493445,  0.05917233,  0.06717747,  0.01688853,  0.09332907,
         0.05903466,  0.07907599,  0.13322154,  0.09386408, -0.00970298,
         0.10876352,  0.24049625,  0.02745053,  0.04293364, -0.18346331,
         0.05966568,  0.09102273,  0.32575983,  0.07496637, -0.04986066,
         0.02293009,  0.20736414,  0.02256504,  0.32007000,  0.01618439,
        -0.09325641,  0.05926663,  0.18611902,  0.07938087, -0.01555201,
         0.05778468,  0.13549179, -0.01153477,  0.20818937,  0.10089910,
         0.03196830,  0.05922002,  0.06529927, -0.00833181,  0.01591134,
         0.05907995,  0.11255682,  0.02161133,  0.22209233,  0.08124924,
         0.17978472,  0.03263253,  0.08260643,  0.07455844,  0.00968909,
         0.10994077,  0.07509643,  0.37756038,  0.06715649,  0.10662049,
         0.05259275,  0.05320370,  0.05927354,  0.06251472,  0.28127453,
         0.11096573, -0.07522595,  0.05336446,  0.05135012,  0.03664337,
         0.09103841,  0.06688440,  0.06159222,  0.30853879,  0.03369629,
         0.02509576,  0.12706190,  0.29417315,  0.05806154,  0.04244226,
         0.06993985, -0.08697408,  0.07786012,  0.07428265,  0.10104394,
         0.17557281,  0.07819018,  0.04580033,  0.02404505,  0.06881100,
         0.05318266, -0.00191768,  0.12017578, -0.06149876,  0.06699264],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.40440404415130615
initial forward+backward bounds: tensor([[-0.52381885],
        [-0.50523680],
        [-0.38966617],
        [-0.17593873],
        [-0.31373999],
        [-0.42524174],
        [-0.52730852],
        [-0.22986883],
        [-0.41490641],
        [-0.17907460],
        [-0.13105880],
        [-0.41683206],
        [-0.39864746],
        [-0.41252080],
        [-0.24819687],
        [-0.32404625],
        [-0.49540040],
        [-0.35414305],
        [-0.25340682],
        [-0.32737800],
        [-0.24579042],
        [-0.04797309],
        [-0.30937219],
        [-0.20398204],
        [-0.27643070],
        [-0.22708786],
        [-0.38045120],
        [-0.14791161],
        [-0.23020549],
        [-0.35751852],
        [-0.24890894],
        [-0.42988223],
        [-0.28807986],
        [-0.43482503],
        [-0.30975625],
        [-0.42176753],
        [-0.31634548],
        [-0.38363722],
        [-0.21899062],
        [-0.73380429],
        [-0.26131597],
        [-0.14398761],
        [-0.45303777],
        [-0.25586730],
        [-0.17199892],
        [-0.32263440],
        [-0.47990799],
        [-0.42070243],
        [-0.29437506],
        [-0.18012348],
        [-0.06060968],
        [-0.29070041],
        [-0.13770863],
        [-0.15841986],
        [-0.22078423],
        [-0.42629394],
        [-0.42652276],
        [-0.11103289],
        [-0.66311204],
        [-0.58083421],
        [-0.40796331],
        [-0.62378025],
        [-0.41477007],
        [-0.28460693],
        [-0.34507868],
        [-0.46651798],
        [-0.42962772],
        [-0.31755114],
        [-0.48019558],
        [-0.40523261],
        [-0.24367113],
        [-0.27667603],
        [-0.05107056],
        [-0.35973999],
        [-0.40951076],
        [-0.49006924],
        [-0.09499767],
        [-0.29513377],
        [-0.43537912],
        [-0.16219814],
        [-0.43686649],
        [-0.41450602],
        [-0.07660336],
        [-0.26153371],
        [-0.22288375],
        [-0.24795930],
        [-0.47287458],
        [-0.15919718],
        [-0.37800318],
        [-0.18315305],
        [-0.35815358],
        [-0.44390047],
        [-0.36705357],
        [-0.39101768],
        [-0.36728290],
        [-0.16905859],
        [-0.10283305],
        [-0.30690712],
        [-0.16702011],
        [-0.36096066],
        [-0.30476275],
        [-0.35273522],
        [-0.12252613],
        [-0.54838383],
        [-0.31596804],
        [-0.42632776],
        [-0.29215905],
        [-0.26727399],
        [-0.37226778],
        [-0.32071486],
        [-0.16195489],
        [-0.44071487],
        [-0.33602729],
        [-0.17017117],
        [-0.02782729],
        [-0.27437833],
        [-0.67550939],
        [-0.41493511],
        [-0.41843802],
        [-0.49866238],
        [-0.49429768],
        [-0.36621860],
        [-0.12397762],
        [-0.31669053],
        [-0.19381428],
        [-0.25677997],
        [-0.17469931],
        [-0.42945156],
        [-0.34401593],
        [-0.53166556],
        [-0.40676010],
        [-0.15155350],
        [-0.42707151],
        [-0.31705657],
        [-0.26752552],
        [-0.45397210],
        [-0.29629338],
        [-0.35026121],
        [-0.40912026],
        [-0.37707925],
        [-0.11827110],
        [-0.25157121],
        [-0.51237404],
        [-0.29715836],
        [-0.13621801],
        [-0.30875266],
        [-0.42177290],
        [-0.17265680],
        [-0.08442295],
        [-0.35883787],
        [-0.29242668],
        [-0.23607510],
        [-0.12861346],
        [-0.36705452],
        [-0.16481379],
        [-0.16225681],
        [-0.59929168],
        [-0.25669488],
        [-0.13614862],
        [-0.14860575],
        [-0.32333541],
        [-0.44079533],
        [-0.25575358],
        [-0.14207923],
        [-0.42758641],
        [-0.28290200],
        [-0.14969791],
        [-0.20351106],
        [-0.33739084],
        [-0.03111295],
        [-0.40532100],
        [-0.48125958],
        [-0.19949146],
        [-0.48705652],
        [-0.31484735],
        [-0.35565600],
        [-0.26241204],
        [-0.30320266],
        [-0.17318101],
        [-0.15525492],
        [-0.27674535],
        [-0.44132331],
        [-0.19010162],
        [-0.20498553],
        [-0.17927945],
        [-0.31264567],
        [-0.29719794],
        [-0.29265270],
        [-0.16553082],
        [-0.25152194],
        [-0.29725209],
        [-0.34217727],
        [-0.35769507],
        [-0.42560902],
        [-0.14916952],
        [-0.68239111],
        [-0.20572358],
        [-0.17500125],
        [-0.37415689],
        [-0.06829603],
        [-0.19171141],
        [-0.41549516],
        [-0.22741373],
        [-0.42958054],
        [-0.53483206],
        [-0.41474769],
        [-0.33699584],
        [-0.08526547],
        [-0.35877243],
        [-0.27584675],
        [-0.37735668],
        [-0.62306184],
        [-0.27385825],
        [-0.34963584],
        [-0.13596383],
        [-0.14687583],
        [-0.34742647],
        [-0.16068462],
        [-0.39756769],
        [-0.10137676],
        [-0.10246011],
        [-0.40844858],
        [-0.41981703],
        [-0.24310882],
        [-0.47283262],
        [-0.35086954],
        [-0.10413164],
        [-0.03630085],
        [-0.21131749],
        [-0.34901845],
        [-0.18877250],
        [-0.25403917],
        [-0.26384121],
        [-0.13178186],
        [-0.32723764],
        [-0.51930529],
        [-0.08129130],
        [-0.17851536],
        [-0.12310391],
        [-0.40752855],
        [-0.15283629],
        [-0.51404327],
        [-0.31916553],
        [-0.41571459],
        [-0.30065605],
        [-0.18931544],
        [-0.41524240],
        [-0.41543800],
        [-0.54822189],
        [-0.25689709],
        [-0.47577724],
        [-0.35345644],
        [-0.31814805],
        [-0.31477553],
        [-0.38961396],
        [-0.29556447],
        [-0.42701536],
        [-0.22976828],
        [-0.40456790],
        [-0.27525085],
        [-0.38320848],
        [-0.42544502],
        [-0.47872424],
        [-0.12908354],
        [-0.14763233],
        [-0.42140362],
        [-0.07394449],
        [-0.29600149],
        [-0.40808198],
        [-0.24073927],
        [-0.49323782],
        [-0.33976877],
        [-0.29844216],
        [-0.32615206],
        [-0.31711757],
        [-0.20793647],
        [-0.41563740],
        [-0.36591613],
        [-0.04382085],
        [-0.46135771],
        [-0.31470296],
        [-0.27331629],
        [-0.32074746],
        [-0.41744161],
        [-0.22959377],
        [-0.75872582],
        [-0.36054978],
        [-0.48252004],
        [-0.15549305],
        [-0.20063888],
        [-0.13001199],
        [-0.38431951],
        [-0.28097582],
        [-0.31569728],
        [-0.42131194],
        [-0.15092191],
        [-0.02302160],
        [-0.27882424],
        [-0.43004104],
        [-0.21802303],
        [-0.05054990],
        [-0.40433770],
        [-0.29225504],
        [-0.30996689],
        [-0.37944961],
        [-0.20619358],
        [-0.39413849],
        [-0.35518038],
        [-0.42173204],
        [-0.29103205],
        [-0.06005088],
        [-0.12849554],
        [-0.14728187],
        [-0.15169427],
        [-0.42566961],
        [-0.33525085],
        [-0.25857675],
        [-0.27063760],
        [-0.34465489],
        [-0.43166259],
        [-0.31464836],
        [-0.29146805],
        [-0.26455140],
        [-0.32324204],
        [-0.20679861],
        [-0.34123999],
        [-0.26606473],
        [-0.08269336],
        [-0.31866235],
        [-0.18994986],
        [-0.21793297],
        [-0.46543360],
        [-0.48830226],
        [-0.25493294],
        [-0.58566982],
        [-0.38312507],
        [-0.10608558],
        [-0.23645943],
        [-0.39377838],
        [-0.31494963],
        [-0.37311730],
        [-0.31474170],
        [-0.37658200],
        [-0.38329306],
        [-0.14159003],
        [-0.14859033],
        [-0.29824802],
        [-0.36670512],
        [-0.42678472],
        [-0.17199944],
        [-0.33927974],
        [-0.42049649],
        [-0.08549322],
        [-0.26638567],
        [-0.08791269],
        [-0.02157359],
        [-0.28615457],
        [-0.09267341],
        [-0.49455002],
        [-0.40271488],
        [-0.32288843],
        [-0.29736742],
        [-0.21168768],
        [-0.18707320],
        [-0.35004929],
        [-0.45424756],
        [-0.22061501],
        [-0.13737527],
        [-0.42097983],
        [-0.15021196],
        [-0.29673621],
        [-0.37387496],
        [-0.33899343],
        [-0.21025127],
        [-0.40852803],
        [-0.28583574],
        [-0.31849810],
        [-0.28744531],
        [-0.23992078],
        [-0.13449463],
        [-0.38996404],
        [-0.13862364],
        [-0.26782385],
        [-0.20125626],
        [-0.14823973],
        [-0.36060274],
        [-0.40760267],
        [-0.38811186],
        [-0.36614484],
        [-0.31905299],
        [-0.32471573],
        [-0.13414276],
        [-0.44881928],
        [-0.16390960],
        [-0.31278759],
        [-0.39748555],
        [-0.27385849],
        [-0.10694706],
        [-0.45974433],
        [-0.23720151],
        [-0.37712830],
        [-0.16863124],
        [-0.11323839],
        [-0.29474038],
        [-0.18821926],
        [-0.21756062],
        [-0.33980885],
        [-0.26437971],
        [-0.48234427],
        [-0.17053166],
        [-0.20287079],
        [-0.42911047],
        [-0.56319785],
        [-0.24012965],
        [-0.21161102],
        [-0.49335781],
        [-0.16990937],
        [-0.29391059],
        [-0.31417078],
        [-0.14194278],
        [-0.37940565],
        [-0.42338824],
        [-0.32028872],
        [-0.05015200],
        [-0.27285680],
        [-0.15242510],
        [-0.22748701],
        [-0.07329751],
        [-0.33228126],
        [-0.33536151],
        [-0.15143509],
        [-0.22794603],
        [-0.44223297],
        [-0.50243741],
        [-0.37903094],
        [-0.21561401],
        [-0.17530116],
        [-0.28667805],
        [-0.08056993],
        [-0.26407081],
        [-0.32367325],
        [-0.14310123],
        [-0.44659460],
        [-0.41986367],
        [-0.37828586],
        [-0.60343093],
        [-0.17116295],
        [-0.21024869],
        [-0.25859585],
        [-0.19937591],
        [-0.36925200],
        [-0.32104862],
        [-0.31538755],
        [-0.21055891],
        [-0.29740652],
        [-0.44261751],
        [-0.28230757],
        [-0.24439815],
        [-0.10594148],
        [-0.31300226],
        [-0.07250916],
        [-0.30910048],
        [-0.06787895],
        [-0.16931173],
        [-0.37690079],
        [-0.39683846],
        [-0.04191942],
        [-0.55713999],
        [-0.43559632],
        [-0.18266252],
        [-0.10733988],
        [-0.44874731],
        [-0.14122321],
        [-0.26372436],
        [-0.37195057],
        [-0.21184327],
        [-0.25175041],
        [-0.18017599],
        [-0.14189042],
        [-0.43444270],
        [-0.24958254],
        [-0.43577576],
        [-0.27468497],
        [-0.14032218],
        [-0.45299393],
        [-0.31576678],
        [-0.42033058],
        [-0.51815695],
        [-0.15933745],
        [-0.10302263],
        [-0.21495053],
        [-0.38307750],
        [-0.24712628],
        [-0.25529245],
        [-0.16379048],
        [-0.15348719],
        [-0.24620874],
        [-0.09556169],
        [-0.43198192],
        [-0.15107472],
        [-0.07361926],
        [-0.41021594],
        [-0.44182968],
        [-0.29503092],
        [-0.31517297],
        [-0.47090617],
        [-0.16439892],
        [-0.37239423],
        [-0.13364038],
        [-0.15960337],
        [-0.32290623],
        [-0.35252357],
        [-0.29159352],
        [-0.11069500],
        [-0.33788005],
        [-0.30298752],
        [-0.29056838],
        [-0.43469715],
        [-0.38441056],
        [-0.22957803],
        [-0.30648598],
        [-0.31926870],
        [-0.25331381],
        [-0.33634716],
        [-0.13742067],
        [-0.40344200],
        [-0.30892146],
        [-0.40467167],
        [-0.42170644],
        [-0.27753729],
        [-0.13603406],
        [-0.35851109],
        [-0.22603604],
        [-0.51987165],
        [-0.15872823],
        [-0.43304414],
        [-0.38593382],
        [-0.31694454],
        [-0.37936741],
        [-0.04244233],
        [-0.21615031],
        [-0.33183464],
        [-0.02112234],
        [-0.31124416],
        [-0.19974624],
        [-0.13829292],
        [-0.41744930],
        [-0.43246916],
        [-0.02256735],
        [-0.10280151],
        [-0.39940342],
        [-0.31796062],
        [-0.11505435],
        [-0.56421137],
        [-0.17761643],
        [-0.37894610],
        [-0.13178395],
        [-0.40462336],
        [-0.39126408],
        [-0.09648026],
        [-0.32597956],
        [-0.37768576],
        [-0.31222695],
        [-0.21441810],
        [-0.31672168],
        [-0.39286742],
        [-0.31597680],
        [-0.38639584],
        [-0.42092022],
        [-0.49024123],
        [-0.27353352],
        [-0.61176932],
        [-0.29216552],
        [-0.24292062],
        [-0.15265173],
        [-0.39795205],
        [-0.29116759],
        [-0.42687362],
        [-0.46117181],
        [-0.13112995],
        [-0.15979049],
        [-0.30106583],
        [-0.32547906],
        [-0.38942194],
        [-0.29794201],
        [-0.32229593],
        [-0.17604849],
        [-0.42421645],
        [-0.28025308],
        [-0.30378348],
        [-0.33974066],
        [-0.22758543],
        [-0.23651563],
        [-0.09976032],
        [-0.20240813],
        [-0.37949038],
        [-0.01231516],
        [-0.34741530],
        [-0.41367859],
        [-0.51772904]], device='cuda:0')
Worst class: (+ rhs) -0.7587258219718933
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.29997003078460693
Worst bound: tensor([-0.42804939], device='cuda:0')
Total time: 0.1189  pickout: 0.0002 decision: 0.0008  bounding: 0.1174 add_domain: 0.0005
length of domains: 630
100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 2.68963360786438

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.22164449095726013
Worst bound: tensor([-0.25447559], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 632
200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 2.8005576133728027

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.21581177413463593
Worst bound: tensor([-0.18651722], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 649
300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 2.9108572006225586

Iteration 4
Batch size: 50
