Configurations:

general:
  device: cuda
         0.02642661,  0.14438704,  0.05892146,  0.09897435,  0.07777512,
         0.05978346,  0.10573006,  0.13979036,  0.07407838,  0.04261291,
         0.03564799,  0.06441724,  0.11625558,  0.08832294, -0.14176494,
         0.08583820,  0.05414772,  0.06556523,  0.31047821,  0.33304906,
         0.17227256,  0.04630369,  0.08930206, -0.09559894, -0.01841077,
         0.02850741,  0.07090151,  0.02473313,  0.11149159,  0.01999640,
         0.09056556,  0.02810973,  0.01508385,  0.32412776,  0.08671319,
        -0.10362166,  0.09643912,  0.07188404,  0.10906440,  0.07741028,
         0.09407222,  0.09302521,  0.08563316,  0.09036648,  0.05320680,
         0.03506887, -0.17034346,  0.06376404,  0.02734259,  0.29955325,
         0.10373843,  0.04534858, -0.10424525,  0.06865799,  0.05339336,
         0.00995171,  0.15322906, -0.03671211,  0.07982624,  0.05138713,
         0.14509147,  0.13677728,  0.02603042, -0.02606234, -0.11512083,
         0.02486867,  0.06447792,  0.32053941,  0.09655714, -0.13812298,
        -0.08130223,  0.09479818,  0.05316114,  0.05348271,  0.24902219,
         0.02131051,  0.05170377,  0.11009985,  0.09441966, -0.05507225,
         0.09892839,  0.01594657,  0.10495067,  0.05989909,  0.05037168,
         0.10836625,  0.07104897,  0.24306893,  0.14247838,  0.01495135,
         0.10617775,  0.06608021,  0.07211274, -0.00614101,  0.07103074,
         0.07072717,  0.05058807,  0.49987966,  0.20162547,  0.15949324,
         0.08406389,  0.05791020,  0.04804337,  0.05987561,  0.15813154,
         0.03215790,  0.05179530,  0.06049782,  0.04053164,  0.11232531,
         0.20608324,  0.08641118,  0.06620741,  0.02044386,  0.08767539,
         0.10892451, -0.09709960,  0.27217555,  0.02624673,  0.30369952,
         0.04456484,  0.06760371,  0.19931501,  0.10056973, -0.07701522,
         0.02227879,  0.02950013,  0.02739561,  0.06545979,  0.06806934,
         0.04699337,  0.07079536, -0.05739009,  0.04763180,  0.03036368,
         0.09144026,  0.06359357,  0.05968648,  0.15276426,  0.03104842,
         0.06550848,  0.08887127,  0.10488862,  0.09707469,  0.05360079,
         0.23591441,  0.06969559,  0.00400913,  0.09395719,  0.05814117,
         0.00976872,  0.18128365,  0.06916153, -0.34770143,  0.12686956,
        -0.03896183,  0.06835550,  0.03397810,  0.01782626,  0.17915684,
        -0.04754895,  0.34458840,  0.05331689,  0.05890596,  0.20225942,
        -0.07055008,  0.06274259,  0.04572320,  0.19945157, -0.01586205,
         0.05124539,  0.10910559,  0.28838092,  0.09560698,  0.17978466,
         0.30878350,  0.02898604,  0.28793606,  0.08031982,  0.05386901,
         0.38267949,  0.13930970,  0.06437314,  0.19392771,  0.09059322,
         0.06088954,  0.12948573, -0.01481366,  0.19226822,  0.05901927,
         0.06150115, -0.01921189,  0.04929984,  0.06819630, -0.01998776,
         0.03263247,  0.07549381,  0.06196636,  0.05657011,  0.06261474,
         0.04484582,  0.01736087, -0.03922686,  0.16459781,  0.05366981,
         0.07056975,  0.22923106,  0.05669028,  0.06473422,  0.09097648,
         0.05883384,  0.06004053,  0.06207108,  0.44751680,  0.09832877,
         0.04108229,  0.06397313,  0.09127510,  0.04668689,  0.09618950,
         0.03381109, -0.02421385,  0.17364004,  0.09432948,  0.06856096,
         0.13485122, -0.07776117,  0.04518515,  0.06046230,  0.52306420,
         0.07997090,  0.08898395,  0.04573703,  0.02113810,  0.09209210,
         0.05848211,  0.06980020,  0.15141141,  0.09097171,  0.05318850,
         0.03766942,  0.14558429,  0.05932635,  0.07308751, -0.07233071,
         0.02764058,  0.08067864,  0.12782151,  0.07032198,  0.13391489,
         0.03832552,  0.07109785,  0.26843408,  0.10825311,  0.04109257,
         0.08834732,  0.40521634,  0.00825873,  0.10161620,  0.11688024,
         0.05072993,  0.05621600,  0.03222787,  0.04886708, -0.01159550,
         0.09039122,  0.10652375, -0.06467807,  0.13460594,  0.20257151,
         0.28754860,  0.03959733,  0.20070267,  0.09721363,  0.04194227,
         0.12871569,  0.10515362,  0.08109552,  0.16537338, -0.01564556,
         0.07254344,  0.05821973,  0.17124757,  0.09619719,  0.06152803,
         0.23265338,  0.16178000, -0.05830717,  0.02784842,  0.09920251,
         0.03670746, -0.20374113,  0.10448170,  0.07048696,  0.05340213,
         0.16795933, -0.03669572,  0.07876098,  0.16286260,  0.27091581,
         0.07351565,  0.11400133,  0.05388117,  0.03333139,  0.10816789,
         0.05347008,  0.05019927, -0.09253365,  0.09505665,  0.08441818,
         0.09759408,  0.07373554,  0.01784241,  0.20624730,  0.05321223,
         0.02917784,  0.04093330,  0.31726268,  0.15972549,  0.07997179,
         0.05905622,  0.03937906,  0.07855892,  0.18675345,  0.05799663,
         0.05948174,  0.07356125,  0.09196061,  0.03732675,  0.02227718,
         0.05923849,  0.07317907, -0.00783518, -0.02225278,  0.05006063,
        -0.00768363,  0.03402257, -0.10687342,  0.05338484,  0.01691484,
        -0.12998068,  0.06030536,  0.14591481,  0.01669276, -0.08098745,
         0.06258003,  0.08102804,  0.16866344,  0.07797503,  0.02465254,
         0.09620011,  0.24555749,  0.03448576,  0.08646673,  0.24689385,
         0.03374368,  0.11159295,  0.05329484,  0.12358499,  0.02286416,
         0.07277423,  0.03206605,  0.06864077,  0.04490054,  0.21683630,
         0.05327582,  0.06911433, -0.08039838,  0.05008143,  0.18961561,
         0.06797689,  0.07465410,  0.35036501,  0.09017867,  0.09106851,
         0.09932983,  0.09155345,  0.06539619,  0.07038832,  0.03580278,
         0.05442715,  0.04823595,  0.10565370,  0.16047066,  0.12228388,
         0.17368031,  0.05223787,  0.09578633,  0.05361933,  0.05801660,
        -0.05888081,  0.09146905,  0.05952156, -0.01336271,  0.08231688,
         0.14190787,  0.05673617,  0.03539270,  0.02914584,  0.07197458,
         0.24623919, -0.18739688,  0.01047289,  0.09457862,  0.13502806,
         0.21889865,  0.10168403,  0.06243575,  0.26584426,  0.19911331,
         0.03592567,  0.03456151,  0.04492015,  0.10228950,  0.03946900,
         0.09038836,  0.05384141,  0.07276684,  0.11979395,  0.02861941,
         0.22122478,  0.05398262, -0.01934764,  0.07334787,  0.15974301,
         0.07995802,  0.05839050,  0.25483188,  0.08362481, -0.02275182,
         0.07431024,  0.06547111,  0.08824879,  0.06457829,  0.04981744,
         0.01259917,  0.05404031,  0.00637054,  0.08308609,  0.05386227,
        -0.00627291,  0.06733769,  0.07553715,  0.05784309,  0.13624156,
         0.02058351,  0.05922002,  0.26487359,  0.03682858,  0.06735086,
         0.02706981, -0.01669246, -0.04106957,  0.01887399,  0.10452944,
         0.24322087,  0.21133929, -0.09203881, -0.07826117,  0.04504532,
         0.02946103, -0.03506923,  0.13619679,  0.20005876,  0.06222165,
         0.06155330,  0.05324852,  0.07781100,  0.07766014, -0.14205512,
         0.10001200,  0.05054849,  0.16383332,  0.06738073,  0.05800515,
        -0.09712666, -0.10078824,  0.13503188,  0.07290685,  0.05693626,
         0.05354559,  0.03125882,  0.03199279,  0.11556679,  0.28065258,
         0.25474471,  0.14397359,  0.11655942,  0.06445271, -0.04487917,
         0.06165761,  0.07787687, -0.13830602,  0.12905359,  0.11465156,
         0.03706747,  0.08877170,  0.26877913,  0.07996976,  0.01967293,
         0.23290335,  0.06380892,  0.06473577,  0.18136233,  0.06521654,
         0.06350660,  0.13525534, -0.07225531, -0.11436135,  0.24803621,
         0.09383351, -0.03337127,  0.04112637,  0.13849378,  0.05529177],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.4018116593360901
initial forward+backward bounds: tensor([[-0.25927064],
        [-0.08124239],
        [-0.35908329],
        [-0.68499494],
        [-0.24548560],
        [-0.26168501],
        [-0.42731246],
        [-0.08460473],
        [-0.06714065],
        [-0.36599049],
        [-0.42736623],
        [-0.40697297],
        [-0.37604320],
        [-0.24462073],
        [-0.31855881],
        [-0.13084109],
        [-0.32099420],
        [-0.44670242],
        [-0.05507870],
        [-0.40857291],
        [-0.10302256],
        [-0.37679914],
        [-0.42982301],
        [-0.39872378],
        [-0.13425665],
        [-0.15118724],
        [-0.23867412],
        [-0.07489491],
        [-0.42908078],
        [-0.32003412],
        [-0.14343120],
        [-0.38737711],
        [-0.22748691],
        [-0.31630102],
        [-0.17336079],
        [-0.38259611],
        [-0.34095231],
        [-0.44611701],
        [-0.12107161],
        [-0.27866811],
        [-0.08699705],
        [-0.43672124],
        [-0.34536839],
        [-0.37046328],
        [-0.24826819],
        [-0.19778182],
        [-0.21946225],
        [-0.04755032],
        [-0.41954142],
        [-0.43505260],
        [-0.23495014],
        [-0.31952262],
        [-0.19120988],
        [-0.15540057],
        [-0.21400309],
        [-0.41464508],
        [-0.77396512],
        [-0.41035932],
        [-0.27042007],
        [-0.22774278],
        [-0.13115644],
        [-0.52638322],
        [-0.26368338],
        [-0.26531637],
        [-0.38296908],
        [-0.31403604],
        [-0.40649807],
        [-0.41600490],
        [-0.42654863],
        [-0.28938231],
        [-0.27514634],
        [-0.22804497],
        [-0.16553004],
        [-0.37623429],
        [-0.18435036],
        [-0.41759810],
        [-0.31385225],
        [-0.23448455],
        [-0.32011431],
        [-0.13209234],
        [-0.29523343],
        [-0.17860720],
        [-0.19203211],
        [-0.39156041],
        [-0.26032078],
        [-0.35357839],
        [-0.41799760],
        [-0.13738391],
        [-0.10757287],
        [-0.50893176],
        [-0.25190035],
        [-0.17553388],
        [-0.37367475],
        [-0.21048154],
        [-0.38662836],
        [-0.28843960],
        [-0.31772062],
        [-0.37624902],
        [-0.20694309],
        [-0.18148546],
        [-0.38901499],
        [-0.30644113],
        [-0.44189680],
        [-0.32547343],
        [-0.22939499],
        [-0.30972776],
        [-0.20399602],
        [-0.17212783],
        [-0.42914850],
        [-0.20764542],
        [-0.22871827],
        [-0.42138761],
        [-0.15977034],
        [-0.40850496],
        [-0.66091073],
        [-0.32157567],
        [-0.31564787],
        [-0.28699106],
        [-0.40097958],
        [-0.27259532],
        [-0.09210771],
        [-0.12917276],
        [-0.25858828],
        [-0.21373245],
        [-0.40268779],
        [-0.28335392],
        [-0.36331519],
        [-0.05709043],
        [-0.30051342],
        [-0.31303647],
        [-0.40868619],
        [-0.44454792],
        [-0.14633326],
        [-0.35725459],
        [-0.42654672],
        [-0.30830550],
        [-0.25448740],
        [-0.41564065],
        [-0.39323559],
        [-0.11029198],
        [-0.33148605],
        [-0.13899784],
        [-0.28730395],
        [-0.31021434],
        [-0.16707090],
        [-0.30547380],
        [-0.41495073],
        [-0.26399809],
        [-0.62299973],
        [-0.38986748],
        [-0.32232592],
        [-0.42629719],
        [-0.39763984],
        [-0.38173696],
        [-0.44058090],
        [-0.50213248],
        [-0.33772323],
        [-0.37735301],
        [-0.37516278],
        [-0.36941767],
        [-0.18420136],
        [-0.27339068],
        [-0.38238516],
        [-0.18548644],
        [-0.50030524],
        [-0.40664238],
        [-0.30706981],
        [-0.18024097],
        [-0.15708719],
        [-0.17451841],
        [-0.18763566],
        [-0.26379710],
        [-0.28710914],
        [-0.13263667],
        [-0.15525480],
        [-0.42522302],
        [-0.11847083],
        [-0.17699651],
        [-0.25606138],
        [-0.22602288],
        [-0.18746398],
        [-0.33227172],
        [-0.15656985],
        [-0.17162921],
        [-0.44094768],
        [-0.26302391],
        [-0.33389756],
        [-0.21376060],
        [-0.13520704],
        [-0.11967532],
        [-0.17765452],
        [-0.40750310],
        [-0.31603178],
        [-0.20408811],
        [-0.29311225],
        [-0.11328537],
        [-0.18490639],
        [-0.18722166],
        [-0.27784237],
        [-0.40784761],
        [-0.19997428],
        [-0.23908241],
        [-0.44673520],
        [-0.44327492],
        [-0.23345327],
        [-0.11087143],
        [-0.27829275],
        [-0.41495073],
        [-0.31935877],
        [-0.15391949],
        [-0.44112369],
        [-0.29742786],
        [-0.30774924],
        [-0.41552201],
        [-0.30032071],
        [-0.12553209],
        [-0.31442133],
        [-0.29861313],
        [-0.30671912],
        [-0.43990609],
        [-0.17913459],
        [-0.35093161],
        [-0.31944096],
        [-0.57344258],
        [-0.42151693],
        [-0.27934086],
        [-0.27134380],
        [-0.30843920],
        [-0.68380636],
        [-0.04143357],
        [-0.11648218],
        [-0.40102857],
        [-0.19646876],
        [-0.18657482],
        [-0.16906826],
        [-0.32102031],
        [-0.11865232],
        [-0.11149839],
        [-0.42171463],
        [-0.46809283],
        [-0.14791894],
        [-0.51530266],
        [-0.40764132],
        [-0.38763559],
        [-0.37802798],
        [-0.30743900],
        [-0.35562563],
        [-0.18012148],
        [-0.38125449],
        [-0.31833664],
        [-0.13421333],
        [-0.28321704],
        [-0.34902951],
        [-0.13024545],
        [-0.52914059],
        [-0.27847111],
        [-0.17423610],
        [-0.45055586],
        [-0.40866214],
        [-0.29241619],
        [-0.06153426],
        [-0.42877749],
        [-0.30616561],
        [-0.28003901],
        [-0.46355417],
        [-0.29536688],
        [-0.35645792],
        [-0.09832124],
        [-0.17899716],
        [-0.83845103],
        [-0.18873292],
        [-0.31440943],
        [-0.42645267],
        [-0.21618435],
        [-0.29047284],
        [-0.13844553],
        [-0.49006933],
        [-0.27307180],
        [-0.28037700],
        [-0.53623277],
        [-0.13658613],
        [-0.27212438],
        [-0.39553669],
        [-0.37446246],
        [-0.54093772],
        [-0.32094404],
        [-0.44406843],
        [-0.36054617],
        [-0.27000961],
        [-0.18463837],
        [-0.30128327],
        [-0.40770844],
        [-0.49985182],
        [-0.37969041],
        [-0.21964133],
        [-0.33531901],
        [-0.18422000],
        [-0.29765880],
        [-0.05941077],
        [-0.42693773],
        [-0.42845571],
        [-0.13259785],
        [-0.40635082],
        [-0.26437974],
        [-0.33536452],
        [-0.34166652],
        [-0.38505813],
        [-0.17983645],
        [-0.42597988],
        [-0.41446662],
        [-0.13198742],
        [-0.38796437],
        [-0.34777048],
        [-0.17572463],
        [-0.28207090],
        [-0.32213992],
        [-0.44126469],
        [-0.38858455],
        [-0.12627839],
        [-0.19375217],
        [-0.43937087],
        [-0.51881605],
        [-0.38116920],
        [-0.22086169],
        [-0.37650743],
        [-0.23923518],
        [-0.30105281],
        [-0.36146358],
        [-0.18845223],
        [-0.39751589],
        [-0.17868450],
        [-0.30624235],
        [-0.11545195],
        [-0.31762820],
        [-0.40793341],
        [-0.02840758],
        [-0.40381670],
        [-0.27351418],
        [-0.23782305],
        [-0.14358747],
        [-0.40420985],
        [-0.36966661],
        [-0.44399309],
        [-0.31452835],
        [-0.09598226],
        [-0.42257568],
        [-0.24737523],
        [-0.49737763],
        [-0.39301029],
        [-0.48177344],
        [-0.38817620],
        [-0.40799817],
        [-0.01618180],
        [-0.35403672],
        [-0.40462673],
        [-0.14586224],
        [-0.34766769],
        [-0.30493054],
        [-0.19930577],
        [-0.32841161],
        [-0.26989520],
        [-0.40830532],
        [-0.14939655],
        [-0.23586337],
        [-0.34769550],
        [-0.13062678],
        [-0.42423025],
        [-0.29131985],
        [-0.41448084],
        [-0.34256691],
        [-0.61622864],
        [-0.42064792],
        [-0.21425715],
        [-0.20876439],
        [-0.53632569],
        [-0.24231018],
        [-0.36563388],
        [-0.51663256],
        [-0.47471729],
        [-0.37894604],
        [-0.48439229],
        [-0.13662288],
        [-0.44337413],
        [-0.15952593],
        [-0.40154466],
        [-0.47220284],
        [-0.42277837],
        [-0.31443653],
        [-0.35720113],
        [-0.28089347],
        [-0.51932150],
        [-0.23700507],
        [-0.65138906],
        [-0.34801659],
        [-0.38140884],
        [-0.15325989],
        [-0.26846668],
        [-0.10309611],
        [-0.29451808],
        [-0.13008182],
        [-0.13178383],
        [-0.33734080],
        [-0.26357809],
        [-0.23743176],
        [-0.31447840],
        [-0.26266772],
        [-0.08941017],
        [-0.14407879],
        [-0.30412427],
        [-0.29565844],
        [-0.40831694],
        [-0.37176859],
        [-0.24248427],
        [-0.31476840],
        [-0.31932706],
        [-0.39368519],
        [-0.37363306],
        [-0.17196344],
        [-0.40653569],
        [-0.29516327],
        [-0.11140360],
        [-0.42613703],
        [-0.36233163],
        [-0.21470310],
        [-0.35604477],
        [-0.24771293],
        [-0.14835684],
        [-0.39627555],
        [-0.36585426],
        [-0.19055025],
        [-0.27611324],
        [-0.76391548],
        [-0.21509837],
        [-0.41576290],
        [-0.48952085],
        [-0.35107258],
        [-0.18557698],
        [-0.22079274],
        [-0.10918449],
        [-0.14437011],
        [-0.14288975],
        [-0.37630880],
        [-0.31711739],
        [-0.46213534],
        [-0.31705266],
        [-0.23659645],
        [-0.30141249],
        [-0.40049383],
        [-0.13587773],
        [-0.39784488],
        [-0.18661718],
        [-0.21765074],
        [-0.41256472],
        [-0.35318080],
        [-0.40230462],
        [-0.16719043],
        [-0.27900782],
        [-0.25613871],
        [-0.32972336],
        [-0.13293245],
        [-0.26590154],
        [-0.39662132],
        [-0.05568632],
        [-0.20121813],
        [-0.26845971],
        [-0.23279783],
        [-0.24266811],
        [-0.10853876],
        [-0.15484513],
        [-0.02274171],
        [-0.38122949],
        [-0.35677198],
        [-0.39353704],
        [-0.30819926],
        [-0.35891381],
        [-0.51568073],
        [-0.19949138],
        [-0.38777697],
        [-0.39227390],
        [-0.13588466],
        [-0.24725893],
        [-0.36761147],
        [-0.29568699],
        [-0.33123013],
        [-0.19019011],
        [-0.32285354],
        [-0.46165213],
        [-0.32541746],
        [-0.35715097],
        [-0.29798818],
        [-0.55516738],
        [-0.22373588],
        [-0.27388492],
        [-0.14724785],
        [-0.31601256],
        [-0.13608865],
        [-0.23700932],
        [-0.50715542],
        [-0.32291999],
        [-0.32788908],
        [-0.22219636],
        [-0.55065453],
        [-0.17924859],
        [-0.49217862],
        [-0.48138404],
        [-0.41558424],
        [-0.33069783],
        [-0.25380945],
        [-0.16741361],
        [-0.34673461],
        [-0.33940491],
        [-0.15639201],
        [-0.28286758],
        [-0.25360903],
        [-0.42951265],
        [-0.27766049],
        [-0.14956920],
        [-0.20307730],
        [-0.30803338],
        [-0.32277304],
        [-0.13654399],
        [-0.19822980],
        [-0.27932370],
        [-0.33404231],
        [-0.35106656],
        [-0.27151006],
        [-0.20395672],
        [-0.36944640],
        [-0.50317478],
        [-0.40487173],
        [-0.24164349],
        [-0.20392528],
        [-0.41601729],
        [-0.39492902],
        [-0.12441532],
        [-0.38566482],
        [-0.37039000],
        [-0.04240814],
        [-0.03453157],
        [-0.23254466],
        [-0.04591691],
        [-0.20383924],
        [-0.21154526],
        [-0.29214346],
        [-0.18596962],
        [-0.37028959],
        [-0.24914798],
        [-0.37049237],
        [-0.07859086],
        [-0.60838592],
        [-0.27230728],
        [-0.20272632],
        [-0.37950552],
        [-0.42424461],
        [-0.18238372],
        [-0.32899767],
        [-0.52183765],
        [-0.13665849],
        [-0.34119073],
        [-0.38811186],
        [-0.13111527],
        [-0.32631555],
        [-0.25407091],
        [-0.27503279],
        [-0.15521650],
        [-0.23370062],
        [-0.17752399],
        [-0.24093065],
        [-0.46483067],
        [-0.34180042],
        [-0.26661962],
        [-0.30489966],
        [-0.28803584],
        [-0.43644673],
        [-0.57242352],
        [-0.29416826],
