Configurations:

general:
  device: cuda
         0.05340070,  0.06914902,  0.04454929,  0.12338740,  0.06547117,
         0.01903945, -0.00412738,  0.05682194, -0.03712445, -0.02138829,
         0.06543118,  0.05557567,  0.06631297, -0.03095579,  0.09081489,
         0.05683690,  0.10473765, -0.00705712,  0.12952030,  0.05453700,
         0.06045938,  0.24196663, -0.01160522, -0.03390992,  0.07231885,
         0.25483185, -0.09267896,  0.04556854,  0.07736152,  0.08011281,
         0.18462712,  0.09022295,  0.08557391,  0.24109098,  0.05328143,
         0.05985940,  0.03513008,  0.04716894,  0.04718518,  0.28964028,
         0.09146905,  0.03902107,  0.04433954,  0.12730974,  0.06051344,
         0.27222806,  0.10099804,  0.06143266,  0.21816128,  0.01010197,
         0.08076811,  0.06791890, -0.13020962,  0.08193779,  0.09141678,
         0.09824064,  0.18238741,  0.22997868, -0.01350155,  0.06384861,
         0.07235855,  0.03807174,  0.09444511,  0.17208177,  0.05366546,
         0.02550238,  0.16713184,  0.07032007,  0.09295911,  0.05847806,
         0.03429976,  0.05959761,  0.05420232,  0.17626500,  0.12389979,
         0.02882725,  0.06519461, -0.08297259,  0.06135494, -0.01785481,
         0.07988089,  0.08606154,  0.06356424, -0.03200875,  0.05650961,
         0.05992579, -0.13280469,  0.07191277,  0.06319982,  0.03292418,
         0.05932158,  0.17514706, -0.06595501,  0.09871316,  0.07164335,
         0.05097347,  0.08925003,  0.05805200,  0.09253466,  0.06968623,
         0.05952728,  0.05153191, -0.04645652,  0.08642608, -0.09027821,
         0.05053963,  0.05345434,  0.09147960,  0.07040125,  0.12232518,
         0.19004893,  0.10205930,  0.06834143,  0.06916082,  0.12464815,
         0.07023859,  0.03703880,  0.11841035, -0.02445459,  0.01496112,
         0.12396884,  0.09643912,  0.08991447,  0.11403710,  0.09508765,
         0.01728517,  0.08384389, -0.07600886, -0.07853460,  0.11723065,
         0.07363933,  0.10776818, -0.00362349,  0.13265383, -0.05150050,
         0.05418229, -0.04804510,  0.07050210,  0.08059061,  0.05762058,
         0.13297343,  0.04148698,  0.06047523,  0.08124280,  0.11138546,
         0.11886980,  0.06219703,  0.03967816,  0.06593090,  0.04939777,
        -0.01703173,  0.06752223,  0.02622712,  0.03456724,  0.07355803,
         0.09425282,  0.05322683,  0.07351393,  0.06270814,  0.11152524,
         0.09464961,  0.01718611,  0.24594635,  0.01786157,  0.22233117,
         0.13463730, -0.16591501,  0.04266161,  0.07037842,  0.08087409,
         0.00680703,  0.27282849,  0.03115642,  0.05908269,  0.04133856,
         0.04298878,  0.06387937,  0.05891019,  0.05797875,  0.07082385,
         0.11829704, -0.01675904,  0.06662512,  0.06399542,  0.06529492,
         0.07761079,  0.05345219,  0.06552446,  0.09059972,  0.05914468,
         0.06310689,  0.02978206,  0.05429792,  0.21212101,  0.02192020,
         0.05403209,  0.08929956,  0.32258609,  0.07798982, -0.10496175,
         0.05336630,  0.05327052,  0.15529639,  0.04403520,  0.06237549,
         0.07284909,  0.02552825,  0.05976385,  0.05429357,  0.11997467,
         0.03016251,  0.05598581, -0.01647393, -0.02425574,  0.06565261,
         0.02456063, -0.00280470,  0.22367236,  0.07122231,  0.05972731,
         0.01386809,  0.05854672,  0.03707770,  0.16382909,  0.07610065,
         0.07964379, -0.12030631,  0.03081781,  0.07760441,  0.14980781,
         0.07135135,  0.06072110,  0.06590027,  0.22037113, -0.01491955,
         0.08932096,  0.02821684,  0.03326678,  0.06596541,  0.07216477,
         0.10072094, -0.02416396, -0.01734757,  0.04484576,  0.04075776,
         0.24129117,  0.05849850,  0.04447210,  0.04685709, -0.08173573,
        -0.08762181,  0.08416992,  0.31367263,  0.09535563,  0.02321690,
         0.11180931,  0.03359777,  0.36762071,  0.07381177,  0.13755023,
         0.05905986,  0.15798965,  0.06112319,  0.07121783,  0.07621253,
         0.05350715, -0.00985241, -0.08529231,  0.11698139, -0.06046784,
         0.09891415,  0.07491285,  0.26152077,  0.04093450,  0.29896250],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.39648810029029846
initial forward+backward bounds: tensor([[-0.12298258],
        [-0.39131096],
        [-0.42154631],
        [-0.19579956],
        [-0.37261590],
        [-0.03291626],
        [-0.30232576],
        [-0.62565875],
        [-0.16823922],
        [-0.41458777],
        [-0.15182967],
        [-0.37796345],
        [-0.15099646],
        [-0.35780501],
        [-0.28493690],
        [-0.16296735],
        [-0.04568072],
        [-0.50715554],
        [-0.08341359],
        [-0.72898066],
        [-0.20086144],
        [-0.38547492],
        [-0.47011507],
        [-0.33029783],
        [-0.33561677],
        [-0.22587900],
        [-0.35464358],
        [-0.41247281],
        [-0.17526206],
        [-0.30812100],
        [-0.27183062],
        [-0.14943095],
        [-0.29925117],
        [-0.25940511],
        [-0.36972797],
        [-0.41459802],
        [-0.19965798],
        [-0.33515573],
        [-0.38287231],
        [-0.06313641],
        [-0.18465593],
        [-0.29258978],
        [-0.31609204],
        [-0.29981932],
        [-0.07885806],
        [-0.32754904],
        [-0.37373248],
        [-0.27104747],
        [-0.24263780],
        [-0.13192894],
        [-0.22512320],
        [-0.19616473],
        [-0.28547436],
        [-0.18234994],
        [-0.14688329],
        [-0.06755402],
        [-0.41701227],
        [-0.32229593],
        [-0.24288148],
        [-0.34415561],
        [-0.26161903],
        [-0.08059669],
        [-0.55703205],
        [-0.15932943],
        [-0.23755345],
        [-0.18563056],
        [-0.24525425],
        [-0.58008695],
        [-0.31090036],
        [-0.43370277],
        [-0.45967534],
        [-0.31573048],
        [-0.18435025],
        [-0.17128520],
        [-0.28906894],
        [-0.17553380],
        [-0.44254881],
        [-0.33304000],
        [-0.42166120],
        [-0.51771730],
        [-0.24758370],
        [-0.19368759],
        [-0.16247718],
        [-0.15762623],
        [-0.16608773],
        [-0.47109151],
        [-0.47835621],
        [-0.30660784],
        [-0.40369368],
        [-0.49263263],
        [-0.35299551],
        [-0.18507920],
        [-0.29647824],
        [-0.22874776],
        [-0.23727155],
        [-0.24554786],
        [-0.11349819],
        [-0.27003899],
        [-0.22911897],
        [-0.27022892],
        [-0.38838580],
        [-0.32797396],
        [-0.29560259],
        [-0.26686049],
        [-0.36309433],
        [-0.18464068],
        [-0.36614060],
        [-0.36031243],
        [-0.17158696],
        [-0.76232439],
        [-0.33887544],
        [-0.40541792],
        [-0.19009608],
        [-0.33762574],
        [-0.32373077],
        [-0.14418036],
        [-0.28875375],
        [-0.31749669],
        [-0.29235414],
        [-0.40842471],
        [-0.39995357],
        [-0.15912384],
        [-0.23432499],
        [-0.37977728],
        [-0.16577664],
        [-0.17005047],
        [-0.12103019],
        [-0.20593548],
        [-0.31994790],
        [-0.29862851],
        [-0.18833466],
        [-0.36722463],
        [-0.43469709],
        [-0.07873411],
        [-0.13108337],
        [-0.31417227],
        [-0.26948464],
        [-0.13112710],
        [-0.08034640],
        [-0.13682348],
        [-0.25129163],
        [-0.16011146],
        [-0.40604085],
        [-0.35593179],
        [-0.42700142],
        [-0.31215617],
        [-0.43347940],
        [-0.50629842],
        [-0.01231511],
        [-0.28015238],
        [-0.26332447],
        [-0.14823709],
        [-0.26608238],
        [-0.40765849],
        [-0.38549769],
        [-0.18002693],
        [-0.15899743],
        [-0.18831252],
        [-0.15306620],
        [-0.31903565],
        [-0.29594776],
        [-0.37705901],
        [-0.42314473],
        [-0.30610302],
        [-0.66201454],
        [-0.38996404],
        [-0.11322379],
        [-0.23140712],
        [-0.40666896],
        [-0.49619111],
        [-0.22749738],
        [-0.27562171],
        [-0.16598742],
        [-0.07464082],
        [-0.41828388],
        [-0.33377579],
        [-0.29914996],
        [-0.16434951],
        [-0.22792739],
        [-0.44888979],
        [-0.08066589],
        [-0.31159121],
        [-0.31216681],
        [-0.31362548],
        [-0.30238634],
        [-0.40678588],
        [-0.41984123],
        [-0.24764565],
        [-0.06053988],
        [-0.11749884],
        [-0.27205315],
        [-0.44635031],
        [-0.42421630],
        [-0.31247613],
        [-0.36563921],
        [-0.31075561],
        [-0.42447814],
        [-0.49809554],
        [-0.10773303],
        [-0.42469603],
        [-0.30498284],
        [-0.22238652],
        [-0.14823334],
        [-0.28752685],
        [-0.27540076],
        [-0.26798621],
        [-0.19188049],
        [-0.41034612],
        [-0.30311412],
        [-0.40667939],
        [-0.20351095],
        [-0.06310724],
        [-0.26807153],
        [-0.48291057],
        [-0.12049129],
        [-0.16024140],
        [-0.26386955],
        [-0.31902751],
        [-0.15268888],
        [-0.18825603],
        [-0.33432192],
        [-0.24451762],
        [-0.03071734],
        [-0.23156579],
        [-0.35428885],
        [-0.40380055],
        [-0.36896175],
        [-0.02276504],
        [-0.28687924],
        [-0.33364105],
        [-0.30654803],
        [-0.60014927],
        [-0.27162787],
        [-0.29419118],
        [-0.15513629],
        [-0.21664433],
        [-0.44948336],
        [-0.34514278],
        [-0.38829571],
        [-0.31042373],
        [-0.44163010],
        [-0.13606280],
        [-0.21854351],
        [-0.42529806],
        [-0.61448836],
        [-0.41658127],
        [-0.19420035],
        [-0.23830831],
        [-0.39645302],
        [-0.41546324],
        [-0.50849932],
        [-0.25149807],
        [-0.42003730],
        [-0.38985050],
        [-0.13614930],
        [-0.39252126],
        [-0.24063617],
        [-0.55614907],
        [-0.34685728],
        [-0.38406447],
        [-0.36153102],
        [-0.28410161],
        [-0.32193339],
        [-0.21375114],
        [-0.40199623],
        [-0.33356723],
        [-0.26424223],
        [-0.32082656],
        [-0.35091740],
        [-0.28350469],
        [-0.13902587],
        [-0.44384155],
        [-0.40802923],
        [-0.41903228],
        [-0.27084750],
        [-0.07894312],
        [-0.32317752],
        [-0.34949926],
        [-0.36137727],
        [-0.40133613],
        [-0.27315402],
        [-0.31761637],
        [-0.17349312],
        [-0.27865276],
        [-0.56144339],
        [-0.40180251],
        [-0.43462509],
        [-0.41619924],
        [-0.06622551],
        [-0.24096455],
        [-0.17284575],
        [-0.36806950],
        [-0.20600408],
        [-0.26741517],
        [-0.30566165],
        [-0.40046537],
        [-0.39776209],
        [-0.13216765],
        [-0.32789776],
        [-0.40555173],
        [-0.33281302],
        [-0.24366732],
        [-0.39864749],
        [-0.31706655],
        [-0.40880817],
        [-0.26905340],
        [-0.22034799],
        [-0.13676204],
        [-0.30279058],
        [-0.17455560],
        [-0.19623101],
        [-0.29553279],
        [-0.25064009],
        [-0.40435857],
        [-0.31273386],
        [-0.41458929],
        [-0.44339123],
        [-0.29377455],
        [-0.30492988],
        [-0.28741908],
        [-0.33706900],
        [-0.25176629],
        [-0.29822764],
        [-0.28544664],
        [-0.43448156],
        [-0.43042052],
        [-0.51530260],
        [-0.43491283],
        [-0.16378279],
        [-0.17072839],
        [-0.28448534],
        [-0.34120432],
        [-0.61243910],
        [-0.22177692],
        [-0.31529430],
        [-0.23394239],
        [-0.35761961],
        [-0.06395054],
        [-0.46823782],
        [-0.13027643],
        [-0.24996142],
        [-0.45671654],
        [-0.40823841],
        [-0.25520110],
        [-0.14229511],
        [-0.28205314],
        [-0.27584678],
        [-0.44344729],
        [-0.43369755],
        [-0.31956410],
        [-0.32824638],
        [-0.42675480],
        [-0.33486542],
        [-0.31603187],
        [-0.12665236],
        [-0.04785170],
        [-0.38980371],
        [-0.11626600],
        [-0.13657956],
        [-0.41560510],
        [-0.30247316],
        [-0.45003828],
        [-0.33416399],
        [-0.33507264],
        [-0.35467675],
        [-0.44542024],
        [-0.11734291],
        [-0.56062174],
        [-0.06912987],
        [-0.60504740],
        [-0.30817160],
        [-0.34391448],
        [-0.41524139],
        [-0.33802992],
        [-0.43442702],
        [-0.08018721],
        [-0.38084978],
        [-0.38608122],
        [-0.38202715],
        [-0.14804347],
        [-0.31738052],
        [-0.42696279],
        [-0.38318887],
        [-0.38771531],
        [-0.17230126],
        [-0.15428966],
        [-0.19670333],
        [-0.30559269],
        [-0.19051389],
        [-0.21822624],
        [-0.42565385],
        [-0.38626167],
        [-0.25486699],
        [-0.43059653],
        [-0.27171403],
        [-0.22096837],
        [-0.32745898],
        [-0.24705496],
        [-0.25952998],
        [-0.17770687],
        [-0.23177086],
        [-0.19318558],
        [-0.27232686],
        [-0.42093700],
        [-0.67731953],
        [-0.32787269],
        [-0.28973326],
        [-0.19791727],
        [-0.14024201],
        [-0.42070243],
        [-0.41487145],
        [-0.13699345],
        [-0.44429395],
        [-0.21218289],
        [-0.39238092],
        [-0.14882696],
        [-0.21367089],
        [-0.04181839],
        [-0.04164679],
        [-0.13889180],
        [-0.15529375],
        [-0.02934230],
        [-0.28239402],
        [-0.40788895],
        [-0.42270872],
        [-0.16525562],
        [-0.46802902],
        [-0.14194344],
        [-0.20274074],
        [-0.35461822],
        [-0.27360269],
        [-0.43004748],
        [-0.14542325],
        [-0.42565247],
        [-0.40969965],
        [-0.35865366],
        [-0.44343454],
        [-0.31924349],
        [-0.36220494],
        [-0.08270658],
        [-0.15213640],
        [-0.14510834],
        [-0.36134276],
        [-0.28552878],
        [-0.32251626],
        [-0.30564773],
        [-0.46115837],
        [-0.21410039],
        [-0.26266745],
        [-0.12144127],
        [-0.42374700],
        [-0.40411687],
        [-0.31987390],
        [-0.27898201],
        [-0.48648858],
        [-0.25630030],
        [-0.33899343],
        [-0.52560186],
        [-0.30211738],
        [-0.14189884],
        [-0.44690460],
        [-0.17982662],
        [-0.45204565],
        [-0.31462261],
        [-0.31184432],
        [-0.38127711],
        [-0.31154957],
        [-0.42695776],
        [-0.40788436],
        [-0.26259199],
        [-0.33930176],
        [-0.32088295],
        [-0.22544439],
        [-0.38969055],
        [-0.20180741],
        [-0.27566117],
        [-0.29317141],
        [-0.63587379],
        [-0.32367319],
        [-0.52445716]], device='cuda:0')
Worst class: (+ rhs) -0.7623243927955627
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.2866379916667938
Worst bound: tensor([-0.57278067], device='cuda:0')
Total time: 0.1176  pickout: 0.0002 decision: 0.0008  bounding: 0.1161 add_domain: 0.0005
length of domains: 515
100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 2.6124165058135986

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.20497949421405792
Worst bound: tensor([-0.24850798], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 508
200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 2.7227327823638916

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.23830953240394592
Worst bound: tensor([-0.28323048], device='cuda:0')
Total time: 0.1099  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 525
300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 2.8327934741973877

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.22414423525333405
Worst bound: tensor([-0.18781072], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 511
400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 2.9430789947509766

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1716495007276535
Worst bound: tensor([-0.22460252], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 516
500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.053023099899292

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12852881848812103
Worst bound: tensor([-0.13345337], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 502
600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.1629769802093506

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12035254389047623
Worst bound: tensor([-0.24953893], device='cuda:0')
Total time: 0.1099  pickout: 0.0002 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 511
700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.273069143295288

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08421032130718231
Worst bound: tensor([-0.18267566], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 495
800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.3830366134643555

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12043065577745438
Worst bound: tensor([-0.23519139], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 506
900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.493006706237793

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0844186395406723
Worst bound: tensor([-0.13783678], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 486
1000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.603147268295288

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11019729822874069
Worst bound: tensor([-0.13773423], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 493
1100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.7131762504577637

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10363547503948212
Worst bound: tensor([-0.10704271], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 491
1200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.823166847229004

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08118979632854462
Worst bound: tensor([-0.10512371], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 489
1300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 3.9331283569335938

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06520181149244308
Worst bound: tensor([-0.07357462], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 493
