Configurations:

general:
  device: cuda
         0.05768418,  0.05789548,  0.02499223,  0.06655562,  0.03080630,
        -0.07052821,  0.06421345,  0.07795841,  0.03734943,  0.08614445,
         0.07359469,  0.10420907, -0.08338422, -0.04299456,  0.24409699,
        -0.01953015,  0.11944368,  0.08888718,  0.05351782,  0.20303911,
         0.11452937,  0.04767865,  0.16946894, -0.06409925,  0.06022173,
        -0.11058342,  0.01808232,  0.11031777,  0.08887124, -0.05390093,
        -0.06377244, -0.07671902, -0.02317625,  0.12900898,  0.06185389,
         0.01946640,  0.11906458,  0.06900573,  0.04183066,  0.07601881],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.39579376578330994
initial forward+backward bounds: tensor([[-0.09635483],
        [-0.34006301],
        [-0.35794953],
        [-0.45586047],
        [-0.32012850],
        [-0.23942821],
        [-0.45687386],
        [-0.17441484],
        [-0.14835677],
        [-0.35720381],
        [-0.31021443],
        [-0.32033738],
        [-0.32654214],
        [-0.34489852],
        [-0.19545905],
        [-0.13797110],
        [-0.18553123],
        [-0.28722978],
        [-0.39238083],
        [-0.16508478],
        [-0.48805118],
        [-0.10140292],
        [-0.39976427],
        [-0.13083234],
        [-0.21584168],
        [-0.26691061],
        [-0.35175723],
        [-0.49360853],
        [-0.32825822],
        [-0.40293881],
        [-0.18621753],
        [-0.29933798],
        [-0.40633893],
        [-0.16655791],
        [-0.32501447],
        [-0.21627618],
        [-0.20086376],
        [-0.27171397],
        [-0.28360882],
        [-0.07681786],
        [-0.03679981],
        [-0.52183729],
        [-0.44058096],
        [-0.37858230],
        [-0.21812038],
        [-0.09903585],
        [-0.42678794],
        [-0.51702338],
        [-0.44359499],
        [-0.19933155],
        [-0.21138778],
        [-0.49646744],
        [-0.13257203],
        [-0.34758937],
        [-0.38233468],
        [-0.31870335],
        [-0.49866238],
        [-0.30747592],
        [-0.37288344],
        [-0.20375927],
        [-0.27910402],
        [-0.11549802],
        [-0.16775678],
        [-0.38033885],
        [-0.25799689],
        [-0.44147560],
        [-0.31619039],
        [-0.26460457],
        [-0.39941680],
        [-0.29356498],
        [-0.31731829],
        [-0.32121944],
        [-0.09295142],
        [-0.24525422],
        [-0.43734086],
        [-0.38255519],
        [-0.40247807],
        [-0.15869433],
        [-0.34880617],
        [-0.51676238],
        [-0.20773312],
        [-0.30111375],
        [-0.52463764],
        [-0.21238478],
        [-0.13626723],
        [-0.29367968],
        [-0.14604196],
        [-0.03310637],
        [-0.23664536],
        [-0.43136716],
        [-0.37181953],
        [-0.30955410],
        [-0.34166631],
        [-0.12680393],
        [-0.18470460],
        [-0.30246300],
        [-0.40767196],
        [-0.08122112],
        [-0.22081932],
        [-0.17693523],
        [-0.48304591],
        [-0.15201938],
        [-0.27795130],
        [-0.12931211],
        [-0.40797746],
        [-0.34894392],
        [-0.39651340],
        [-0.03581916],
        [-0.42926946],
        [-0.48263124],
        [-0.16013356],
        [-0.32780969],
        [-0.32006991],
        [-0.19933547],
        [-0.19601345],
        [-0.24360347],
        [-0.42041343],
        [-0.22534427],
        [-0.17202014],
        [-0.34671268],
        [-0.11185632],
        [-0.18075575],
        [-0.37557700],
        [-0.27866513],
        [-0.26183489],
        [-0.24472046],
        [-0.29284030],
        [-0.33888352],
        [-0.40126073],
        [-0.31536612],
        [-0.05972729],
        [-0.16454060],
        [-0.15218997],
        [-0.31596804],
        [-0.16531646],
        [-0.69023931],
        [-0.31261846],
        [-0.09167305],
        [-0.37526780],
        [-0.20870994],
        [-0.14957981],
        [-0.44415516],
        [-0.30358875],
        [-0.16943355],
        [-0.30124626],
        [-0.16395867],
        [-0.26638985],
        [-0.32625523],
        [-0.23659845],
        [-0.45855674],
        [-0.34055862],
        [-0.37395313],
        [-0.02586102],
        [-0.38556400],
        [-0.50944829],
        [-0.17013098],
        [-0.20700535],
        [-0.04870073],
        [-0.15249650],
        [-0.21512444],
        [-0.51339042],
        [-0.29985496],
        [-0.21794116],
        [-0.25651169],
        [-0.11566967],
        [-0.37158912],
        [-0.22608049],
        [-0.39595395],
        [-0.38109833],
        [-0.44831252],
        [-0.27782628],
        [-0.31933317],
        [-0.36401978],
        [-0.15392138],
        [-0.42003596],
        [-0.32067055],
        [-0.41628498],
        [-0.25469980],
        [-0.16140604],
        [-0.17199935],
        [-0.41664007],
        [-0.19851145],
        [-0.42509028],
        [-0.13603754],
        [-0.47222963],
        [-0.21420892],
        [-0.31490535],
        [-0.22426614],
        [-0.37217745],
        [-0.27278331],
        [-0.26915145],
        [-0.17265689],
        [-0.21161208],
        [-0.13841933],
        [-0.29514796],
        [-0.39076117],
        [-0.08894984],
        [-0.47368473],
        [-0.15694876],
        [-0.36069462],
        [-0.37823316],
        [-0.40027210],
        [-0.13902231],
        [-0.40801191],
        [-0.15168245],
        [-0.42818895],
        [-0.34954828],
        [-0.14823709],
        [-0.14521098],
        [-0.19724339],
        [-0.41562295],
        [-0.20656344],
        [-0.34891191],
        [-0.13964242],
        [-0.42513499],
        [-0.09406454],
        [-0.34094119],
        [-0.42532420],
        [-0.25915718],
        [-0.27111334],
        [-0.28133112],
        [-0.10594784],
        [-0.32161605],
        [-0.14636406],
        [-0.44356033],
        [-0.73067194],
        [-0.08657067],
        [-0.18026140],
        [-0.23234643],
        [-0.13787599],
        [-0.30067965],
        [-0.16905865],
        [-0.29003271],
        [-0.68020689],
        [-0.25991610],
        [-0.18100765],
        [-0.28320026],
        [-0.20768087],
        [-0.37698534],
        [-0.33665642]], device='cuda:0')
Worst class: (+ rhs) -0.7306719422340393
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.2333100140094757
Worst bound: tensor([-0.37789091], device='cuda:0')
Total time: 0.1444  pickout: 0.0002 decision: 0.0008  bounding: 0.1428 add_domain: 0.0005
length of domains: 263
100 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 2.5444533824920654

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17498250305652618
Worst bound: tensor([-0.20267472], device='cuda:0')
Total time: 0.1236  pickout: 0.0002 decision: 0.0007  bounding: 0.1222 add_domain: 0.0005
length of domains: 259
200 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 2.6682393550872803

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17664898931980133
Worst bound: tensor([-0.17204429], device='cuda:0')
Total time: 0.1149  pickout: 0.0002 decision: 0.0007  bounding: 0.1135 add_domain: 0.0005
length of domains: 266
300 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 2.7832913398742676

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15040162205696106
Worst bound: tensor([-0.10119718], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 257
400 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 2.8932013511657715

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12248774617910385
Worst bound: tensor([-0.13701354], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 272
500 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.0035312175750732

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12821634113788605
Worst bound: tensor([-0.01630706], device='cuda:0')
Total time: 0.1096  pickout: 0.0002 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 249
600 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.1133644580841064

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08415824919939041
Worst bound: tensor([-0.12495010], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 249
700 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.223388195037842

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06822233647108078
Worst bound: tensor([-0.08251457], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 231
800 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.333371162414551

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10931198298931122
Worst bound: tensor([-0.23537011], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 234
900 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.4432053565979004

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08077317476272583
Worst bound: tensor([-0.17004283], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 224
1000 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.552952766418457

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10264598578214645
Worst bound: tensor([-0.37393698], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 212
1100 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.6628448963165283

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12175865471363068
Worst bound: tensor([-0.32750085], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 221
1200 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.7727303504943848

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0914752185344696
Worst bound: tensor([-0.32698619], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 211
1300 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.882551908493042

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10108363628387451
Worst bound: tensor([-0.31137937], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 204
1400 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 3.992544174194336

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09321983903646469
Worst bound: tensor([-0.30009067], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 203
1500 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 4.102405548095703

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07369054108858109
Worst bound: tensor([-0.27685058], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 204
1600 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 4.212225675582886

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05163545906543732
Worst bound: tensor([-0.08995505], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 205
1700 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 4.322150707244873

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04384978115558624
Worst bound: tensor([-0.05113066], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 200
1800 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 4.431920528411865

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0464797243475914
Worst bound: tensor([-0.08728907], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 192
1900 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 4.5418078899383545

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07723185420036316
Worst bound: tensor([-0.23048270], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 175
2000 branch and bound domains visited
Current (lb-rhs): -0.6902292966842651
Cumulative time: 4.651621103286743

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1433190107345581
Worst bound: tensor([-0.31996632], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 180
2100 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 4.761475086212158

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12415424734354019
Worst bound: tensor([-0.13314083], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 173
2200 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 4.871308326721191

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12920580804347992
Worst bound: tensor([-0.15827160], device='cuda:0')
Total time: 0.0972  pickout: 0.0002 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 167
2300 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 4.968725204467773

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12217528373003006
Worst bound: tensor([-0.29978758], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 168
2400 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 5.066051721572876

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08862394094467163
Worst bound: tensor([-0.10287578], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 160
2500 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 5.1634135246276855

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11084827780723572
Worst bound: tensor([-0.22035857], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 150
2600 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 5.260896444320679

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15332449972629547
Worst bound: tensor([-0.38429233], device='cuda:0')
Total time: 0.0973  pickout: 0.0002 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 146
2700 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 5.35842227935791

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1306314617395401
Worst bound: tensor([-0.23923916], device='cuda:0')
Total time: 0.0972  pickout: 0.0002 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 139
2800 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 5.455867528915405

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1746700257062912
Worst bound: tensor([-0.24473609], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 145
2900 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 5.55320405960083

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13256487250328064
Worst bound: tensor([-0.11364040], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 129
3000 branch and bound domains visited
Current (lb-rhs): -0.5246276259422302
Cumulative time: 5.650515794754028

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17576366662979126
Worst bound: tensor([-0.41743430], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 134
3100 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 5.747891426086426

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14201703667640686
Worst bound: tensor([-0.27969491], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 128
3200 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 5.845429182052612

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1583825945854187
Worst bound: tensor([-0.26148367], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 130
3300 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 5.942847013473511

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1301041692495346
Worst bound: tensor([-0.13507883], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 125
3400 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.040252685546875

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11725389212369919
Worst bound: tensor([-0.10904985], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 135
3500 branch and bound domains visited
