Configurations:

general:
  device: cuda
Avg perturbation: 0.10795505344867706
Worst bound: tensor([-0.02814370], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 2441
2000 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.320176839828491

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04834743216633797
Worst bound: tensor([-0.00950587], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 2404
2100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.3602492809295654

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049011509865522385
Worst bound: tensor([-0.02328521], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 2367
2200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.400261163711548

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0455084890127182
Worst bound: tensor([-0.01950312], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2335
2300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.4402272701263428

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04594384878873825
Worst bound: tensor([-0.02980697], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2310
2400 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.4802184104919434

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04375506192445755
Worst bound: tensor([-0.02412683], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2276
2500 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.5201776027679443

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07545433938503265
Worst bound: tensor([-0.02622485], device='cuda:0')
Total time: 0.0395  pickout: 0.0002 decision: 0.0008  bounding: 0.0380 add_domain: 0.0005
length of domains: 2244
2600 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.5598409175872803

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04701738432049751
Worst bound: tensor([-0.02476186], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 2217
2700 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.5999467372894287

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03874412551522255
Worst bound: tensor([-0.02373153], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2188
2800 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.639944553375244

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0664697214961052
Worst bound: tensor([-0.02846885], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0380 add_domain: 0.0005
length of domains: 2153
2900 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.6795668601989746

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.048015013337135315
Worst bound: tensor([-0.03224105], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 2125
3000 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.7196407318115234

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.038361284881830215
Worst bound: tensor([-0.02628136], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2091
3100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.7595953941345215

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05052926763892174
Worst bound: tensor([-0.02876043], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2061
3200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.799588680267334

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04291802644729614
Worst bound: tensor([-0.02086651], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2030
3300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.839517831802368

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03988199308514595
Worst bound: tensor([-0.00422901], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1997
3400 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.8794424533843994

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05018511787056923
Worst bound: tensor([-0.02624702], device='cuda:0')
Total time: 0.0413  pickout: 0.0002 decision: 0.0008  bounding: 0.0398 add_domain: 0.0005
length of domains: 1968
3500 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.920917510986328

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03664405271410942
Worst bound: tensor([-0.02827460], device='cuda:0')
Total time: 0.0411  pickout: 0.0002 decision: 0.0008  bounding: 0.0396 add_domain: 0.0005
length of domains: 1941
3600 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.962236166000366

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.027236955240368843
Worst bound: tensor([-0.02485752], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 1909
3700 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.003351926803589

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04661041125655174
Worst bound: tensor([-0.11467171], device='cuda:0')
Total time: 0.0400  pickout: 0.0002 decision: 0.0008  bounding: 0.0385 add_domain: 0.0005
length of domains: 1877
3800 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.043539524078369

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.052813153713941574
Worst bound: tensor([-0.02951777], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1843
3900 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.083507299423218

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.050820983946323395
Worst bound: tensor([-0.02888322], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1815
4000 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.12702202796936

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04978834092617035
Worst bound: tensor([-0.03010333], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1793
4100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.16702675819397

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03574990853667259
Worst bound: tensor([-0.01019281], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1758
4200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.206993579864502

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03228010982275009
Worst bound: tensor([-0.00206608], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1722
4300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.246971368789673

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03859006240963936
Worst bound: tensor([-0.02617455], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 1688
4400 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.287999629974365

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05193500220775604
Worst bound: tensor([-0.02844781], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1658
4500 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.327901601791382

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03381243348121643
Worst bound: tensor([-0.02764934], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1623
4600 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.367850065231323

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05062231421470642
Worst bound: tensor([-0.03003544], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1597
4700 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.407763481140137

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03561512008309364
Worst bound: tensor([-0.02419358], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1565
4800 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.447777986526489

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0406639464199543
Worst bound: tensor([-0.00519496], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1531
4900 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.487709283828735

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04279080405831337
Worst bound: tensor([-0.02877182], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1496
5000 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.527637720108032

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04386277124285698
Worst bound: tensor([-0.00846374], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 1459
5100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.567709684371948

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04822598397731781
Worst bound: tensor([-0.02449191], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1433
5200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.607707977294922

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0389106385409832
Worst bound: tensor([-0.01067710], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1400
5300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.647712707519531

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06080690398812294
Worst bound: tensor([-0.00998157], device='cuda:0')
Total time: 0.0395  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 1366
5400 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.687435626983643

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04233241453766823
Worst bound: tensor([-0.00183988], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1326
5500 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.727465391159058

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04010922461748123
Worst bound: tensor([-0.02768469], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1301
5600 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.767458200454712

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029756704345345497
Worst bound: tensor([-0.00891614], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1266
5700 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.807381629943848

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04923642426729202
Worst bound: tensor([-0.02336431], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1235
5800 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.847362518310547

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05619481950998306
Worst bound: tensor([-0.02681816], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1200
5900 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.887280464172363

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04578610137104988
Worst bound: tensor([-0.02891636], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1176
6000 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.9272780418396

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0315493680536747
Worst bound: tensor([-0.00965983], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1146
6100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 4.967240810394287

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06043364852666855
Worst bound: tensor([-0.00628197], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 1114
6200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 5.006843328475952

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04670662805438042
Worst bound: tensor([-0.02835584], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1083
6300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 5.0468080043792725

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04404504969716072
Worst bound: tensor([-0.02714962], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 1052
6400 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.086858510971069

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049446191638708115
Worst bound: tensor([-0.02855778], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1022
6500 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.1268630027771

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.046172790229320526
Worst bound: tensor([-0.00749427], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 989
6600 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.1668806076049805

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030480341985821724
Worst bound: tensor([-0.00214231], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 950
6700 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.206827878952026

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.04985199496150017
Worst bound: tensor([-0.00341767], device='cuda:0')
Total time: 0.0395  pickout: 0.0002 decision: 0.0008  bounding: 0.0380 add_domain: 0.0005
length of domains: 920
6800 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.24652099609375

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03991851583123207
Worst bound: tensor([-0.02889621], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 889
6900 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.2865025997161865

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05038682743906975
Worst bound: tensor([-0.02690661], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 858
7000 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.326483726501465

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049639154225587845
Worst bound: tensor([-0.02732837], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 833
7100 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.366602420806885

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03663874417543411
Worst bound: tensor([-0.02931994], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 802
7200 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.4065961837768555

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0423562228679657
Worst bound: tensor([-0.02407598], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 775
7300 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.446598052978516

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04569470137357712
Worst bound: tensor([-0.02179545], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 742
7400 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.4865028858184814

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04102589562535286
Worst bound: tensor([-0.01378947], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 709
7500 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.526357889175415

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04492051899433136
Worst bound: tensor([-0.02866960], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 677
7600 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.566283226013184

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04263828322291374
Worst bound: tensor([-0.00713164], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 651
7700 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.606249094009399

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03717111051082611
Worst bound: tensor([-0.02889460], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 622
7800 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.6462366580963135

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04570838809013367
Worst bound: tensor([-0.01404285], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 590
7900 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.686108112335205

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05364685878157616
Worst bound: tensor([-0.02811545], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 565
8000 branch and bound domains visited
Current (lb-rhs): -0.17320221662521362
Cumulative time: 5.7260518074035645

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05651835724711418
Worst bound: tensor([-0.04955250], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 539
8100 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 5.765963554382324

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04110728204250336
Worst bound: tensor([-0.02338326], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 505
8200 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 5.805849075317383

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05277495086193085
Worst bound: tensor([-0.02912039], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 483
8300 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 5.845771551132202

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03242087364196777
Worst bound: tensor([-0.00941491], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 451
8400 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 5.885681867599487

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.031007397919893265
Worst bound: tensor([-0.03033090], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 423
8500 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 5.926605224609375

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.026584887877106667
Worst bound: tensor([-0.02754217], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 393
8600 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 5.967673063278198

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09157363325357437
Worst bound: tensor([-0.01726228], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 362
8700 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.007444620132446

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03829473257064819
Worst bound: tensor([-0.01011008], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 331
8800 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.047520875930786

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03183828666806221
Worst bound: tensor([-0.02835971], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 305
8900 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.087597608566284

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030767153948545456
Worst bound: tensor([-0.01363754], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 277
9000 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.127614974975586

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0521559938788414
Worst bound: tensor([-0.02399099], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 245
9100 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
