Configurations:

general:
  device: cuda
         0.10677832,  0.10833478,  0.02018881,  0.00701630,  0.01755071,
         0.16120499,  0.26266879,  0.15491921,  0.07572460,  0.24003708,
         0.10698819,  0.14838791,  0.14047182, -0.01282765,  0.07676569,
         0.17336595, -0.01812112,  0.19907135, -0.02668613,  0.05036533,
         0.16995543,  0.35924453,  0.04097190,  0.15991014, -0.03522295,
         0.16896105,  0.10149315,  0.17062360,  0.01144350,  0.28523958,
         0.18231010,  0.19421083, -0.02201444,  0.24605387,  0.16525412,
         0.14504611,  0.14020097,  0.16137487,  0.36486530,  0.17640775,
         0.28649288,  0.16420817,  0.17008913,  0.17047465,  0.16818064,
         0.17757821,  0.15682083,  0.20519316,  0.06001395,  0.13964850,
         0.18264544,  0.17108119,  0.15784663,  0.09947085,  0.15380362,
         0.14020938,  0.18508756,  0.19347578,  0.04087061, -0.06396741,
         0.11128446,  0.10301617,  0.36263868, -0.02306306,  0.01530218,
         0.17133087, -0.02069747,  0.14280790,  0.14551938,  0.20981562,
         0.13762277,  0.17558539,  0.06644264,  0.00652015,  0.05564648,
         0.13194975,  0.09450585,  0.08744621,  0.25736263,  0.14056808,
         0.13214695,  0.19724160,  0.13549972,  0.23226023,  0.17619795,
         0.12628502,  0.09153619,  0.21861684,  0.17673832,  0.00700977,
         0.15808386,  0.12112468,  0.16717172,  0.24652135,  0.17680526,
         0.17616868,  0.17036384,  0.16439801,  0.11187553,  0.16681617,
         0.06807020,  0.09841061,  0.10208458,  0.12344450,  0.08140665,
         0.04191285,  0.03864831,  0.24495262,  0.16728854,  0.23507786,
         0.07426071,  0.15862885,  0.18948668,  0.16618729,  0.03181362,
         0.17356813, -0.01304476,  0.10416907,  0.09503412,  0.07175618,
         0.24863008,  0.23998451,  0.04246937,  0.03289199,  0.16749525,
         0.17782205,  0.09882164,  0.16312450,  0.39077207,  0.03698081,
         0.13947612,  0.16264129,  0.15992218, -0.02185303,  0.14690340,
         0.14072654, -0.01315708,  0.14889312,  0.05416048,  0.01886585,
         0.14415407,  0.13748622,  0.14621043,  0.15826887,  0.39457867,
        -0.06265521,  0.12602013,  0.24254787,  0.09866536,  0.07383209,
         0.16138417,  0.13356024,  0.07511431,  0.06330657, -0.01512110,
         0.30658603,  0.15304434, -0.00580896,  0.07001573,  0.23837095,
         0.10967761,  0.14129215,  0.11975104,  0.02275752,  0.07474685,
         0.18409574,  0.04966253,  0.14323586,  0.14192140,  0.37097740,
         0.30754092,  0.21011347,  0.25193352,  0.13603759,  0.08976334,
         0.26190963,  0.18153512,  0.19442964,  0.14500773,  0.30381024,
         0.16554540,  0.23750174,  0.19905710,  0.10943592,  0.17889667,
         0.04879081,  0.14283752,  0.07596555,  0.12059349,  0.10205060,
         0.00641382,  0.10260367, -0.02799511,  0.18240446,  0.17228687,
         0.28343692,  0.09103668,  0.03094465,  0.16045135,  0.33326662,
         0.02807981,  0.18364322,  0.09774792,  0.12011504,  0.15129906,
         0.10245466,  0.04708019,  0.14358151,  0.21999127,  0.18033737,
         0.14089394,  0.14778483,  0.36025375,  0.01818848,  0.09665263,
         0.27136737,  0.13792098,  0.04736948,  0.14154017,  0.18071586,
         0.03117031,  0.14891976, -0.03910851, -0.01127802,  0.14832526,
         0.24649823,  0.17035210,  0.14819139,  0.14933580,  0.01592720,
         0.19068402,  0.13136953,  0.15908438,  0.14202780,  0.13816476,
        -0.02140409,  0.15540898,  0.16447157,  0.17321151,  0.16650790,
         0.19409013,  0.25447997,  0.20996109, -0.03542998,  0.15139794,
         0.16964763,  0.15869448,  0.12055677,  0.23204249,  0.04777461,
        -0.02559015,  0.10709977,  0.14093089,  0.00327379,  0.02369475,
         0.14122206,  0.18021017,  0.10644758,  0.11992800,  0.18038028,
         0.14038497,  0.05998147,  0.27270222,  0.15564948,  0.04486984,
        -0.01771870,  0.17887855,  0.17499638,  0.19598284,  0.17675030,
         0.04775172,  0.11835986,  0.19272810,  0.19007391,  0.10611320,
         0.16608465,  0.23430014,  0.03027146,  0.08847421, -0.02255064,
         0.13991010,  0.38963062,  0.13939440,  0.25609002,  0.14265525,
         0.31173420,  0.22428697,  0.01998568,  0.01236685,  0.14166725,
         0.11560529,  0.20962980,  0.01517993,  0.27649969,  0.14120781,
        -0.03190118,  0.17262095,  0.31582206,  0.16256374,  0.17213273,
         0.14207488,  0.01175648,  0.24578720,  0.17854041,  0.15060753,
         0.21073776,  0.28526947,  0.26669979, -0.08348891,  0.07356209,
         0.14374909,  0.20600244,  0.15735090,  0.14267731, -0.02563882,
         0.15724939,  0.10838872,  0.18442881, -0.01354194,  0.32678682,
         0.10743636,  0.08459005,  0.06458861,  0.19654262,  0.14424092,
         0.15013206,  0.14021230,  0.27776361,  0.03745753,  0.07930893,
         0.21231616,  0.16830432,  0.18780279,  0.08883953,  0.12008506,
         0.02181113,  0.23798513, -0.00368591,  0.31419241,  0.05488417,
         0.21496934,  0.00995827,  0.13861138,  0.04492930,  0.15933442,
         0.18456089,  0.27416590,  0.24360245,  0.17126882,  0.17458338,
         0.07335341,  0.17077857,  0.19736868,  0.18023783, -0.01236469,
         0.14146113,  0.15728742,  0.13917422,  0.24474782,  0.04675406,
         0.12908483,  0.15233958,  0.17330837,  0.05034253,  0.16955221,
         0.02138656,  0.00649011,  0.16137546,  0.24682248,  0.00465840,
         0.01523739,  0.14571899,  0.14268011,  0.17056340,  0.07185835,
         0.18133837,  0.13437343,  0.14088243,  0.13348633, -0.02303821,
         0.12590128,  0.31934369,  0.19401854,  0.03327209,  0.14065856,
         0.19008398,  0.04224080,  0.13964540,  0.22437626,  0.01235431],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.2878878712654114
initial forward+backward bounds: tensor([[-0.36548439],
        [-0.43905875],
        [-0.00500630],
        [-0.40942448],
        [-0.69124931],
        [-0.13773310],
        [-0.51055443],
        [-0.52348745],
        [-0.87477726],
        [-0.35595518],
        [-0.67122787],
        [-0.66536289],
        [-0.26219282],
        [-0.22198695],
        [-0.32473254],
        [-0.01504234],
        [-0.14843428],
        [-0.00467765],
        [-0.00966634],
        [-0.80222952],
        [-0.62292677],
        [-0.18992250],
        [-0.60438967],
        [-0.50263411],
        [-0.24421865],
        [-0.13989425],
        [-0.55672765],
        [-0.32471788],
        [-0.72711378],
        [-0.70941848],
        [-0.44062230],
        [-0.56741190],
        [-0.47282064],
        [-0.00818340],
        [-0.70597887],
        [-0.72680187],
        [-0.66501921],
        [-0.80645263],
        [-0.43306425],
        [-0.02042183],
        [-0.27251330],
        [-0.24231699],
        [-0.79643953],
        [-0.39504206],
        [-0.79830056],
        [-0.54142344],
        [-0.18170522],
        [-0.61963308],
        [-0.46466890],
        [-0.01255196],
        [-0.60438615],
        [-0.66993469],
        [-0.47520000],
        [-0.69742024],
        [-0.47623175],
        [-0.30576092],
        [-0.68755919],
        [-0.20931990],
        [-0.74619216],
        [-0.23947914],
        [-0.59364641],
        [-0.00552401],
        [-0.00593812],
        [-0.59888059],
        [-0.28552642],
        [-0.19095623],
        [-0.52036673],
        [-0.28220138],
        [-0.67128736],
        [-0.37214783],
        [-0.75228453],
        [-0.17202863],
        [-0.19842394],
        [-0.43468362],
        [-0.02462500],
        [-0.03628441],
        [-0.79644597],
        [-0.33373010],
        [-0.00651251],
        [-0.30107081],
        [-0.10677431],
        [-0.00568129],
        [-0.67166132],
        [-0.06725660],
        [-0.21679766],
        [-0.70099103],
        [-0.35125521],
        [-0.59479529],
        [-0.36241040],
        [-0.09302020],
        [-0.04502465],
        [-0.43118051],
        [-0.21973024],
        [-0.12804061],
        [-0.09434468],
        [-0.05154378],
        [-0.38692480],
        [-0.47818175],
        [-0.44059026],
        [-0.70377243],
        [-0.68464947],
        [-0.00392155],
        [-0.47448564],
        [-0.25992891],
        [-0.21191296],
        [-0.72977024],
        [-0.10307246],
        [-0.00673541],
        [-0.14778386],
        [-0.68552667],
        [-0.69747925],
        [-0.21666767],
        [-0.46045294],
        [-0.43931705],
        [-0.04188906],
        [-0.31326720],
        [-0.52251118],
        [-0.27265427],
        [-0.01586257],
        [-0.00542906],
        [-0.79964995],
        [-0.05771288],
        [-0.13404003],
        [-0.15195951],
        [-0.27102190],
        [-0.36575973],
        [-0.02072750],
        [-0.32642847],
        [-0.38855323],
        [-0.34486920],
        [-0.01158686],
        [-0.24084531],
        [-0.81640911],
        [-0.00361585],
        [-0.21531641],
        [-0.19505228],
        [-0.08555848],
        [-0.01905697],
        [-0.70698798],
        [-0.44084165],
        [-0.77817142],
        [-0.26944926],
        [-0.00496995],
        [-0.06533947],
        [-0.26057571],
        [-0.42642647],
        [-0.19248262],
        [-0.21477979],
        [-0.17349781],
        [-0.50658166],
        [-0.53503197],
        [-0.79992372],
        [-0.28853485],
        [-0.39290342],
        [-0.41700384],
        [-0.88229823],
        [-0.13576390],
        [-0.68681484],
        [-0.10205684],
        [-0.67198449],
        [-0.48841447],
        [-0.16028103],
        [-0.70522177],
        [-0.38107798],
        [-0.48770440],
        [-0.13956559],
        [-0.26004174],
        [-0.29214737],
        [-0.66551542],
        [-0.69612086],
        [-0.70822215],
        [-0.44275281],
        [-0.00498466],
        [-0.11574640],
        [-0.25451130],
        [-0.29846379],
        [-0.33191931],
        [-0.13892312],
        [-0.06391932],
        [-0.44944790],
        [-0.54124039],
        [-0.37590986],
        [-0.27931508],
        [-0.35881802],
        [-0.22175281],
        [-0.26492801],
        [-0.67030996],
        [-0.43339962],
        [-0.02049074],
        [-0.67418337],
        [-0.24236491],
        [-0.67402983],
        [-0.63325500],
        [-0.42429030],
        [-0.00660469],
        [-0.17421231],
        [-0.69043791],
        [-0.28946418],
        [-0.36585051],
        [-0.02368277],
        [-0.31490675],
        [-0.21400444],
        [-0.70515418],
        [-0.20684572],
        [-0.29741368],
        [-0.15790552],
        [-0.35947320],
        [-0.27792257],
        [-0.19056113],
        [-0.48970357],
        [-0.12990902],
        [-0.28926077],
        [-0.00477190],
        [-0.02263147],
        [-0.00600419],
        [-0.20869440],
        [-0.46000922],
        [-0.47286427],
        [-0.17474370],
        [-0.36828491],
        [-0.11457644],
        [-0.29041055],
        [-0.29661348],
        [-0.00814077],
        [-0.17419159],
        [-0.70534760],
        [-0.05097028],
        [-0.74981719],
        [-0.00628164],
        [-0.01481667],
        [-0.70681691],
        [-0.76959842],
        [-0.22131608],
        [-0.45323461],
        [-0.06467186],
        [-0.70761347],
        [-0.31430054],
        [-0.70628911],
        [-0.01529447],
        [-0.35845670],
        [-0.66577697],
        [-0.41135225],
        [-0.01655107],
        [-0.75243801],
        [-0.70852041],
        [-0.36210245],
        [-0.60395622],
        [-0.25299966],
        [-0.71934289],
        [-0.67805618],
        [-0.84267843],
        [-0.27049372],
        [-0.70671105],
        [-0.43994293],
        [-0.26151830],
        [-0.31475732],
        [-0.23908134],
        [-0.42550230],
        [-0.21156040],
        [-0.40467533],
        [-0.33592305],
        [-0.44054291],
        [-0.63315386],
        [-0.69698870],
        [-0.33426756],
        [-0.42102945],
        [-0.56240517],
        [-0.41128194],
        [-0.18849444],
        [-0.06169903],
        [-0.29929024],
        [-0.25221938],
        [-0.67472470],
        [-0.07708992],
        [-0.04652740],
        [-0.26656628],
        [-0.02236163],
        [-0.56270510],
        [-0.48341504],
        [-0.84754670],
        [-0.34814590],
        [-0.67866230],
        [-0.21950841],
        [-0.00957166],
        [-0.08358052],
        [-0.14233002],
        [-0.17880142],
        [-0.64959496],
        [-0.59103602],
        [-0.53849542],
        [-0.23113383],
        [-0.86665016],
        [-0.54775709],
        [-0.59781510],
        [-0.24591053],
        [-0.28340444],
        [-0.09297292],
        [-0.78952885],
        [-0.66526181],
        [-0.00736223],
        [-0.34873047],
        [-0.36486921],
        [-0.82943660],
        [-0.75295174],
        [-0.61267984],
        [-0.67822337],
        [-0.43983358],
        [-0.70938438],
        [-0.21289752],
        [-0.70829755],
        [-0.10870893],
        [-0.14201687],
        [-0.25514084],
        [-0.24723606],
        [-0.19326855],
        [-0.22938921],
        [-0.09707420],
        [-0.77806354],
        [-0.62160033],
        [-0.60240245],
        [-0.35251179],
        [-0.36337331],
        [-0.51928616],
        [-0.69008112],
        [-0.20840411],
        [-0.23484042],
        [-0.00649540],
        [-0.48603693],
        [-0.21359281],
        [-0.22748570],
        [-0.42134663],
        [-0.46316528],
        [-0.16663036],
        [-0.11358862],
        [-0.55833030],
        [-0.22188379],
        [-0.22927804],
        [-0.46055239],
        [-0.68967712],
        [-0.20565651],
        [-0.41480538],
        [-0.36922055],
        [-0.44811097],
        [-0.02877691],
        [-0.25916374],
        [-0.17785753],
        [-0.00654750],
        [-0.48090124],
        [-0.18988848],
        [-0.02564163],
        [-0.56796646],
        [-0.22661752],
        [-0.26592106],
        [-0.71202403],
        [-0.60477632],
        [-0.06654178],
        [-0.16328399],
        [-0.77639496],
        [-0.15642308],
        [-0.35698715],
        [-0.41578126],
        [-0.20606665],
        [-0.08378701],
        [-0.17395474],
        [-0.02727044],
        [-0.54867464],
        [-0.66001004],
        [-0.00789944],
        [-0.10058471],
        [-0.79577160],
        [-0.28962243],
        [-0.54506665],
        [-0.26807815],
        [-0.03759119],
        [-0.20452762],
        [-0.33845970],
        [-0.21537913],
        [-0.18133184],
        [-0.55034918],
        [-0.62850827],
        [-0.40606153],
        [-0.84805012],
        [-0.49520284],
        [-0.34971079],
        [-0.21277171],
        [-0.18185492],
        [-0.69035733],
        [-0.30731121],
        [-0.36207724],
        [-0.33993927],
        [-0.70824587],
        [-0.79633904],
        [-0.74981749],
        [-0.28989944],
        [-0.67123282],
        [-0.20208040],
        [-0.56293356],
        [-0.20984896],
        [-0.23511969],
        [-0.34857666],
        [-0.00823792],
        [-0.43573740],
        [-0.04563168],
        [-0.66602325],
        [-0.23814702],
        [-0.44555572],
        [-0.21403801],
        [-0.10153597],
        [-0.69661337],
        [-0.88024223],
        [-0.01786837],
        [-0.44606712],
        [-0.32263401],
        [-0.27042624],
        [-0.28170040],
        [-0.51770544],
        [-0.07163256],
        [-0.36709988],
        [-0.26034388],
        [-0.67001915],
        [-0.54179734],
        [-0.49382785],
        [-0.71467072],
        [-0.02937413],
        [-0.22437297],
        [-0.45763913],
        [-0.34657320],
        [-0.01606327],
        [-0.60564804],
        [-0.59473038],
        [-0.05447933],
        [-0.62200874],
        [-0.03519507],
        [-0.01308929],
        [-0.52548099],
        [-0.75292569],
        [-0.33787334],
        [-0.61889827],
        [-0.68580741],
        [-0.03569448],
        [-0.70155460],
        [-0.21628715],
        [-0.69312733],
        [-0.31927389],
        [-0.54537338],
        [-0.05862017],
        [-0.74713510],
        [-0.50734961],
        [-0.23661754],
        [-0.24473305],
        [-0.73435509],
        [-0.42163113],
        [-0.52826947],
        [-0.02490645],
        [-0.65962029],
        [-0.25016722],
        [-0.36765105],
        [-0.37408027],
        [-0.79771096],
        [-0.21719973],
        [-0.00575482],
        [-0.27498454],
        [-0.54217786],
        [-0.01004557],
        [-0.00257433],
        [-0.54449278],
        [-0.27152073],
        [-0.24553621],
        [-0.38251239],
        [-0.55703235],
        [-0.60543203],
        [-0.20341162],
        [-0.23014042],
        [-0.68878227],
        [-0.12135863],
        [-0.03048382],
        [-0.23769931],
        [-0.70533520],
        [-0.29598919],
        [-0.29911572],
        [-0.22670572],
        [-0.27083823],
        [-0.40935701],
        [-0.44029310],
        [-0.26889184],
        [-0.70895422],
        [-0.55887395],
        [-0.08591310],
        [-0.16990356],
        [-0.01418246],
        [-0.42791063],
        [-0.81710464],
        [-0.40775916],
        [-0.34294194],
        [-0.56153363],
        [-0.34563798],
        [-0.81932569],
        [-0.02972167],
        [-0.00371537],
        [-0.36621809],
        [-0.23262548],
        [-0.58244503],
        [-0.13794211],
        [-0.50296676],
        [-0.54437751],
        [-0.07285037],
        [-0.26177880],
        [-0.78833926],
        [-0.27676022],
        [-0.44158357],
        [-0.35483217],
        [-0.02578099],
        [-0.77894431],
        [-0.67153412],
        [-0.40236494],
        [-0.21446143],
        [-0.39533994],
        [-0.68891418],
        [-0.01796334],
        [-0.35948893],
        [-0.22314446],
        [-0.27294070],
        [-0.26911777],
        [-0.47308624],
        [-0.02170445],
        [-0.68639833],
        [-0.27072018],
        [-0.46344170],
        [-0.00857283],
        [-0.75496376],
        [-0.28142050],
        [-0.18798715],
        [-0.21046951],
        [-0.86715692],
        [-0.56835353],
        [-0.38679284],
        [-0.42105883],
        [-0.58714730],
        [-0.17866801],
        [-0.29955587],
        [-0.71690840],
        [-0.38530701],
        [-0.46343300],
        [-0.34530845],
        [-0.26625395],
        [-0.00528946],
        [-0.79601789],
        [-0.00379601],
        [-0.70554101],
        [-0.09839902],
        [-0.81811374],
        [-0.02669169],
        [-0.34960595],
        [-0.13370681],
        [-0.69265157],
        [-0.56550628],
        [-0.53349435],
        [-0.35343030],
        [-0.70699829],
        [-0.70442587],
        [-0.17692783],
        [-0.70616722],
        [-0.29040703],
        [-0.68194383],
        [-0.03957372],
        [-0.54564619],
        [-0.68634188],
        [-0.41397655],
        [-0.77819383],
        [-0.20292698],
        [-0.21473712],
        [-0.65974444],
        [-0.33616880],
        [-0.17113519],
        [-0.24252525],
        [-0.02455804],
        [-0.02449583],
        [-0.69676143],
        [-0.75452656],
        [-0.01968704],
        [-0.01733486],
        [-0.60922331],
        [-0.56172454],
        [-0.70633656],
        [-0.09920155],
        [-0.69051027],
        [-0.59108883],
        [-0.54167908],
        [-0.34933710],
        [-0.02361346],
        [-0.46221238],
        [-0.78819144],
        [-0.62049496],
        [-0.06919382],
        [-0.61117077],
        [-0.42071635],
        [-0.16593300],
        [-0.40500209],
        [-0.34004560],
        [-0.03222318]], device='cuda:0')
Worst class: (+ rhs) -0.8822982311248779
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.31996798515319824
Worst bound: tensor([-0.36586526], device='cuda:0')
Total time: 0.0840  pickout: 0.0002 decision: 0.0009  bounding: 0.0823 add_domain: 0.0006
length of domains: 607
100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.3564045429229736

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.21497850120067596
Worst bound: tensor([-0.20357622], device='cuda:0')
Total time: 0.0834  pickout: 0.0002 decision: 0.0009  bounding: 0.0818 add_domain: 0.0006
length of domains: 609
200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.440018892288208

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13748624920845032
Worst bound: tensor([-0.17061481], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0006
length of domains: 608
300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.522984027862549

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
