Configurations:

general:
  device: cuda
Worst bound: tensor([-0.02479815], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2935
2000 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.336376428604126

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06164174899458885
Worst bound: tensor([-0.04489619], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2909
2100 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.3762457370758057

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.051983706653118134
Worst bound: tensor([-0.02162182], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2878
2200 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.4161360263824463

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05363637953996658
Worst bound: tensor([-0.02485752], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2851
2300 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.456012010574341

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05254778265953064
Worst bound: tensor([-0.02789408], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2815
2400 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.4959118366241455

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.050565071403980255
Worst bound: tensor([-0.02888322], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2785
2500 branch and bound domains visited
Current (lb-rhs): -0.3280634880065918
Cumulative time: 3.5357446670532227

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.10322373360395432
Worst bound: tensor([-0.02763975], device='cuda:0')
Total time: 0.0395  pickout: 0.0002 decision: 0.0008  bounding: 0.0380 add_domain: 0.0005
length of domains: 2758
2600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.5754237174987793

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04308142513036728
Worst bound: tensor([-0.02744162], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2728
2700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.615326166152954

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029620852321386337
Worst bound: tensor([-0.00877166], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2697
2800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.6552164554595947

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029737256467342377
Worst bound: tensor([-0.01547784], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2671
2900 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.6951229572296143

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09104512631893158
Worst bound: tensor([-0.02651072], device='cuda:0')
Total time: 0.0393  pickout: 0.0002 decision: 0.0008  bounding: 0.0378 add_domain: 0.0005
length of domains: 2641
3000 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.7346267700195312

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07192878425121307
Worst bound: tensor([-0.02754217], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 2607
3100 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.774266481399536

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05659809336066246
Worst bound: tensor([-0.02527827], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2578
3200 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.8142123222351074

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06520050764083862
Worst bound: tensor([-0.02610892], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2547
3300 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.854053497314453

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04296664148569107
Worst bound: tensor([-0.02783954], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 2515
3400 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.8938539028167725

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049503669142723083
Worst bound: tensor([-0.02822691], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2480
3500 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.9338326454162598

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03721633926033974
Worst bound: tensor([-0.02807081], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2446
3600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 3.97377347946167

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04661041498184204
Worst bound: tensor([-0.02882224], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2415
3700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.013697385787964

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05991547927260399
Worst bound: tensor([-0.02768469], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2387
3800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.053637742996216

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04468153417110443
Worst bound: tensor([-0.01030123], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2355
3900 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.093482494354248

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.035338886082172394
Worst bound: tensor([-0.00209767], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2320
4000 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.133417367935181

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08747514337301254
Worst bound: tensor([-0.02866954], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 2292
4100 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.172972679138184

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06469729542732239
Worst bound: tensor([-0.00914770], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 2261
4200 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.2125630378723145

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05442282557487488
Worst bound: tensor([-0.02760071], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2228
4300 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.252395391464233

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05042378231883049
Worst bound: tensor([-0.03224105], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2199
4400 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.292314052581787

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.036177560687065125
Worst bound: tensor([-0.02469742], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 2175
4500 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.33211350440979

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03394430875778198
Worst bound: tensor([-0.01702523], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2141
4600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.371962785720825

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0679197609424591
Worst bound: tensor([-0.02671146], device='cuda:0')
Total time: 0.0393  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 2109
4700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.411514520645142

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.062498144805431366
Worst bound: tensor([-0.00925004], device='cuda:0')
Total time: 0.0393  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 2074
4800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.451074600219727

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03699825331568718
Worst bound: tensor([-0.02373153], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2041
4900 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.491010665893555

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.041687555611133575
Worst bound: tensor([-0.02876043], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 2009
5000 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.530908107757568

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04219526797533035
Worst bound: tensor([-0.02928907], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1983
5100 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.57085394859314

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05180059000849724
Worst bound: tensor([-0.02883077], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1952
5200 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.610692501068115

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03946622461080551
Worst bound: tensor([-0.00964469], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1918
5300 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.65053391456604

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.041115954518318176
Worst bound: tensor([-0.00291348], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1885
5400 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.690394163131714

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04958777502179146
Worst bound: tensor([-0.02816910], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 1855
5500 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.730222225189209

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05492698401212692
Worst bound: tensor([-0.01378947], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1827
5600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.770178318023682

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.046187419444322586
Worst bound: tensor([-0.00237924], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1790
5700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.81003212928772

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03735851123929024
Worst bound: tensor([-0.02553093], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 1760
5800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.849826812744141

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.025946617126464844
Worst bound: tensor([-0.03010333], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 1731
5900 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.889634370803833

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03038877621293068
Worst bound: tensor([-0.01019281], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1697
6000 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.929427623748779

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.023588966578245163
Worst bound: tensor([-0.02889460], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0392 add_domain: 0.0005
length of domains: 1663
6100 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 4.97031044960022

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07163732498884201
Worst bound: tensor([-0.02725852], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 1629
6200 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.009950637817383

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.041657980531454086
Worst bound: tensor([-0.00890243], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1598
6300 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.049787521362305

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07539519667625427
Worst bound: tensor([-0.02086651], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 1569
6400 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.089361190795898

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0683453232049942
Worst bound: tensor([-0.02691245], device='cuda:0')
Total time: 0.0393  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 1537
6500 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.128900527954102

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.057799842208623886
Worst bound: tensor([-0.00946003], device='cuda:0')
Total time: 0.0393  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 1499
6600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.16841983795166

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04234403371810913
Worst bound: tensor([-0.01828122], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1462
6700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.2082295417785645

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049406833946704865
Worst bound: tensor([-0.00582200], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 1424
6800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.248026371002197

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06730878353118896
Worst bound: tensor([-0.02364475], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 1396
6900 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.287642240524292

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04467850551009178
Worst bound: tensor([-0.02814382], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1367
7000 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.327537775039673

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03646085783839226
Worst bound: tensor([-0.01011008], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1337
7100 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.367543697357178

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04584648087620735
Worst bound: tensor([-0.02855778], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1309
7200 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.407543420791626

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03830080106854439
Worst bound: tensor([-0.00741965], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1279
7300 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.447410345077515

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0371149405837059
Worst bound: tensor([-0.02844781], device='cuda:0')
Total time: 0.0395  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 1247
7400 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.487145900726318

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.034963034093379974
Worst bound: tensor([-0.02909303], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1218
7500 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.5270164012908936

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.032915521413087845
Worst bound: tensor([-0.00947481], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1191
7600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.566838264465332

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.038915298879146576
Worst bound: tensor([-0.01935309], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1162
7700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.60682225227356

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03697878122329712
Worst bound: tensor([-0.02418536], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1136
7800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.6466591358184814

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0388115718960762
Worst bound: tensor([-0.02904981], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1097
7900 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.686545133590698

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06737766414880753
Worst bound: tensor([-0.02835971], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 1070
8000 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.726379632949829

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05104052275419235
Worst bound: tensor([-0.02832741], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1041
8100 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.766219139099121

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04706788808107376
Worst bound: tensor([-0.02891636], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 1012
8200 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.8060688972473145

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.059879302978515625
Worst bound: tensor([-0.02627885], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 984
8300 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.845933675765991

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05372345820069313
Worst bound: tensor([-0.02865982], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 955
8400 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.885714292526245

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04295116662979126
Worst bound: tensor([-0.02679861], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 924
8500 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.925549030303955

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.044708527624607086
Worst bound: tensor([-0.01363754], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 897
8600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 5.965404510498047

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04505203664302826
Worst bound: tensor([-0.02867413], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 862
8700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.005326747894287

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03309856727719307
Worst bound: tensor([-0.00931585], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 830
8800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.045206308364868

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05592186003923416
Worst bound: tensor([-0.02931994], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 800
8900 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.08504319190979

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0668993815779686
Worst bound: tensor([-0.00956780], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 767
9000 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.12462043762207

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08019474148750305
Worst bound: tensor([-0.02951777], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0380 add_domain: 0.0005
length of domains: 742
9100 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
