Configurations:

general:
  device: cuda
         0.12014151,  0.04396653,  0.00840282,  0.02409351,  0.08612430,
         0.12242740,  0.11270279,  0.18248689,  0.31598851,  0.15731996,
         0.17021185,  0.14109355,  0.12408608,  0.21891242,  0.15502697,
         0.15161946,  0.17714491,  0.13449526, -0.05418861,  0.01210439,
         0.17439976,  0.14186651, -0.01774830,  0.11957973,  0.04049379,
         0.13477278,  0.21810144,  0.29537866,  0.29221869,  0.08029419],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.2958037853240967
initial forward+backward bounds: tensor([[-0.48306221],
        [-0.23153217],
        [-0.37627149],
        [-0.70524478],
        [-0.36137393],
        [-0.88269937],
        [-0.01103387],
        [-0.01776825],
        [-0.68514681],
        [-0.07093707],
        [-0.70524985],
        [-0.26311192],
        [-0.67100251],
        [-0.36205184],
        [-0.79604000],
        [-0.70158035],
        [-0.50490022],
        [-0.84764105],
        [-0.58244509],
        [-0.45325628],
        [-0.01048706],
        [-0.00538234],
        [-0.12771511],
        [-0.24598625],
        [-0.24253422],
        [-0.36365256],
        [-0.40981889],
        [-0.36858404],
        [-0.86996692],
        [-0.65973687],
        [-0.29239872],
        [-0.52532178],
        [-0.04348771],
        [-0.02170463],
        [-0.64451057],
        [-0.00585054],
        [-0.79821271],
        [-0.28981018],
        [-0.46405286],
        [-0.62192124],
        [-0.21420883],
        [-0.55320394],
        [-0.34984484],
        [-0.14447339],
        [-0.43643245],
        [-0.02186450],
        [-0.41637313],
        [-0.21347250],
        [-0.24164239],
        [-0.23569889],
        [-0.00530341],
        [-0.69615829],
        [-0.19866171],
        [-0.02378758],
        [-0.33364347],
        [-0.39956507],
        [-0.40219566],
        [-0.00888079],
        [-0.75431120],
        [-0.35421279],
        [-0.01002320],
        [-0.68596870],
        [-0.36163551],
        [-0.00451961],
        [-0.25810042],
        [-0.31493485],
        [-0.25239074],
        [-0.09708343],
        [-0.36009732],
        [-0.36903387],
        [-0.62235188],
        [-0.77852619],
        [-0.64213651],
        [-0.49763712],
        [-0.44387248],
        [-0.48324594],
        [-0.24874765],
        [-0.70684385],
        [-0.28221875],
        [-0.34593633],
        [-0.65454054],
        [-0.39306527],
        [-0.21349515],
        [-0.41482481],
        [-0.24899599],
        [-0.70563674],
        [-0.69910204],
        [-0.00662356],
        [-0.05511711],
        [-0.70688492],
        [-0.17498778],
        [-0.06004012],
        [-0.45042801],
        [-0.68878227],
        [-0.00952544],
        [-0.65618420],
        [-0.22502090],
        [-0.27294058],
        [-0.02854771],
        [-0.40549475],
        [-0.78014129],
        [-0.34865069],
        [-0.03221212],
        [-0.44230404],
        [-0.00736631],
        [-0.21641392],
        [-0.22427267],
        [-0.00369390],
        [-0.00286417],
        [-0.03492597],
        [-0.27263144],
        [-0.70547140],
        [-0.84796005],
        [-0.04976334],
        [-0.55645055],
        [-0.62288678],
        [-0.70663679],
        [-0.11891562],
        [-0.51408213],
        [-0.40809840],
        [-0.23910731],
        [-0.43338773],
        [-0.03666639],
        [-0.19738282],
        [-0.72249323],
        [-0.54203588],
        [-0.65974438],
        [-0.26990268],
        [-0.58797926],
        [-0.07705650],
        [-0.62219602],
        [-0.22776136],
        [-0.44019225],
        [-0.30803341],
        [-0.35364497],
        [-0.34825239],
        [-0.31020582],
        [-0.53859723],
        [-0.33428454],
        [-0.67065930],
        [-0.24963816],
        [-0.39728463],
        [-0.02837476],
        [-0.74778026],
        [-0.74314165],
        [-0.00511262],
        [-0.35153019],
        [-0.66583586],
        [-0.28335652],
        [-0.82607162],
        [-0.19510105],
        [-0.65688199],
        [-0.52375007],
        [-0.36543617],
        [-0.02030315],
        [-0.00821349],
        [-0.00882892],
        [-0.31813690],
        [-0.66541767],
        [-0.36697519],
        [-0.34380618],
        [-0.62590837],
        [-0.00380080],
        [-0.22952493],
        [-0.00621517],
        [-0.05158531],
        [-0.48408365],
        [-0.01922912],
        [-0.24537350],
        [-0.25147495],
        [-0.33481902],
        [-0.60803622],
        [-0.71323216],
        [-0.47873741],
        [-0.58933705],
        [-0.10091228],
        [-0.10091059],
        [-0.23734136],
        [-0.21314730],
        [-0.41633868],
        [-0.36551949],
        [-0.03858425],
        [-0.11874554],
        [-0.48187566],
        [-0.04169703],
        [-0.55937207],
        [-0.29945269],
        [-0.82547128],
        [-0.17992429],
        [-0.65981513],
        [-0.61872017],
        [-0.55495316],
        [-0.09124678],
        [-0.05245610],
        [-0.62730384],
        [-0.02112453],
        [-0.23662765],
        [-0.26998723],
        [-0.70460045],
        [-0.39231327],
        [-0.44280061],
        [-0.16239911],
        [-0.69212973],
        [-0.47173709],
        [-0.22719662],
        [-0.06326963],
        [-0.35380200],
        [-0.00611076],
        [-0.28852236],
        [-0.41939470],
        [-0.23411880],
        [-0.14524429],
        [-0.02989698],
        [-0.00526440],
        [-0.24990390],
        [-0.24304198],
        [-0.16129048],
        [-0.66623956],
        [-0.47008851],
        [-0.68629336],
        [-0.63322413],
        [-0.36579689],
        [-0.47124684],
        [-0.78924596],
        [-0.74678880],
        [-0.43743491],
        [-0.35065341],
        [-0.30418602],
        [-0.16766274],
        [-0.00694050],
        [-0.40910760],
        [-0.56826007],
        [-0.01533209],
        [-0.38444611],
        [-0.13861363],
        [-0.35298982],
        [-0.45889941],
        [-0.24372691],
        [-0.46815518],
        [-0.36185932]], device='cuda:0')
Worst class: (+ rhs) -0.8826993703842163
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.19498050212860107
Worst bound: tensor([-0.44823888], device='cuda:0')
Total time: 0.0841  pickout: 0.0002 decision: 0.0009  bounding: 0.0824 add_domain: 0.0006
length of domains: 253
100 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.3426144123077393

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.15623436868190765
Worst bound: tensor([-0.28144738], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0006
length of domains: 258
200 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.425504207611084

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1381111741065979
Worst bound: tensor([-0.15044151], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 265
300 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.5083189010620117

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.14561042189598083
Worst bound: tensor([-0.13660288], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 254
400 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.5912020206451416

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1437356173992157
Worst bound: tensor([-0.09581759], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0006
length of domains: 262
500 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.674499273300171

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.13443966209888458
Worst bound: tensor([-0.06428777], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 247
600 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.75736927986145

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12822936475276947
Worst bound: tensor([-0.05937076], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0005
length of domains: 263
700 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.848767042160034

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.14875464141368866
Worst bound: tensor([-0.05514475], device='cuda:0')
Total time: 0.0812  pickout: 0.0002 decision: 0.0008  bounding: 0.0798 add_domain: 0.0005
length of domains: 265
800 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 2.9301717281341553

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.208729088306427
Worst bound: tensor([-0.05347635], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 304
900 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.012911558151245

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.18748122453689575
Worst bound: tensor([-0.05192481], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 341
1000 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.0957159996032715

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.15623436868190765
Worst bound: tensor([-0.04978212], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0006
length of domains: 377
1100 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.178309440612793

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12498750537633896
Worst bound: tensor([-0.00843666], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 339
1200 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.260816812515259

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12248774617910385
Worst bound: tensor([-0.02953224], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 322
1300 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.3434135913848877

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11967551708221436
Worst bound: tensor([-0.05099046], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 338
1400 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.4264330863952637

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09249074757099152
Worst bound: tensor([-0.00871152], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 331
1500 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.5091044902801514

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07811717689037323
Worst bound: tensor([-0.00953261], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 318
1600 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.591871738433838

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0871787741780281
Worst bound: tensor([-0.03113635], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 289
1700 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.6745777130126953

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.13873611390590668
Worst bound: tensor([-0.04756347], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 317
1800 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.7573182582855225

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11155132949352264
Worst bound: tensor([-0.04591818], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0005
length of domains: 304
1900 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.840198040008545

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1124887466430664
Worst bound: tensor([-0.00530578], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 278
2000 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 3.922858715057373

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.13373661041259766
Worst bound: tensor([-0.04798831], device='cuda:0')
Total time: 0.0866  pickout: 0.0002 decision: 0.0008  bounding: 0.0851 add_domain: 0.0006
length of domains: 307
2100 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.009680986404419

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1071767583489418
Worst bound: tensor([-0.03914134], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 305
2200 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.092431545257568

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0846790298819542
Worst bound: tensor([-0.00451557], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 302
2300 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.175049304962158

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07030545920133591
Worst bound: tensor([-0.00438726], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 266
2400 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.257526636123657

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12873710691928864
Worst bound: tensor([-0.04488944], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 261
2500 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.340184688568115

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1213940978050232
Worst bound: tensor([-0.05656969], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 261
2600 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.422960519790649

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11608212441205978
Worst bound: tensor([-0.04930364], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 249
2700 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.505721569061279

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08938558399677277
Worst bound: tensor([-0.04865415], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 236
2800 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.588602066040039

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08292138576507568
Worst bound: tensor([-0.17012304], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 229
2900 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.671263217926025

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10352479666471481
Worst bound: tensor([-0.35745683], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 238
3000 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.753995895385742

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07393790781497955
Worst bound: tensor([-0.09676605], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 226
3100 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.836719989776611

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08311668038368225
Worst bound: tensor([-0.23248361], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 233
3200 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 4.9193947315216064

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06721983104944229
Worst bound: tensor([-0.20929912], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 256
3300 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.002156019210815

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07155533879995346
Worst bound: tensor([-0.07852122], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 226
3400 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.084850549697876

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.05448673292994499
Worst bound: tensor([-0.08019254], device='cuda:0')
Total time: 0.0869  pickout: 0.0002 decision: 0.0008  bounding: 0.0853 add_domain: 0.0005
length of domains: 206
3500 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.171908855438232

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10536055266857147
