Configurations:

general:
  device: cuda
         0.16531742,  0.24650884, -0.02176988,  0.19128323,  0.19337040,
         0.17962223,  0.17920160,  0.01342231,  0.13820541,  0.24453759,
         0.18222350,  0.18479002,  0.22478551,  0.32188821, -0.01118135,
         0.10360646,  0.07199764,  0.05052957,  0.00678164,  0.07101083,
         0.09877074,  0.31105071,  0.11749107,  0.14170241,  0.12507486,
         0.00997776,  0.12434652, -0.01329926,  0.14970118, -0.03863913,
         0.05651760,  0.08601323,  0.18095416,  0.11903697,  0.13963360,
         0.01412827,  0.13899773,  0.14110208,  0.21637154,  0.10521281,
         0.11144221,  0.23261401,  0.02768546,  0.14504862,  0.15615991,
         0.24521339,  0.02189216,  0.00192410,  0.01658301,  0.17623746,
         0.18198538,  0.19173574,  0.19601166,  0.14818245,  0.14420998,
         0.07916313,  0.29694676,  0.26354998,  0.11223471,  0.20292330,
         0.31846154,  0.04714215,  0.35063219,  0.21844780,  0.04884720,
         0.00146416, -0.02163237,  0.19337797,  0.18245637,  0.04473737,
         0.18069696,  0.24519283,  0.14543176,  0.16252571,  0.10214061,
         0.32739493,  0.19120365,  0.05905348,  0.00814760,  0.08371335,
         0.06421983,  0.20772874,  0.09098524,  0.01855719,  0.17153358,
         0.16336322,  0.06797320,  0.13442421, -0.03543992,  0.04120618,
        -0.02541047,  0.10613331,  0.18363768,  0.23359081,  0.06239378,
         0.18718058,  0.17633671,  0.17825085, -0.04764128,  0.22049403,
         0.09868494,  0.12786442, -0.02535304,  0.13188320,  0.14283800,
         0.23210949,  0.01676112,  0.27350995,  0.08297077,  0.01939237,
         0.14536643,  0.19162059,  0.15006417, -0.03413194,  0.16753250,
         0.29558563,  0.12765890,  0.00970641,  0.19327247,  0.22722769,
         0.09741259,  0.20460129,  0.16253975,  0.08601773,  0.10035247,
         0.16033810,  0.04883945,  0.11210698,  0.17577428,  0.04162377,
         0.21782318,  0.08929163,  0.07904792,  0.09298199,  0.05095476,
         0.05886120,  0.24658167,  0.10026592,  0.14782161,  0.16192770,
         0.14434379,  0.14509410,  0.21716535,  0.21165973,  0.18240166,
        -0.02366978,  0.33849818,  0.07472116, -0.06314737,  0.12095934,
         0.11265773,  0.12590128,  0.05445671,  0.22545099,  0.19222277,
         0.19423193,  0.14863247,  0.19139516,  0.18223315,  0.29910806,
         0.17269140,  0.15841907, -0.01832050, -0.02248955,  0.01866606,
         0.11465663,  0.21275774,  0.15613317,  0.30015427,  0.07344371,
         0.13853943,  0.00804394,  0.22482920,  0.15726942,  0.23507786,
         0.18570995,  0.17342949,  0.16288924,  0.12327385,  0.13711184,
         0.14433664,  0.14120036, -0.00726366,  0.19460309,  0.14590168,
         0.14228213,  0.35830599,  0.03987551,  0.29967844, -0.00985569,
         0.13438112,  0.21201193, -0.01068762,  0.16600960,  0.13167459,
         0.19702560, -0.02874422,  0.18319094,  0.00662085,  0.18374252,
         0.15566313, -0.03076667,  0.14574921,  0.14175498, -0.04210435,
        -0.02231318,  0.10061109,  0.14129210, -0.03953522,  0.08571070,
         0.16344684, -0.04117006,  0.22416455,  0.13921440,  0.17138225,
        -0.01365253,  0.20386451,  0.14175469,  0.02291805,  0.37793717,
         0.15090883, -0.01076415,  0.21109307,  0.12846285,  0.01019472,
         0.09074116,  0.16181695,  0.08029419, -0.01445818,  0.18868142,
         0.13594550,  0.15939611,  0.18961698,  0.09047514, -0.08567047,
         0.03266548,  0.04376826,  0.13969773,  0.14094108,  0.20915347,
         0.16473550, -0.00778612,  0.14788342, -0.02157140,  0.13919163,
         0.16027474, -0.05356351,  0.01841232, -0.05227897, -0.06048101,
         0.13320363,  0.01797825, -0.05111778,  0.08920699,  0.32573667,
        -0.02433026,  0.02302137,  0.16182113,  0.07262939,  0.20464694,
         0.08628511,  0.16274732,  0.18706024,  0.01095182,  0.05186361,
        -0.02747998, -0.01326966, -0.01894206,  0.10630128, -0.03332573,
         0.35865641,  0.13867050,  0.18451995,  0.09690791,  0.03915644],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.3992656469345093
initial forward+backward bounds: tensor([[-0.07800651],
        [-0.25894940],
        [-0.27070415],
        [-0.21320128],
        [-0.38583046],
        [-0.62179708],
        [-0.46969825],
        [-0.62152624],
        [-0.42807657],
        [-0.36082083],
        [-0.51007259],
        [-0.30293706],
        [-0.02377212],
        [-0.38563937],
        [-0.17793709],
        [-0.45718288],
        [-0.22251132],
        [-0.51923019],
        [-0.74283123],
        [-0.70480382],
        [-0.05440256],
        [-0.61368179],
        [-0.21279709],
        [-0.21464020],
        [-0.70662248],
        [-0.03328422],
        [-0.34901789],
        [-0.55362815],
        [-0.59893709],
        [-0.68679625],
        [-0.70436245],
        [-0.17834263],
        [-0.42357415],
        [-0.79600108],
        [-0.57586056],
        [-0.69594312],
        [-0.60296088],
        [-0.27690467],
        [-0.44788787],
        [-0.27763346],
        [-0.77697277],
        [-0.08495176],
        [-0.19962858],
        [-0.16031420],
        [-0.00432296],
        [-0.68906212],
        [-0.40404192],
        [-0.00477193],
        [-0.11443958],
        [-0.44055805],
        [-0.16539587],
        [-0.25687113],
        [-0.57594699],
        [-0.45718071],
        [-0.02357747],
        [-0.28038538],
        [-0.94448209],
        [-0.33634603],
        [-0.73436189],
        [-0.70859236],
        [-0.17420191],
        [-0.61889482],
        [-0.21266137],
        [-0.01689374],
        [-0.08999347],
        [-0.20684573],
        [-0.02676319],
        [-0.81570697],
        [-0.13988359],
        [-0.71620584],
        [-0.70520562],
        [-0.45658466],
        [-0.28112319],
        [-0.23238750],
        [-0.43694779],
        [-0.09362324],
        [-0.27070436],
        [-0.37373993],
        [-0.35289595],
        [-0.46343184],
        [-0.55671734],
        [-0.03008903],
        [-0.03776164],
        [-0.51596385],
        [-0.02973651],
        [-0.31428650],
        [-0.37065783],
        [-0.10808606],
        [-0.27822059],
        [-0.33175701],
        [-0.43862787],
        [-0.36529699],
        [-0.67504174],
        [-0.62165487],
        [-0.21145885],
        [-0.31267342],
        [-0.69045317],
        [-0.18700619],
        [-0.81219506],
        [-0.84805000],
        [-0.44024628],
        [-0.09513742],
        [-0.43564907],
        [-0.31083560],
        [-0.01977565],
        [-0.82068086],
        [-0.13572411],
        [-0.49544561],
        [-0.46600416],
        [-0.10308690],
        [-0.75295168],
        [-0.11995261],
        [-0.69201797],
        [-0.25465214],
        [-0.46242791],
        [-0.09081709],
        [-0.65983957],
        [-0.41968274],
        [-0.75302988],
        [-0.53803003],
        [-0.00814012],
        [-0.24862793],
        [-0.00292414],
        [-0.01433116],
        [-0.39740387],
        [-0.19939482],
        [-0.60845077],
        [-0.66584718],
        [-0.34330583],
        [-0.66580743],
        [-0.25043458],
        [-0.84808302],
        [-0.54100490],
        [-0.86751032],
        [-0.00290291],
        [-0.39432138],
        [-0.68546379],
        [-0.42400169],
        [-0.02110431],
        [-0.40330565],
        [-0.33430645],
        [-0.73081595],
        [-0.67099738],
        [-0.32291189],
        [-0.22801594],
        [-0.31597275],
        [-0.42429036],
        [-0.21348172],
        [-0.25140840],
        [-0.12743054],
        [-0.47713923],
        [-0.05216356],
        [-0.19508927],
        [-0.01257251],
        [-0.16268988],
        [-0.51298243],
        [-0.42827788],
        [-0.31257138],
        [-0.56279361],
        [-0.79918247],
        [-0.00355868],
        [-0.01432092],
        [-0.44161543],
        [-0.34824282],
        [-0.53587180],
        [-0.33840328],
        [-0.43009833],
        [-0.15255883],
        [-0.67296731],
        [-0.36982271],
        [-0.48909917],
        [-0.11456926],
        [-0.26364926],
        [-0.15695378],
        [-0.38758877],
        [-0.07910237],
        [-0.54739040],
        [-0.51518041],
        [-0.70940977],
        [-0.28580469],
        [-0.45640472],
        [-0.02490638],
        [-0.69751614],
        [-0.42235821],
        [-0.10083562],
        [-0.02089918],
        [-0.43115705],
        [-0.05307542],
        [-0.02625044],
        [-0.32381973],
        [-0.01371669],
        [-0.28144908],
        [-0.41238919],
        [-0.18993227],
        [-0.11342259],
        [-0.67869461],
        [-0.40561417],
        [-0.33725908],
        [-0.29492128],
        [-0.45671293],
        [-0.57499444],
        [-0.47101909],
        [-0.00443412],
        [-0.03492599],
        [-0.36823177],
        [-0.70846075],
        [-0.75293779],
        [-0.02744539],
        [-0.48056465],
        [-0.41454837],
        [-0.56041193],
        [-0.67097443],
        [-0.00345417],
        [-0.34812507],
        [-0.77832747],
        [-0.66555929],
        [-0.39282244],
        [-0.80090624],
        [-0.71543878],
        [-0.07908701],
        [-0.25369149],
        [-0.17624265],
        [-0.12752134],
        [-0.02263228],
        [-0.23121296],
        [-0.32866368],
        [-0.76587445],
        [-0.44074973],
        [-0.53922451],
        [-0.51287854],
        [-0.02694789],
        [-0.18952638],
        [-0.00661302],
        [-0.62224901],
        [-0.07186161],
        [-0.20057170],
        [-0.11686961],
        [-0.69080895],
        [-0.12062826],
        [-0.41620460],
        [-0.01874155],
        [-0.41053796],
        [-0.36580226],
        [-0.29564026],
        [-0.32170263],
        [-0.21487971],
        [-0.37885439],
        [-0.17095922],
        [-0.36210421],
        [-0.41502890],
        [-0.77920663],
        [-0.05282945],
        [-0.00454577],
        [-0.03410745],
        [-0.23149376],
        [-0.66536200],
        [-0.42153922],
        [-0.73406315],
        [-0.28993934],
        [-0.56821567],
        [-0.22824851],
        [-0.67173314],
        [-0.43155476],
        [-0.21319121],
        [-0.86417317],
        [-0.50014001],
        [-0.06381673],
        [-0.78001815],
        [-0.78969115],
        [-0.01617060],
        [-0.00673207],
        [-0.02300058],
        [-0.80664486],
        [-0.66615909],
        [-0.10748269],
        [-0.69102108],
        [-0.33491310],
        [-0.48385790],
        [-0.69553190],
        [-0.24199988],
        [-0.41686535],
        [-0.70061469],
        [-0.10832625],
        [-0.02983840],
        [-0.10910313],
        [-0.17206359],
        [-0.81625700],
        [-0.21400034],
        [-0.03120260],
        [-0.44099188],
        [-0.47272488],
        [-0.22486547],
        [-0.54612374],
        [-0.03497866],
        [-0.01489404],
        [-0.01762064],
        [-0.26900524],
        [-0.24491397],
        [-0.34101424],
        [-0.34682533],
        [-0.47701710],
        [-0.58933717],
        [-0.67172903],
        [-0.05335944],
        [-0.58079278],
        [-0.29636222],
        [-0.66964287],
        [-0.04271480],
        [-0.33628795],
        [-0.56293696],
        [-0.73439407],
        [-0.00627127],
        [-0.43081799],
        [-0.20122981],
        [-0.01863330],
        [-0.28966177],
        [-0.61506921],
        [-0.63038206],
        [-0.04315240],
        [-0.38481680],
        [-0.47899526],
        [-0.14192027],
        [-0.00852642],
        [-0.80616462],
        [-0.36354393],
        [-0.19346122],
        [-0.33179489],
        [-0.21819092],
        [-0.24869724],
        [-0.24416740],
        [-0.69674116],
        [-0.10960820],
        [-0.21308663],
        [-0.67851740],
        [-0.11129092],
        [-0.29200628],
        [-0.10318739],
        [-0.28125805],
        [-0.14351222],
        [-0.08827655],
        [-0.30884251],
        [-0.75301999],
        [-0.63980430],
        [-0.63913089],
        [-0.25576207],
        [-0.34733972],
        [-0.60775399],
        [-0.80129802],
        [-0.83704925],
        [-0.66601545],
        [-0.00624136],
        [-0.74529481],
        [-0.26658967],
        [-0.05873980],
        [-0.23929182],
        [-0.21351767],
        [-0.46221238],
        [-0.06489529],
        [-0.80033630],
        [-0.33524799],
        [-0.41112319],
        [-0.40514424],
        [-0.42106310],
        [-0.66558301],
        [-0.49198136],
        [-0.70588297],
        [-0.27529564],
        [-0.01533346],
        [-0.03597920],
        [-0.03088461],
        [-0.23353790],
        [-0.15726994],
        [-0.35850236],
        [-0.68717712],
        [-0.17696054],
        [-0.36546028],
        [-0.03255989],
        [-0.32378477],
        [-0.17343733],
        [-0.60240251],
        [-0.48760670],
        [-0.70529765],
        [-0.43233407],
        [-0.24681100],
        [-0.31676057],
        [-0.71070969],
        [-0.54431671],
        [-0.03317629],
        [-0.43595919],
        [-0.53306347],
        [-0.23054802],
        [-0.68396616],
        [-0.15940793],
        [-0.72679836],
        [-0.01826473],
        [-0.29551685],
        [-0.52385670],
        [-0.02050037],
        [-0.30870050],
        [-0.52584314],
        [-0.34346816],
        [-0.05769069],
        [-0.88207877],
        [-0.01567202],
        [-0.30220121],
        [-0.68876183],
        [-0.03414555],
        [-0.48624298],
        [-0.54888582],
        [-0.02190275],
        [-0.01759236],
        [-0.46132931],
        [-0.54506671],
        [-0.02515488],
        [-0.27321351],
        [-0.46410465],
        [-0.05718198],
        [-0.81940162],
        [-0.40339792],
        [-0.44084170],
        [-0.01849207],
        [-0.84558749],
        [-0.54888254],
        [-0.00544101],
        [-0.61321831],
        [-0.25229123],
        [-0.02068387],
        [-0.47011912],
        [-0.67976820],
        [-0.02942320],
        [-0.21354668],
        [-0.69628942],
        [-0.36185929],
        [-0.02690973],
        [-0.57228595],
        [-0.60118192],
        [-0.33076969],
        [-0.55325317],
        [-0.21335301],
        [-0.01298206],
        [-0.08799213],
        [-0.07945945],
        [-0.21534286],
        [-0.32555884],
        [-0.81446904],
        [-0.38334316],
        [-0.00791160],
        [-0.49350262],
        [-0.05674016],
        [-0.40332961],
        [-0.22499934],
        [-0.03011152],
        [-0.02997658],
        [-0.02951455],
        [-0.03555961],
        [-0.38251916],
        [-0.00779007],
        [-0.05541817],
        [-0.34042940],
        [-0.69859844],
        [-0.11384308],
        [-0.02087647],
        [-0.24711503],
        [-0.31209713],
        [-0.32811016],
        [-0.15901034],
        [-0.48304340],
        [-0.41651008],
        [-0.02127252],
        [-0.11327103],
        [-0.01284839],
        [-0.00840849],
        [-0.03234603],
        [-0.26995012],
        [-0.09278554],
        [-0.49975955],
        [-0.32178715],
        [-0.84625351],
        [-0.17678028],
        [-0.15933099]], device='cuda:0')
Worst class: (+ rhs) -0.9444820880889893
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.32996702194213867
Worst bound: tensor([-0.30267337], device='cuda:0')
Total time: 0.0845  pickout: 0.0002 decision: 0.0009  bounding: 0.0828 add_domain: 0.0006
length of domains: 489
100 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.3488595485687256

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.2224777340888977
Worst bound: tensor([-0.19000892], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0009  bounding: 0.0815 add_domain: 0.0006
length of domains: 491
200 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.4322056770324707

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1437356173992157
Worst bound: tensor([-0.06354659], device='cuda:0')
Total time: 0.0891  pickout: 0.0002 decision: 0.0008  bounding: 0.0875 add_domain: 0.0006
length of domains: 485
300 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.521453380584717

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11311367899179459
Worst bound: tensor([-0.09097950], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 475
400 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.6048636436462402

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11655083298683167
Worst bound: tensor([-0.18437444], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 469
500 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.688023090362549

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12030046433210373
Worst bound: tensor([-0.49288914], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 453
600 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.7713422775268555

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18255986273288727
Worst bound: tensor([-0.30305588], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0817 add_domain: 0.0005
length of domains: 447
700 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.854759693145752

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17607612907886505
Worst bound: tensor([-0.25012648], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 447
800 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 2.9380903244018555

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1437356173992157
Worst bound: tensor([-0.12171980], device='cuda:0')
Total time: 0.0833  pickout: 0.0002 decision: 0.0009  bounding: 0.0817 add_domain: 0.0005
length of domains: 442
900 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.0215461254119873

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11741012334823608
Worst bound: tensor([-0.41377866], device='cuda:0')
Total time: 0.0833  pickout: 0.0002 decision: 0.0008  bounding: 0.0817 add_domain: 0.0005
length of domains: 433
1000 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.10500168800354

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12381573766469955
Worst bound: tensor([-0.34416214], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 422
1100 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.1882779598236084

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13334603607654572
Worst bound: tensor([-0.60923433], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 418
1200 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.2715349197387695

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11850377172231674
Worst bound: tensor([-0.35781327], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 415
1300 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.3549017906188965

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1040520966053009
Worst bound: tensor([-0.33631596], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 405
