Configurations:

general:
  device: cuda
        -0.23465884,  0.01804194,  0.14575922,  0.04908717,  0.10562038,
         0.10576725,  0.06398374,  0.04052885,  0.10706380,  0.15492469,
         0.33516583,  0.13645363, -0.03798848,  0.08521795,  0.07994980,
        -0.08736321, -0.06603378,  0.17892605,  0.21385795,  0.13313383,
         0.05955052,  0.03521037,  0.05886251, -0.01616919,  0.17085570,
         0.03838104,  0.11630243,  0.07873023,  0.02525628,  0.49987948,
         0.07040197,  0.05852252,  0.09904724,  0.11868769,  0.37756035,
         0.13322154, -0.10468036,  0.09621549,  0.13850105,  0.09888870,
         0.18695372,  0.06953102,  0.02203733,  0.11427563,  0.25771493,
         0.21510160,  0.06359160,  0.08975053,  0.06152910,  0.06785142,
         0.05325401, -0.00825238,  0.10159618,  0.15644377,  0.05320084,
        -0.02048385,  0.06222159,  0.05234855,  0.21319070,  0.01110977,
        -0.01049212,  0.06489295,  0.05815279,  0.06319261,  0.09119171,
         0.09231687, -0.01167838,  0.09250921,  0.02550478,  0.04716009,
         0.06700760,  0.02499700,  0.07319927,  0.06096344, -0.07768202,
         0.03076434,  0.05348760,  0.07358211,  0.05365115,  0.13920218,
         0.05734694,  0.03047329,  0.06869054, -0.07720786,  0.01044729,
        -0.01997542,  0.12171483,  0.01883578,  0.02073586,  0.17343770,
        -0.18714768,  0.02702188,  0.06200624, -0.11855280,  0.02231437,
         0.06582159,  0.04470301,  0.05821580,  0.02573609,  0.08278787,
         0.11583787,  0.04595947, -0.08764443, -0.08432949, -0.10390931,
         0.07642871,  0.03279400,  0.03229731,  0.09349275,  0.28921604,
        -0.08218178, -0.05339271, -0.08762187,  0.09484208,  0.05333376,
         0.05889189,  0.03440136,  0.01217568,  0.02813345,  0.09034419,
         0.01316410,  0.33186883,  0.22251064,  0.02524906,  0.07742506,
         0.10261136,  0.20710647,  0.11540794,  0.16065758, -0.02138817,
         0.22541741, -0.02260526,  0.09202754,  0.05365497,  0.04285651,
         0.06874055,  0.06567419,  0.06893545,  0.07090253,  0.07486904,
         0.05323237,  0.06103933,  0.14854616,  0.10143310,  0.06913370,
         0.04984498,  0.04999140,  0.33304906,  0.05723733,  0.03443629,
         0.05961138,  0.04724234,  0.05925101, -0.20374101,  0.41587535,
        -0.01430467,  0.05432647, -0.01620057,  0.02629614,  0.08399415],
       device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/56, /190], perturbed=True): [(BoundRelu(name=/192, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=True): [(BoundRelu(name=/196, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/196, inputs=[/input.3], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 0)]
  BoundSplit(name=/148, inputs=[/tensor], perturbed=True): [(BoundMul(name=/197, inputs=[/196, /148], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=True): [(BoundRelu(name=/204, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=True): [(BoundRelu(name=/208, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/208, inputs=[/input.11], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 0)]
  BoundSplit(name=/168, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/209, inputs=[/208, /168], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=True): [(BoundRelu(name=/216, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=True): [(BoundRelu(name=/220, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/220, inputs=[/input.19], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 0)]
  BoundSplit(name=/188, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/221, inputs=[/220, /188], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=True): [(BoundRelu(name=/227, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=True): [(BoundSigmoid(name=/229, inputs=[/228], perturbed=True), 0)]
  BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=True): [(BoundRelu(name=/293, inputs=[/input.27], perturbed=True), 0)]
  BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=True): [(BoundRelu(name=/297, inputs=[/input.31], perturbed=True), 0)]
  BoundRelu(name=/297, inputs=[/input.31], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 0)]
  BoundSplit(name=/249, inputs=[/tensor.11], perturbed=True): [(BoundMul(name=/298, inputs=[/297, /249], perturbed=True), 1)]
  BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=True): [(BoundRelu(name=/305, inputs=[/input.35], perturbed=True), 0)]
  BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=True): [(BoundRelu(name=/309, inputs=[/input.39], perturbed=True), 0)]
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.40088582038879395
initial forward+backward bounds: tensor([[-0.07751068],
        [-0.33772317],
        [-0.24703234],
        [-0.18627352],
        [-0.02219237],
        [-0.31267563],
        [-0.35368988],
        [-0.28338441],
        [-0.40452242],
        [-0.33161956],
        [-0.41600856],
        [-0.42047212],
        [-0.28136310],
        [-0.23667951],
        [-0.40845716],
        [-0.28528818],
        [-0.16323450],
        [-0.36624193],
        [-0.24020110],
        [-0.27078485],
        [-0.25443861],
        [-0.30514124],
        [-0.17643288],
        [-0.28324756],
        [-0.34065711],
        [-0.35651961],
        [-0.31248036],
        [-0.34724399],
        [-0.46179062],
        [-0.21088941],
        [-0.31907377],
        [-0.32104486],
        [-0.12025448],
        [-0.25651175],
        [-0.48678344],
        [-0.28950500],
        [-0.40832192],
        [-0.31309605],
        [-0.15267564],
        [-0.46801060],
        [-0.32618779],
        [-0.46894485],
        [-0.29839188],
        [-0.25927070],
        [-0.32636574],
        [-0.38916212],
        [-0.10596380],
        [-0.34137297],
        [-0.15155302],
        [-0.20182024],
        [-0.13600643],
        [-0.31072205],
        [-0.44044003],
        [-0.24538228],
        [-0.16716646],
        [-0.41567925],
        [-0.34055856],
        [-0.40230456],
        [-0.30073020],
        [-0.29536560],
        [-0.13175744],
        [-0.44814247],
        [-0.23318829],
        [-0.42864811],
        [-0.32789761],
        [-0.21364145],
        [-0.53191590],
        [-0.37751842],
        [-0.28678665],
        [-0.37694794],
        [-0.29437983],
        [-0.22744377],
        [-0.24793063],
        [-0.21179913],
        [-0.22640267],
        [-0.35295746],
        [-0.26075718],
        [-0.30955595],
        [-0.25221094],
        [-0.10896222],
        [-0.30986711],
        [-0.38827980],
        [-0.37822288],
        [-0.21864024],
        [-0.44421443],
        [-0.31372035],
        [-0.19479027],
        [-0.16787665],
        [-0.07529625],
        [-0.30807871],
        [-0.29964361],
        [-0.18216625],
        [-0.43140015],
        [-0.44457912],
        [-0.22836250],
        [-0.27162850],
        [-0.31083971],
        [-0.31704101],
        [-0.24673405],
        [-0.30735403],
        [-0.16268347],
        [-0.28168744],
        [-0.28918269],
        [-0.37981644],
        [-0.40933320],
        [-0.33300695],
        [-0.17608809],
        [-0.65580583],
        [-0.32626694],
        [-0.42862245],
        [-0.31501248],
        [-0.11473528],
        [-0.35633391],
        [-0.35593072],
        [-0.44149923],
        [-0.13385247],
        [-0.42533424],
        [-0.40199137],
        [-0.24277546],
        [-0.15155230],
        [-0.12478290],
        [-0.42694822],
        [-0.31492096],
        [-0.32267401],
        [-0.08661944],
        [-0.42115676],
        [-0.29151610],
        [-0.16247769],
        [-0.44142851],
        [-0.39914581],
        [-0.19159470],
        [-0.32594234],
        [-0.27300611],
        [-0.28872266],
        [-0.27539980],
        [-0.30081514],
        [-0.41247290],
        [-0.06428560],
        [-0.25995597],
        [-0.28936622],
        [-0.20544897],
        [-0.18463843],
        [-0.36321166],
        [-0.40755543],
        [-0.25290886],
        [-0.67390895],
        [-0.28260961],
        [-0.18221422],
        [-0.20222081],
        [-0.27899691],
        [-0.40656793],
        [-0.13178185],
        [-0.34323663],
        [-0.29284304],
        [-0.68887889],
        [-0.22773033],
        [-0.45063722],
        [-0.37434402],
        [-0.18168622],
        [-0.48276019],
        [-0.33968976],
        [-0.22927205],
        [-0.31911159],
        [-0.34168744],
        [-0.17851524],
        [-0.32665908],
        [-0.17443153],
        [-0.24377665],
        [-0.17782083],
        [-0.27032790],
        [-0.29575941],
        [-0.32858512],
        [-0.42894566],
        [-0.19364092],
        [-0.15247282],
        [-0.42631489],
        [-0.43420374],
        [-0.31763282],
        [-0.24705495],
        [-0.42426968],
        [-0.19950706],
        [-0.23935963],
        [-0.46980587],
        [-0.22169642],
        [-0.45690954],
        [-0.28830168],
        [-0.22763266],
        [-0.38589647],
        [-0.46539158],
        [-0.19997366],
        [-0.43465635],
        [-0.35933441],
        [-0.21928714],
        [-0.15021057],
        [-0.10037021],
        [-0.05993221],
        [-0.40824747],
        [-0.19019017],
        [-0.15932873],
        [-0.42707589],
        [-0.25061661],
        [-0.10840386],
        [-0.31347126],
        [-0.15320233],
        [-0.38536772],
        [-0.32658172],
        [-0.31452852],
        [-0.19777015],
        [-0.20415246],
        [-0.45490327],
        [-0.40598702],
        [-0.29771984],
        [-0.11437383],
        [-0.19561666],
        [-0.35330546],
        [-0.22575344],
        [-0.41062587],
        [-0.29853547],
        [-0.45336595],
        [-0.49936458],
        [-0.40280446],
        [-0.13415174],
        [-0.40715536],
        [-0.14169331],
        [-0.28276476],
        [-0.37486330],
        [-0.38068423],
        [-0.42731246],
        [-0.10716014],
        [-0.40635076],
        [-0.16145290],
        [-0.27036360],
        [-0.31892943],
        [-0.39009473],
        [-0.31222713],
        [-0.43469733],
        [-0.19222654],
        [-0.35201275],
        [-0.31902227],
        [-0.41855261],
        [-0.36707905],
        [-0.32583120],
        [-0.10428745],
        [-0.23557068],
        [-0.39848134],
        [-0.35437426],
        [-0.23870876],
        [-0.38248941],
        [-0.42717972],
        [-0.29830807],
        [-0.26823020],
        [-0.10694706],
        [-0.34260902],
        [-0.33489802],
        [-0.31785592],
        [-0.62565887],
        [-0.31461155],
        [-0.13174418],
        [-0.28859791],
        [-0.18546702],
        [-0.13344274],
        [-0.24646293],
        [-0.46003461],
        [-0.42636052],
        [-0.36834687],
        [-0.31964916],
        [-0.02205226],
        [-0.33226427],
        [-0.07913494],
        [-0.21944229],
        [-0.29767281],
        [-0.13902323],
        [-0.12120071],
        [-0.37046579],
        [-0.61108285],
        [-0.12917289],
        [-0.28075701],
        [-0.17344576],
        [-0.28196135],
        [-0.29607415],
        [-0.37689963],
        [-0.18033080],
        [-0.35683772],
        [-0.28983906],
        [-0.06254964],
        [-0.15841329],
        [-0.37137580],
        [-0.10964663],
        [-0.13898306],
        [-0.68331432],
        [-0.66550732],
        [-0.24947633],
        [-0.42690289],
        [-0.50387198],
        [-0.20480083],
        [-0.26749098],
        [-0.42068455],
        [-0.27130324],
        [-0.11252624],
        [-0.24131876],
        [-0.30552781],
        [-0.34089300],
        [-0.16552985],
        [-0.62055796],
        [-0.45397344],
        [-0.42544502],
        [-0.12467642],
        [-0.18855897],
        [-0.41445181],
        [-0.53579450],
        [-0.16734681],
        [-0.27623695],
        [-0.25630042],
        [-0.38417646],
        [-0.29177660],
        [-0.39403394],
        [-0.37938148],
        [-0.19232127],
        [-0.22857745],
        [-0.38127777],
        [-0.34472218],
        [-0.23312634],
        [-0.39393440],
        [-0.16441908],
        [-0.42560792],
        [-0.50140160],
        [-0.27906007],
        [-0.39026764],
        [-0.36735210],
        [-0.12049147],
        [-0.51079118],
        [-0.05466320],
        [-0.40480548],
        [-0.28254652],
        [-0.19954585],
        [-0.20163846],
        [-0.31937674],
        [-0.30075577],
        [-0.42702883],
        [-0.41581044],
        [-0.31079966],
        [-0.35930380],
        [-0.31311631],
        [-0.31595936],
        [-0.40665379],
        [-0.16043185],
        [-0.15341148],
        [-0.42151707],
        [-0.37692070],
        [-0.15483388],
        [-0.34773025],
        [-0.22641444],
        [-0.34065416],
        [-0.23700956],
        [-0.26768377],
        [-0.03831652],
        [-0.36684358],
        [-0.11852085],
        [-0.10977052],
        [-0.19661027]], device='cuda:0')
Worst class: (+ rhs) -0.6888788938522339
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.23997600376605988
Worst bound: tensor([-0.42994487], device='cuda:0')
Total time: 0.1176  pickout: 0.0002 decision: 0.0008  bounding: 0.1161 add_domain: 0.0005
length of domains: 383
100 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 2.572194814682007

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15998400747776031
Worst bound: tensor([-0.35211754], device='cuda:0')
Total time: 0.1112  pickout: 0.0002 decision: 0.0007  bounding: 0.1098 add_domain: 0.0005
length of domains: 379
200 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 2.6836330890655518

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15915074944496155
Worst bound: tensor([-0.33763310], device='cuda:0')
Total time: 0.1105  pickout: 0.0002 decision: 0.0007  bounding: 0.1091 add_domain: 0.0005
length of domains: 382
300 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 2.794316291809082

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11957138031721115
Worst bound: tensor([-0.18489370], device='cuda:0')
Total time: 0.1104  pickout: 0.0002 decision: 0.0007  bounding: 0.1091 add_domain: 0.0005
length of domains: 369
400 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 2.904946804046631

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10728093981742859
Worst bound: tensor([-0.19640154], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 369
500 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.015268564224243

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11415524780750275
Worst bound: tensor([-0.16575082], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 363
600 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.125481128692627

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11665499955415726
Worst bound: tensor([-0.38559669], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 368
700 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.236257791519165

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12030046433210373
Worst bound: tensor([-0.16179578], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 388
800 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.346510648727417

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13082024455070496
Worst bound: tensor([-0.09822680], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 374
900 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.456709861755371

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10271107405424118
Worst bound: tensor([-0.10624963], device='cuda:0')
Total time: 0.1103  pickout: 0.0001 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 378
1000 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.567193031311035

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09061593562364578
Worst bound: tensor([-0.09362861], device='cuda:0')
Total time: 0.1102  pickout: 0.0002 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 383
1100 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.6776177883148193

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08238758146762848
Worst bound: tensor([-0.04732829], device='cuda:0')
Total time: 0.1103  pickout: 0.0002 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 380
1200 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.788146495819092

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07280521839857101
Worst bound: tensor([-0.04386792], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 394
1300 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 3.898319721221924

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06457687169313431
Worst bound: tensor([-0.04249443], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 354
1400 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.008615016937256

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07525289058685303
Worst bound: tensor([-0.40666774], device='cuda:0')
Total time: 0.1102  pickout: 0.0002 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 336
1500 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.119056701660156

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13725189864635468
Worst bound: tensor([-0.53415787], device='cuda:0')
Total time: 0.1102  pickout: 0.0002 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 341
1600 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.229479789733887

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1055883914232254
Worst bound: tensor([-0.26025471], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 342
1700 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.339756727218628

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10952030122280121
Worst bound: tensor([-0.17625548], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 347
1800 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.450107097625732

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09144918620586395
Worst bound: tensor([-0.16005497], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 334
1900 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.560412406921387

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06639960408210754
Worst bound: tensor([-0.26827419], device='cuda:0')
Total time: 0.1111  pickout: 0.0002 decision: 0.0007  bounding: 0.1098 add_domain: 0.0005
length of domains: 337
2000 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.671771764755249

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0562443733215332
Worst bound: tensor([-0.16630360], device='cuda:0')
Total time: 0.1103  pickout: 0.0001 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 333
2100 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.7822582721710205

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.057051584124565125
Worst bound: tensor([-0.08242113], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 323
2200 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 4.892435312271118

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06304056942462921
Worst bound: tensor([-0.20054945], device='cuda:0')
Total time: 0.1104  pickout: 0.0001 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 339
2300 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.0030083656311035

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.030283426865935326
Worst bound: tensor([-0.02190180], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 304
2400 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.1131837368011475

Iteration 25
Batch size: 50
