Configurations:

general:
  device: cuda
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.14534551],
        [-0.14535519],
        [ 0.84580123],
        [-0.84582686],
        [ 0.01825127],
        [-0.01826391],
        [ 0.46746135],
        [-0.46747360],
        [ 0.63790727],
        [-0.63792086],
        [ 0.23565726],
        [-0.23567833],
        [ 0.34362602],
        [-0.34364802],
        [ 0.68570554],
        [-0.68571758],
        [ 0.04812020],
        [-0.04813882],
        [ 0.70652449],
        [-0.70654762],
        [ 0.97851539],
        [-0.97852552],
        [ 0.50800425],
        [-0.50801086],
        [ 0.26630771],
        [-0.26632756],
        [ 0.91751856],
        [-0.91753089],
        [ 0.11425569],
        [-0.11427059],
        [ 0.58238447],
        [-0.58239150],
        [ 0.70880198],
        [-0.70882630],
        [ 0.17938899],
        [-0.17940156],
        [ 0.10771216],
        [-0.10772333],
        [ 0.38651049],
        [-0.38652319],
        [ 0.96720803],
        [-0.96721536],
        [ 0.93797171],
        [-0.93798059],
        [ 0.33583951],
        [-0.33586088],
        [ 0.47470796],
        [-0.47473091],
        [ 0.94037724],
        [-0.94039369],
        [ 0.87654364],
        [-0.87656975],
        [ 0.09890837],
        [-0.09891955],
        [ 0.67166817],
        [-0.67167550],
        [ 0.84993672],
        [-0.84994268],
        [ 0.60962266],
        [-0.60963488],
        [ 0.73541743],
        [-0.73542631],
        [ 0.43910283],
        [-0.43912381],
        [ 0.03280197],
        [-0.03281439],
        [ 0.20785053],
        [-0.20787446],
        [ 0.74137861],
        [-0.74138641],
        [ 0.30747133],
        [-0.30749407],
        [ 0.12248059],
        [-0.12249051],
        [ 0.53540695],
        [-0.53541565],
        [ 0.76214635],
        [-0.76216161],
        [ 0.73963219],
        [-0.73963803],
        [ 0.41641468],
        [-0.41642815],
        [ 0.64770442],
        [-0.64771646],
        [ 0.75751185],
        [-0.75752419],
        [ 0.61359292],
        [-0.61360288],
        [ 0.69426119],
        [-0.69428861],
        [ 0.50571221],
        [-0.50574547],
        [ 0.37428123],
        [-0.37429637],
        [ 0.56248206],
        [-0.56250042],
        [ 0.73649848],
        [-0.73650831],
        [ 0.31863627],
        [-0.31864256],
        [ 0.94819331],
        [-0.94820446],
        [ 0.56044745],
        [-0.56045032],
        [ 0.56766844],
        [-0.56768870],
        [ 0.32723105],
        [-0.32725513],
        [ 0.16714057],
        [-0.16714954],
        [ 0.80558503],
        [-0.80560136],
        [ 0.45820719],
        [-0.45821941],
        [ 0.85243160],
        [-0.85243547],
        [ 0.32304043],
        [-0.32306451],
        [ 0.75984788],
        [-0.75985420],
        [ 0.28548884],
        [-0.28550112],
        [ 0.83201021],
        [-0.83202398],
        [ 0.97085339],
        [-0.97085404],
        [ 0.01960417],
        [-0.01961682],
        [ 0.84500736],
        [-0.84501356],
        [ 0.16282274],
        [-0.16284515],
        [ 0.86709106],
        [-0.86711055],
        [ 0.68480217],
        [-0.68480724],
        [ 0.87555575],
        [-0.87556660],
        [ 0.03009584],
        [-0.03010825],
        [ 0.11048596],
        [-0.11050582],
        [ 0.29810947],
        [-0.29812652],
        [ 0.89700967],
        [-0.89701277],
        [ 0.06566250],
        [-0.06568514],
        [ 0.53938055],
        [-0.53938925],
        [ 0.49339399],
        [-0.49340597],
        [ 0.21438354],
        [-0.21441546],
        [ 0.12069753],
        [-0.12071739],
        [ 0.36235833],
        [-0.36236322],
        [ 0.91337967],
        [-0.91341478],
        [ 0.12886281],
        [-0.12887771],
        [ 0.19221590],
        [-0.19223265],
        [ 0.57471377],
        [-0.57472777],
        [ 0.55251384],
        [-0.55255824],
        [ 0.33054775],
        [-0.33057448],
        [ 0.06954950],
        [-0.06956081],
        [ 0.55434954],
        [-0.55436015],
        [ 0.63790989],
        [-0.63792413],
        [ 0.47152632],
        [-0.47152942],
        [ 0.16843636],
        [-0.16844983],
        [ 0.89937103],
        [-0.89939952],
        [ 0.11564636],
        [-0.11565630],
        [ 0.92515177],
        [-0.92516291],
        [ 0.09213794],
        [-0.09214912],
        [ 0.91276306],
        [-0.91277575],
        [ 0.15201066],
        [-0.15202038],
        [ 0.82923424],
        [-0.82924122],
        [ 0.62278926],
        [-0.62279379],
        [ 0.18211010],
        [-0.18212685],
        [ 0.40400726],
        [-0.40402108],
        [ 0.08741206],
        [-0.08742324],
        [ 0.01847886],
        [-0.01850415],
        [ 0.58216089],
        [-0.58217144],
        [ 0.06093813],
        [-0.06095510],
        [ 0.59205759],
        [-0.59206903],
        [ 0.41541111],
        [-0.41541496],
        [ 0.09729397],
        [-0.09731074],
        [ 0.98387372],
        [-0.98387867],
        [ 0.79323113],
        [-0.79325700],
        [ 0.81301355],
        [-0.81303114],
        [ 0.08027694],
        [-0.08031088],
        [ 0.07677468],
        [-0.07678599],
        [ 0.33052105],
        [-0.33052906],
        [ 0.95867276],
        [-0.95868266],
        [ 0.75141215],
        [-0.75143999],
        [ 0.71828753],
        [-0.71829456],
        [ 0.30364472],
        [-0.30365324],
        [ 0.94089544],
        [-0.94090700],
        [ 0.97011399],
        [-0.97011566],
        [ 0.68100929],
        [-0.68102562],
        [ 0.12503843],
        [-0.12504837],
        [ 0.38401252],
        [-0.38402981],
        [ 0.80066329],
        [-0.80067569],
        [ 0.37533367],
        [-0.37534231],
        [ 0.54152983],
        [-0.54153746],
        [ 0.76369655],
        [-0.76370633],
        [ 0.08214405],
        [-0.08216669],
        [ 0.22090632],
        [-0.22091332],
        [ 0.36356008],
        [-0.36357629],
        [ 0.69351637],
        [-0.69353157],
        [ 0.47865379],
        [-0.47866750],
        [ 0.80554467],
        [-0.80556285],
        [ 0.91561615],
        [-0.91562438],
        [ 0.51370043],
        [-0.51370704],
        [ 0.11867607],
        [-0.11869097],
        [ 0.75233805],
        [-0.75234741],
        [ 0.81219679],
        [-0.81221175],
        [ 0.53139478],
        [-0.53139925],
        [ 0.61411250],
        [-0.61411554],
        [ 0.70221078],
        [-0.70222688],
        [ 0.76243168],
        [-0.76243740],
        [ 0.88133609],
        [-0.88135189],
        [ 0.34486055],
        [-0.34486789],
        [ 0.14356649],
        [-0.14358103],
        [ 0.20708874],
        [-0.20711666],
        [ 0.41598403],
        [-0.41599554],
        [ 0.51419508],
        [-0.51420617],
        [ 0.31086016],
        [-0.31087434],
        [ 0.93308455],
        [-0.93309408],
        [ 0.66478956],
        [-0.66479713],
        [ 0.23296089],
        [-0.23297845],
        [ 0.55162859],
        [-0.55164814],
        [ 0.16759343],
        [-0.16760240],
        [ 0.36101401],
        [-0.36103112],
        [ 0.54541218],
        [-0.54541981],
        [ 0.00787685],
        [-0.00789582],
        [ 0.55468750],
        [-0.55469233],
        [ 0.19744360],
        [-0.19745559],
        [ 0.84740067],
        [-0.84742653],
        [ 0.41592634],
        [-0.41593406],
        [ 0.21814863],
        [-0.21815662],
        [ 0.45765716],
        [-0.45766634],
        [ 0.58807981],
        [-0.58808690],
        [ 0.17980343],
        [-0.17981181],
        [ 0.80603623],
        [-0.80604744],
        [ 0.44167483],
        [-0.44169053],
        [ 0.44625479],
        [-0.44628271],
        [ 0.17875686],
        [-0.17876941],
        [ 0.10880146],
        [-0.10881262],
        [ 0.04075281],
        [-0.04076522],
        [ 0.70343065],
        [-0.70344305],
        [ 0.52809727],
        [-0.52810836],
        [ 0.83942068],
        [-0.83943105],
        [ 0.92089313],
        [-0.92090821],
        [ 0.41726249],
        [-0.41726828],
        [ 0.89835733],
        [-0.89836460],
        [ 0.67229956],
        [-0.67230374],
        [ 0.81232512],
        [-0.81233114],
        [ 0.33702883],
        [-0.33704752],
        [ 0.18100491],
        [-0.18101329],
        [ 0.34451166],
        [-0.34453118],
        [ 0.86866093],
        [-0.86866277],
        [ 0.53033596],
        [-0.53034377],
        [ 0.82774997],
        [-0.82775855],
        [ 0.54315192],
        [-0.54316282],
        [ 0.38743147],
        [-0.38744417],
        [ 0.23427396],
        [-0.23428099],
        [ 0.34664640],
        [-0.34670496],
        [ 0.67702484],
        [-0.67704743],
        [ 0.89754665],
        [-0.89756316],
        [ 0.40613180],
        [-0.40614566],
        [ 0.82504117],
        [-0.82506156],
        [ 0.54955864],
        [-0.54958034],
        [ 0.32041326],
        [-0.32042661],
        [ 0.63647926],
        [-0.63649738],
        [ 0.06689027],
        [-0.06690158],
        [ 0.17579710],
        [-0.17580968],
        [ 0.05543794],
        [-0.05545035],
        [ 0.43672645],
        [-0.43676311],
        [ 0.98899591],
        [-0.98900062],
        [ 0.53381974],
        [-0.53382528],
        [ 0.39385322],
        [-0.39387301],
        [ 0.32824397],
        [-0.32825467],
        [ 0.17617388],
        [-0.17618226],
        [ 0.53435349],
        [-0.53436977],
        [ 0.06557763],
        [-0.06558894],
        [ 0.28212321],
        [-0.28213853],
        [ 0.61469537],
        [-0.61469996],
        [ 0.31388503],
        [-0.31389076],
        [ 0.86163175],
        [-0.86164904],
        [ 0.95359355],
        [-0.95359671],
        [ 0.55088168],
        [-0.55089802],
        [ 0.08836170],
        [-0.08837288],
        [ 0.48723221],
        [-0.48724550],
        [ 0.65650618],
        [-0.65652454],
        [ 0.67787927],
        [-0.67790717],
        [ 0.55048597],
        [-0.55049902],
        [ 0.33707958],
        [-0.33709031],
        [ 0.12684137],
        [-0.12686121],
        [ 0.77530485],
        [-0.77533585],
        [ 0.79577053],
        [-0.79577953],
        [ 0.16374190],
        [-0.16375087],
        [ 0.43847775],
        [-0.43848124],
        [ 0.71965009],
        [-0.71966147],
        [ 0.19091396],
        [-0.19093071],
        [ 0.76392335],
        [-0.76394320],
        [ 0.52174526],
        [-0.52175266],
        [ 0.46593806],
        [-0.46594721],
        [ 0.68004012],
        [-0.68004698],
        [ 0.32034108],
        [-0.32035178],
        [ 0.67532223],
        [-0.67533380],
        [ 0.96685982],
        [-0.96686918],
        [ 0.63561726],
        [-0.63563412],
        [ 0.69691902],
        [-0.69693613],
        [ 0.76616055],
        [-0.76616925],
        [ 0.87945753],
        [-0.87947422],
        [ 0.65972090],
        [-0.65973991],
        [ 0.30074203],
        [-0.30075055],
        [ 0.64749014],
        [-0.64749652],
        [ 0.24115880],
        [-0.24116935],
        [ 0.94607753],
        [-0.94608474],
        [ 0.12304679],
        [-0.12305672],
        [ 0.89793432],
        [-0.89793789],
        [ 0.64255136],
        [-0.64258569],
        [ 0.30017343],
        [-0.30017912],
        [ 0.87869579],
        [-0.87871742],
        [ 0.90873581],
        [-0.90875894],
        [ 0.70558959],
        [-0.70560032],
        [ 0.97405249],
        [-0.97406936],
        [ 0.21544048],
        [-0.21546042],
        [ 0.25760958],
        [-0.25761968],
        [ 0.88845795],
        [-0.88846141],
        [ 0.44428170],
        [-0.44429570],
        [ 0.08754613],
        [-0.08756290],
        [ 0.92400342],
        [-0.92402738],
        [ 0.85463774],
        [-0.85464412],
        [ 0.21349414],
        [-0.21351008],
        [ 0.38715920],
        [-0.38716683],
        [ 0.10066243],
        [-0.10067919],
        [ 0.38223398],
        [-0.38224044],
        [ 0.55212855],
        [-0.55213535],
        [ 0.03087789],
        [-0.03089030],
        [ 0.52129215],
        [-0.52130687],
        [ 0.99184072],
        [-0.99185801],
        [ 0.76793969],
        [-0.76796389],
        [ 0.39528936],
        [-0.39531904],
        [ 0.01807425],
        [-0.01808689],
        [ 0.84013438],
        [-0.84014642],
        [ 0.05374971],
        [-0.05376212],
        [ 0.64606476],
        [-0.64606851],
        [ 0.86930609],
        [-0.86933649],
        [ 0.02062201],
        [-0.02063466],
        [ 0.72449696],
        [-0.72450268],
        [ 0.30413085],
        [-0.30413651],
        [ 0.64804536],
        [-0.64806062],
        [ 0.08619428],
        [-0.08620545],
        [ 0.96890056],
        [-0.96892643],
        [ 0.72012031],
        [-0.72012329],
        [ 0.50054812],
        [-0.50055879],
        [ 0.50801224],
        [-0.50802022],
        [ 0.79328060],
        [-0.79329026],
        [ 0.27905115],
        [-0.27906069],
        [ 0.85716045],
        [-0.85716271],
        [ 0.51188862],
        [-0.51190192],
        [ 0.19834320],
        [-0.19835119],
        [ 0.32617807],
        [-0.32619411],
        [ 0.01974326],
        [-0.01975590],
        [ 0.92498732],
        [-0.92500186],
        [ 0.96640396],
        [-0.96641207],
        [ 0.90215445],
        [-0.90216434],
        [ 0.98046476],
        [-0.98046970],
        [ 0.84233952],
        [-0.84236574],
        [ 0.95985436],
        [-0.95986319],
        [ 0.71949375],
        [-0.71950626],
        [ 0.30075055],
        [-0.30076760],
        [ 0.00157904],
        [-0.00159723],
        [ 0.61798739],
        [-0.61800265],
        [ 0.31253466],
        [-0.31254318],
        [ 0.38043809],
        [-0.38044459],
        [ 0.23214637],
        [-0.23216392],
        [ 0.08618312],
        [-0.08619428],
        [ 0.48754749],
        [-0.48755682],
        [ 0.18481030],
        [-0.18483542],
        [ 0.01993924],
        [-0.01995188],
        [ 0.24012661],
        [-0.24014416],
        [ 0.10681838],
        [-0.10684071],
        [ 0.86868024],
        [-0.86869043],
        [ 0.03517295],
        [-0.03519157],
        [ 0.75871116],
        [-0.75873435],
        [ 0.73537624],
        [-0.73538160],
        [ 0.60043401],
        [-0.60043859],
        [ 0.11627714],
        [-0.11628707],
        [ 0.90567166],
        [-0.90569323],
        [ 0.15320799],
        [-0.15323222],
        [ 0.21861525],
        [-0.21862324],
        [ 0.81112766],
        [-0.81113482],
        [ 0.17029263],
        [-0.17030610],
        [ 0.98452836],
        [-0.98453647],
        [ 0.09791403],
        [-0.09793080],
        [ 0.15259236],
        [-0.15260205],
        [ 0.88677144],
        [-0.88677812],
        [ 0.65568221],
        [-0.65568858],
        [ 0.44898218],
        [-0.44899961],
        [ 0.29645765],
        [-0.29646903],
        [ 0.29284710],
        [-0.29286700],
        [ 0.05626964],
        [-0.05628205],
        [ 0.96706730],
        [-0.96708769],
        [ 0.92636740],
        [-0.92638171],
        [ 0.56602299],
        [-0.56603265],
        [ 0.55051100],
        [-0.55052400],
        [ 0.51056230],
        [-0.51057827],
        [ 0.85032243],
        [-0.85034353],
        [ 0.08116522],
        [-0.08117655],
        [ 0.95582741],
        [-0.95583081],
        [ 0.28810829],
        [-0.28813285],
        [ 0.11870588],
        [-0.11872078],
        [ 0.88931227],
        [-0.88932800],
        [ 0.59636843],
        [-0.59639406],
        [ 0.20723233],
        [-0.20724431],
        [ 0.06962871],
        [-0.06964003],
        [ 0.95434648],
        [-0.95436674],
        [ 0.74245262],
        [-0.74246794],
        [ 0.75911534],
        [-0.75914091],
        [ 0.77638960],
        [-0.77639759],
        [ 0.84549075],
        [-0.84550768],
        [ 0.71853739],
        [-0.71854401],
        [ 0.79913032],
        [-0.79913992],
        [ 0.88141340],
        [-0.88143635],
        [ 0.08517759],
        [-0.08518877],
        [ 0.19005159],
        [-0.19007671],
        [ 0.94025719],
        [-0.94025946],
        [ 0.26549411],
        [-0.26551726],
        [ 0.56821692],
        [-0.56822753],
        [ 0.89187258],
        [-0.89188445],
        [ 0.15371695],
        [-0.15373635],
        [ 0.28956276],
        [-0.28958273],
        [ 0.35690063],
        [-0.35693234],
        [ 0.14472502],
        [-0.14473471],
        [ 0.41237694],
        [-0.41238287],
        [ 0.04918155],
        [-0.04919396],
        [ 0.48579419],
        [-0.48580351],
        [ 0.97862440],
        [-0.97864056],
        [ 0.58297908],
        [-0.58300203],
        [ 0.07108845],
        [-0.07109977],
        [ 0.61159408],
        [-0.61161089],
        [ 0.93938720],
        [-0.93940586],
        [ 0.89577043],
        [-0.89577782],
        [ 0.70596993],
        [-0.70598191],
        [ 0.57741266],
        [-0.57743210],
        [ 0.60809225],
        [-0.60809606],
        [ 0.09546729],
        [-0.09547847],
        [ 0.56883979],
        [-0.56885815],
        [ 0.94964933],
        [-0.94967908],
        [ 0.64842951],
        [-0.64844656],
        [ 0.75967151],
        [-0.75967783],
        [ 0.65938056],
        [-0.65939575],
        [ 0.35931599],
        [-0.35933796],
        [ 0.89181721],
        [-0.89183450],
        [ 0.03435987],
        [-0.03437228],
        [ 0.10558382],
        [-0.10559500],
        [ 0.12558478],
        [-0.12559968],
        [ 0.69123834],
        [-0.69125599],
        [ 0.39323801],
        [-0.39324394],
        [ 0.47826713],
        [-0.47827786],
        [ 0.84363580],
        [-0.84365201],
        [ 0.75240189],
        [-0.75240368],
        [ 0.64138436],
        [-0.64138758],
        [ 0.62851155],
        [-0.62852311],
        [ 0.64013636],
        [-0.64014286],
        [ 0.90037465],
        [-0.90037864],
        [ 0.66332668],
        [-0.66333175],
        [ 0.34269163],
        [-0.34269893],
        [ 0.30932209],
        [-0.30932778],
        [ 0.94129485],
        [-0.94129795],
        [ 0.91092718],
        [-0.91093689],
        [ 0.85262692],
        [-0.85263288],
        [ 0.39836347],
        [-0.39837533],
        [ 0.23526753],
        [-0.23527457],
        [ 0.02005304],
        [-0.02006568],
        [ 0.17427421],
        [-0.17428765],
        [ 0.77351552],
        [-0.77352655],
        [ 0.39527947],
        [-0.39529532],
        [ 0.58562887],
        [-0.58564472],
        [ 0.78254807],
        [-0.78255242],
        [ 0.73495388],
        [-0.73495638],
        [ 0.44541144],
        [-0.44543588],
        [ 0.54693639],
        [-0.54694182],
        [ 0.59761781],
        [-0.59763110],
        [ 0.02548996],
        [-0.02550261],
        [ 0.01047520],
        [-0.01048784],
        [ 0.42900530],
        [-0.42901105],
        [ 0.36587945],
        [-0.36588636],
        [ 0.70163965],
        [-0.70164710],
        [ 0.61032224],
        [-0.61033601],
        [ 0.10674576],
        [-0.10675692],
        [ 0.57347667],
        [-0.57349408],
        [ 0.64833951],
        [-0.64835280],
        [ 0.03689222],
        [-0.03691084],
        [ 0.20081894],
        [-0.20082693],
        [ 0.63542944],
        [-0.63545924],
        [ 0.75228077],
        [-0.75228512],
        [ 0.57152325],
        [-0.57156765],
        [ 0.99444824],
        [-0.99445766],
        [ 0.70589393],
        [-0.70589477],
        [ 0.85423815],
        [-0.85424554],
        [ 0.50317007],
        [-0.50317675],
        [ 0.23111768],
        [-0.23113523],
        [ 0.77091002],
        [-0.77092028],
        [ 0.33328718],
        [-0.33330590],
        [ 0.49661720],
        [-0.49663451],
        [ 0.62992400],
        [-0.62993115],
        [ 0.46170747],
        [-0.46174109],
        [ 0.78556824],
        [-0.78558409],
        [ 0.69212657],
        [-0.69214618],
        [ 0.93568176],
        [-0.93570930],
        [ 0.47481191],
        [-0.47483027],
        [ 0.81856281],
        [-0.81859159],
        [ 0.72311223],
        [-0.72312546],
        [ 0.59811771],
        [-0.59812486],
        [ 0.55045772],
        [-0.55048162],
        [ 0.89363217],
        [-0.89363545],
        [ 0.25396299],
        [-0.25397703],
        [ 0.74863219],
        [-0.74865001],
        [ 0.17442216],
        [-0.17444010],
        [ 0.36198261],
        [-0.36199969],
        [ 0.61096311],
        [-0.61097074],
        [ 0.95531088],
        [-0.95531887],
        [ 0.84614861],
        [-0.84616572],
        [ 0.59112632],
        [-0.59113872],
        [ 0.93662655],
        [-0.93663114],
        [ 0.14491893],
        [-0.14492862],
        [ 0.78865016],
        [-0.78865772],
        [ 0.60666102],
        [-0.60668772],
        [ 0.61071825],
        [-0.61075485],
        [ 0.64531863],
        [-0.64534068],
        [ 0.23735301],
        [-0.23736005],
        [ 0.95272565],
        [-0.95272946],
        [ 0.28263602],
        [-0.28266057],
        [ 0.22996260],
        [-0.22996964],
        [ 0.28276193],
        [-0.28277111],
        [ 0.92078239],
        [-0.92078602],
        [ 0.07808165],
        [-0.07809862],
        [ 0.43666881],
        [-0.43667406],
        [ 0.36319742],
        [-0.36323437],
        [ 0.53666478],
        [-0.53667462],
        [ 0.20441650],
        [-0.20442449],
        [ 0.18192591],
        [-0.18195103],
        [ 0.03634602],
        [-0.03635843],
        [ 0.99250883],
        [-0.99251187],
        [ 0.43598783],
        [-0.43599308],
        [ 0.22762084],
        [-0.22763839],
        [ 0.58889449],
        [-0.58891034],
        [ 0.59201169],
        [-0.59203374],
        [ 0.90020096],
        [-0.90020323],
        [ 0.59726524],
        [-0.59727061],
        [ 0.41045016],
        [-0.41046405],
        [ 0.85991430],
        [-0.85992491],
        [ 0.39814392],
        [-0.39815775],
        [ 0.86298859],
        [-0.86300707],
        [ 0.33605331],
        [-0.33606666],
        [ 0.50153255],
        [-0.50154853],
        [ 0.32260212],
        [-0.32261282],
        [ 0.79819006],
        [-0.79819804],
        [ 0.24593361],
        [-0.24594416],
        [ 0.00456959],
        [-0.00458203],
        [ 0.86537820],
        [-0.86538589],
        [ 0.79341340],
        [-0.79343605],
        [ 0.82279897],
        [-0.82282674],
        [ 0.07530361],
        [-0.07531494],
        [ 0.45877707],
        [-0.45878929],
        [ 0.26185691],
        [-0.26188052],
        [ 0.31857651],
        [-0.31858909],
        [ 0.50187439],
        [-0.50188237],
        [ 0.93930268],
        [-0.93932158],
        [ 0.68650234],
        [-0.68650436],
        [ 0.05258905],
        [-0.05260146],
        [ 0.82828557],
        [-0.82830888],
        [ 0.78778070],
        [-0.78780073],
        [ 0.82063591],
        [-0.82064104],
        [ 0.47573948],
        [-0.47575325]], device='cuda:0')
Worst class: (+ rhs) -0.9944576621055603
Verified by initial bound!

Properties batch 28, size 1000
Remaining timeout: 323.6809232234955
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.56378323, -0.56654185,  0.96077907, -0.96353769,  0.57101774,
        -0.57377636,  0.52473468, -0.52749330,  0.44515482, -0.44791344],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.56489998, 0.56489998, 0.96193594, 0.96193594, 0.57210398, 0.57210398,
        0.52598888, 0.52598888, 0.44645733, 0.44645733, 0.68219751, 0.68219751,
        0.59785217, 0.59785217, 0.43962580, 0.43962580, 0.96738178, 0.96738178,
        0.33072016, 0.33072016, 0.67934948, 0.67934948, 0.13166413, 0.13166413,
        0.24084269, 0.24084269, 0.25617307, 0.25617307, 0.72453451, 0.72453451,
        0.33160883, 0.33160883, 0.55766928, 0.55766928, 0.31602013, 0.31602013,
        0.71352720, 0.71352720, 0.81923211, 0.81923211, 0.57550544, 0.57550544,
        0.18775316, 0.18775316, 0.33423731, 0.33423731, 0.49821353, 0.49821353,
        0.64263386, 0.64263386, 0.98614389, 0.98614389, 0.92417210, 0.92417210,
        0.16252227, 0.16252227, 0.55662304, 0.55662304, 0.84181648, 0.84181648,
        0.34520575, 0.34520575, 0.29400703, 0.29400703, 0.77722913, 0.77722913,
        0.72860795, 0.72860795, 0.59778506, 0.59778506, 0.90914786, 0.90914786,
        0.25866133, 0.25866133, 0.04677958, 0.04677958, 0.05770957, 0.05770957,
        0.49006897, 0.49006897, 0.94879693, 0.94879693, 0.33543196, 0.33543196,
        0.24890727, 0.24890727, 0.65649629, 0.65649629, 0.42622909, 0.42622909,
        0.07669555, 0.07669555, 0.51204157, 0.51204157, 0.68471688, 0.68471688,
        0.96675152, 0.96675152, 0.14105564, 0.14105564, 0.00665049, 0.00665049,
        0.70680940, 0.70680940, 0.26012424, 0.26012424, 0.98645043, 0.98645043,
        0.56961077, 0.56961077, 0.45665419, 0.45665419, 0.98993009, 0.98993009,
        0.29701772, 0.29701772, 0.28022140, 0.28022140, 0.26781604, 0.26781604,
        0.71350282, 0.71350282, 0.68546319, 0.68546319, 0.52353549, 0.52353549,
        0.27624676, 0.27624676, 0.76546073, 0.76546073, 0.66374648, 0.66374648,
        0.28366172, 0.28366172, 0.40434054, 0.40434054, 0.84645534, 0.84645534,
        0.39490560, 0.39490560, 0.67993480, 0.67993480, 0.76692754, 0.76692754,
        0.99616903, 0.99616903, 0.71185863, 0.71185863, 0.23286958, 0.23286958,
        0.18099862, 0.18099862, 0.02327114, 0.02327114, 0.26502958, 0.26502958,
        0.16359618, 0.16359618, 0.14057565, 0.14057565, 0.63045925, 0.63045925,
        0.84612316, 0.84612316, 0.23884682, 0.23884682, 0.55353212, 0.55353212,
        0.16842289, 0.16842289, 0.69861871, 0.69861871, 0.69554156, 0.69554156,
        0.50255483, 0.50255483, 0.02301813, 0.02301813, 0.84620738, 0.84620738,
        0.99028641, 0.99028641, 0.23914874, 0.23914874, 0.81401438, 0.81401438,
        0.38610846, 0.38610846, 0.80414420, 0.80414420, 0.12449964, 0.12449964,
        0.02027444, 0.02027444, 0.63105410, 0.63105410, 0.49459514, 0.49459514,
        0.29068008, 0.29068008, 0.66927356, 0.66927356, 0.17436832, 0.17436832,
        0.05833343, 0.05833343, 0.35010958, 0.35010958, 0.00598343, 0.00598343,
        0.77407169, 0.77407169, 0.05385525, 0.05385525, 0.70034802, 0.70034802,
        0.42992136, 0.42992136, 0.54037088, 0.54037088, 0.30814794, 0.30814794,
        0.87177211, 0.87177211, 0.40118134, 0.40118134, 0.37020394, 0.37020394,
        0.35124406, 0.35124406, 0.52228612, 0.52228612, 0.37849534, 0.37849534,
        0.86876488, 0.86876488, 0.04929329, 0.04929329, 0.94968235, 0.94968235,
        0.41414130, 0.41414130, 0.38262293, 0.38262293, 0.51796830, 0.51796830,
        0.63715279, 0.63715279, 0.03593025, 0.03593025, 0.50091922, 0.50091922,
        0.32960305, 0.32960305, 0.58020198, 0.58020198, 0.81852490, 0.81852490,
